1.0868 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
148.4824 	EXP 	Response_3: autoDraw = True
148.6849 	DATA 	Keypress: t
149.8157 	EXP 	Response_1: autoDraw = False
149.8157 	EXP 	Response_2: autoDraw = False
149.8157 	EXP 	Response_3: autoDraw = False
149.8157 	EXP 	polygon: autoDraw = True
150.1850 	DATA 	Keypress: t
150.8021 	EXP 	eyetracker.setRecordingState(False)
150.8035 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 14), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5875810913064913), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5875810913064913), ('resp_onset', 1.5875810913064914), ('resp_dur', 1.4124189086935086), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3375810913064914), ('circle_onset', 0)])
150.8043 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
150.8057 	EXP 	eyetracker.clearEvents()
150.8062 	EXP 	eyetracker.setRecordingState(True)
150.8159 	EXP 	polygon: autoDraw = False
150.8159 	EXP 	sample: autoDraw = False
150.8159 	EXP 	Delay: autoDraw = False
150.8159 	EXP 	Response_1: autoDraw = False
150.8159 	EXP 	Response_2: autoDraw = False
150.8159 	EXP 	Response_3: autoDraw = False
150.8159 	EXP 	polygon: autoDraw = False
150.8159 	EXP 	sample: image = 'images/picture_3.png'
150.8159 	EXP 	sample: autoDraw = True
150.8159 	EXP 	Delay: autoDraw = True
151.6846 	DATA 	Keypress: t
151.8158 	EXP 	sample: autoDraw = False
152.1680 	EXP 	Delay: autoDraw = False
152.4015 	EXP 	Response_1: autoDraw = True
152.4015 	EXP 	Response_2: autoDraw = True
152.4015 	EXP 	Response_3: autoDraw = True
153.1850 	DATA 	Keypress: t
153.8158 	EXP 	Response_1: autoDraw = False
153.8158 	EXP 	Response_2: autoDraw = False
153.8158 	EXP 	Response_3: autoDraw = False
153.8158 	EXP 	polygon: autoDraw = True
154.6850 	DATA 	Keypress: t
154.8019 	EXP 	eyetracker.setRecordingState(False)
154.8492 	EXP 	polygon: autoDraw = False
154.8492 	EXP 	sample: autoDraw = False
154.8492 	EXP 	Delay: autoDraw = False
154.8492 	EXP 	Response_1: autoDraw = False
154.8492 	EXP 	Response_2: autoDraw = False
154.8492 	EXP 	Response_3: autoDraw = False
154.8492 	EXP 	polygon: autoDraw = False
154.8492 	EXP 	text_2: autoDraw = True
156.1860 	DATA 	Keypress: t
157.6853 	DATA 	Keypress: t
159.1853 	DATA 	Keypress: t
160.6844 	DATA 	Keypress: t
162.1853 	DATA 	Keypress: t
163.6845 	DATA 	Keypress: t
165.1848 	DATA 	Keypress: t
166.6849 	DATA 	Keypress: t
166.8363 	EXP 	New trial (rep=2, index=0): None
166.8445 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_16h14.00.882/2-PRED_12-36.csv as conditions, 9 conditions, 31 params
166.8449 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
166.8454 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 19), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6499777516755281), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6499777516755281), ('resp_onset', 1.649977751675528), ('resp_dur', 1.350022248324472), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.399977751675528), ('circle_onset', 0)])
166.8481 	EXP 	eyetracker.clearEvents()
166.8485 	EXP 	eyetracker.setRecordingState(True)
166.8677 	EXP 	text_2: autoDraw = False
166.8677 	EXP 	text_2: autoDraw = False
166.8677 	EXP 	sample: image = 'images/picture_1.png'
166.8677 	EXP 	sample: autoDraw = True
166.8677 	EXP 	Delay: autoDraw = True
167.8820 	EXP 	sample: autoDraw = False
168.1846 	DATA 	Keypress: t
168.2822 	EXP 	Delay: autoDraw = False
168.5009 	EXP 	Response_1: autoDraw = True
168.5009 	EXP 	Response_2: autoDraw = True
168.5009 	EXP 	Response_3: autoDraw = True
169.6843 	DATA 	Keypress: t
169.8485 	EXP 	Response_1: autoDraw = False
169.8485 	EXP 	Response_2: autoDraw = False
169.8485 	EXP 	Response_3: autoDraw = False
169.8485 	EXP 	polygon: autoDraw = True
170.8485 	EXP 	polygon: autoDraw = False
170.8678 	EXP 	eyetracker.setRecordingState(False)
170.8683 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 18), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.030461318442235), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.030461318442235), ('resp_onset', 2.030461318442235), ('resp_dur', 0.9695386815577648), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.780461318442235), ('circle_onset', 0)])
170.8703 	EXP 	eyetracker.clearEvents()
170.8706 	EXP 	eyetracker.setRecordingState(True)
170.8818 	EXP 	sample: autoDraw = False
170.8818 	EXP 	Delay: autoDraw = False
170.8818 	EXP 	Response_1: autoDraw = False
170.8818 	EXP 	Response_2: autoDraw = False
170.8818 	EXP 	Response_3: autoDraw = False
170.8818 	EXP 	polygon: autoDraw = False
170.8818 	EXP 	sample: image = 'images/picture_1.png'
170.8818 	EXP 	sample: autoDraw = True
170.8818 	EXP 	Delay: autoDraw = True
171.1845 	DATA 	Keypress: t
171.8834 	EXP 	sample: autoDraw = False
172.6675 	EXP 	Delay: autoDraw = False
172.6847 	DATA 	Keypress: t
172.9006 	EXP 	Response_1: autoDraw = True
172.9006 	EXP 	Response_2: autoDraw = True
172.9006 	EXP 	Response_3: autoDraw = True
173.8818 	EXP 	Response_1: autoDraw = False
173.8818 	EXP 	Response_2: autoDraw = False
173.8818 	EXP 	Response_3: autoDraw = False
173.8818 	EXP 	polygon: autoDraw = True
174.1845 	DATA 	Keypress: t
174.8679 	EXP 	eyetracker.setRecordingState(False)
174.8684 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 26), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1497325685986732), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1497325685986732), ('resp_onset', 2.149732568598673), ('resp_dur', 0.8502674314013268), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8997325685986728), ('circle_onset', 0)])
174.8704 	EXP 	eyetracker.clearEvents()
174.8707 	EXP 	eyetracker.setRecordingState(True)
174.8817 	EXP 	polygon: autoDraw = False
174.8817 	EXP 	sample: autoDraw = False
174.8817 	EXP 	Delay: autoDraw = False
174.8817 	EXP 	Response_1: autoDraw = False
174.8817 	EXP 	Response_2: autoDraw = False
174.8817 	EXP 	Response_3: autoDraw = False
174.8817 	EXP 	polygon: autoDraw = False
174.8817 	EXP 	sample: image = 'images/picture_1.png'
174.8817 	EXP 	sample: autoDraw = True
174.8817 	EXP 	Delay: autoDraw = True
175.6843 	DATA 	Keypress: t
175.8820 	EXP 	sample: autoDraw = False
176.7818 	EXP 	Delay: autoDraw = False
177.0150 	EXP 	Response_1: autoDraw = True
177.0150 	EXP 	Response_2: autoDraw = True
177.0150 	EXP 	Response_3: autoDraw = True
177.1847 	DATA 	Keypress: t
177.8672 	EXP 	Response_1: autoDraw = False
177.8672 	EXP 	Response_2: autoDraw = False
177.8672 	EXP 	Response_3: autoDraw = False
177.8817 	EXP 	polygon: autoDraw = True
178.6844 	DATA 	Keypress: t
178.8681 	EXP 	eyetracker.setRecordingState(False)
178.8687 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 21), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8572413957139149), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8572413957139149), ('resp_onset', 1.8572413957139149), ('resp_dur', 1.1427586042860851), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6072413957139149), ('circle_onset', 0)])
178.8706 	EXP 	eyetracker.clearEvents()
178.8710 	EXP 	eyetracker.setRecordingState(True)
178.8818 	EXP 	polygon: autoDraw = False
178.8818 	EXP 	sample: autoDraw = False
178.8818 	EXP 	Delay: autoDraw = False
178.8818 	EXP 	Response_1: autoDraw = False
178.8818 	EXP 	Response_2: autoDraw = False
178.8818 	EXP 	Response_3: autoDraw = False
178.8818 	EXP 	polygon: autoDraw = False
178.8818 	EXP 	sample: image = 'images/picture_1.png'
178.8818 	EXP 	sample: autoDraw = True
178.8818 	EXP 	Delay: autoDraw = True
179.8816 	EXP 	sample: autoDraw = False
180.1846 	DATA 	Keypress: t
180.5008 	EXP 	Delay: autoDraw = False
180.7345 	EXP 	Response_1: autoDraw = True
180.7345 	EXP 	Response_2: autoDraw = True
180.7345 	EXP 	Response_3: autoDraw = True
181.6843 	DATA 	Keypress: t
181.8816 	EXP 	Response_1: autoDraw = False
181.8816 	EXP 	Response_2: autoDraw = False
181.8816 	EXP 	Response_3: autoDraw = False
181.8816 	EXP 	polygon: autoDraw = True
182.8679 	EXP 	eyetracker.setRecordingState(False)
182.8685 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 24), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9996113158453156), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9996113158453156), ('resp_onset', 1.9996113158453157), ('resp_dur', 1.0003886841546843), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7496113158453157), ('circle_onset', 0)])
182.8704 	EXP 	eyetracker.clearEvents()
182.8707 	EXP 	eyetracker.setRecordingState(True)
182.8818 	EXP 	polygon: autoDraw = False
182.8818 	EXP 	sample: autoDraw = False
182.8818 	EXP 	Delay: autoDraw = False
182.8818 	EXP 	Response_1: autoDraw = False
182.8818 	EXP 	Response_2: autoDraw = False
182.8818 	EXP 	Response_3: autoDraw = False
182.8818 	EXP 	polygon: autoDraw = False
182.8818 	EXP 	sample: image = 'images/picture_1.png'
182.8818 	EXP 	sample: autoDraw = True
182.8818 	EXP 	Delay: autoDraw = True
183.1842 	DATA 	Keypress: t
183.8816 	EXP 	sample: autoDraw = False
184.6341 	EXP 	Delay: autoDraw = False
184.6845 	DATA 	Keypress: t
184.8815 	EXP 	Response_1: autoDraw = True
184.8815 	EXP 	Response_2: autoDraw = True
184.8815 	EXP 	Response_3: autoDraw = True
185.8824 	EXP 	Response_1: autoDraw = False
185.8824 	EXP 	Response_2: autoDraw = False
185.8824 	EXP 	Response_3: autoDraw = False
185.8824 	EXP 	polygon: autoDraw = True
186.1841 	DATA 	Keypress: t
186.8678 	EXP 	eyetracker.setRecordingState(False)
186.8684 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 23), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5532044780228765), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5532044780228765), ('resp_onset', 1.5532044780228764), ('resp_dur', 1.4467955219771236), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3032044780228764), ('circle_onset', 0)])
186.8703 	EXP 	eyetracker.clearEvents()
186.8707 	EXP 	eyetracker.setRecordingState(True)
186.8814 	EXP 	polygon: autoDraw = False
186.8814 	EXP 	sample: autoDraw = False
186.8814 	EXP 	Delay: autoDraw = False
186.8814 	EXP 	Response_1: autoDraw = False
186.8814 	EXP 	Response_2: autoDraw = False
186.8814 	EXP 	Response_3: autoDraw = False
186.8814 	EXP 	polygon: autoDraw = False
186.8814 	EXP 	sample: image = 'images/picture_1.png'
186.8814 	EXP 	sample: autoDraw = True
186.8814 	EXP 	Delay: autoDraw = True
187.6845 	DATA 	Keypress: t
187.8818 	EXP 	sample: autoDraw = False
188.1820 	EXP 	Delay: autoDraw = False
188.4339 	EXP 	Response_1: autoDraw = True
188.4339 	EXP 	Response_2: autoDraw = True
188.4339 	EXP 	Response_3: autoDraw = True
189.1843 	DATA 	Keypress: t
189.8816 	EXP 	Response_1: autoDraw = False
189.8816 	EXP 	Response_2: autoDraw = False
189.8816 	EXP 	Response_3: autoDraw = False
189.8816 	EXP 	polygon: autoDraw = True
190.6840 	DATA 	Keypress: t
190.8678 	EXP 	eyetracker.setRecordingState(False)
190.8685 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 22), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1166825883042168), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1166825883042168), ('resp_onset', 2.116682588304217), ('resp_dur', 0.8833174116957832), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8666825883042168), ('circle_onset', 0)])
190.8704 	EXP 	eyetracker.clearEvents()
190.8708 	EXP 	eyetracker.setRecordingState(True)
190.8821 	EXP 	polygon: autoDraw = False
190.8821 	EXP 	sample: autoDraw = False
190.8821 	EXP 	Delay: autoDraw = False
190.8821 	EXP 	Response_1: autoDraw = False
190.8821 	EXP 	Response_2: autoDraw = False
190.8821 	EXP 	Response_3: autoDraw = False
190.8821 	EXP 	polygon: autoDraw = False
190.8821 	EXP 	sample: image = 'images/picture_1.png'
190.8821 	EXP 	sample: autoDraw = True
190.8821 	EXP 	Delay: autoDraw = True
191.8814 	EXP 	sample: autoDraw = False
192.1843 	DATA 	Keypress: t
192.7488 	EXP 	Delay: autoDraw = False
193.0003 	EXP 	Response_1: autoDraw = True
193.0003 	EXP 	Response_2: autoDraw = True
193.0003 	EXP 	Response_3: autoDraw = True
193.6839 	DATA 	Keypress: t
193.8814 	EXP 	Response_1: autoDraw = False
193.8814 	EXP 	Response_2: autoDraw = False
193.8814 	EXP 	Response_3: autoDraw = False
193.8814 	EXP 	polygon: autoDraw = True
194.8677 	EXP 	eyetracker.setRecordingState(False)
194.8689 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 25), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7082106368621628), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7082106368621628), ('resp_onset', 1.7082106368621628), ('resp_dur', 1.2917893631378372), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4582106368621628), ('circle_onset', 0)])
194.8713 	EXP 	eyetracker.clearEvents()
194.8717 	EXP 	eyetracker.setRecordingState(True)
194.8813 	EXP 	polygon: autoDraw = False
194.8813 	EXP 	sample: autoDraw = False
194.8813 	EXP 	Delay: autoDraw = False
194.8813 	EXP 	Response_1: autoDraw = False
194.8813 	EXP 	Response_2: autoDraw = False
194.8813 	EXP 	Response_3: autoDraw = False
194.8813 	EXP 	polygon: autoDraw = False
194.8813 	EXP 	sample: image = 'images/picture_1.png'
194.8813 	EXP 	sample: autoDraw = True
194.8813 	EXP 	Delay: autoDraw = True
195.1870 	DATA 	Keypress: t
195.8815 	EXP 	sample: autoDraw = False
196.3483 	EXP 	Delay: autoDraw = False
196.5814 	EXP 	Response_1: autoDraw = True
196.5814 	EXP 	Response_2: autoDraw = True
196.5814 	EXP 	Response_3: autoDraw = True
196.6848 	DATA 	Keypress: t
197.8813 	EXP 	Response_1: autoDraw = False
197.8813 	EXP 	Response_2: autoDraw = False
197.8813 	EXP 	Response_3: autoDraw = False
197.8813 	EXP 	polygon: autoDraw = True
198.1838 	DATA 	Keypress: t
198.8675 	EXP 	eyetracker.setRecordingState(False)
198.8690 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 20), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5775647065167556), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5775647065167556), ('resp_onset', 1.5775647065167555), ('resp_dur', 1.4224352934832445), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3275647065167555), ('circle_onset', 0)])
198.8714 	EXP 	eyetracker.clearEvents()
198.8719 	EXP 	eyetracker.setRecordingState(True)
198.8813 	EXP 	polygon: autoDraw = False
198.8813 	EXP 	sample: autoDraw = False
198.8813 	EXP 	Delay: autoDraw = False
198.8813 	EXP 	Response_1: autoDraw = False
198.8813 	EXP 	Response_2: autoDraw = False
198.8813 	EXP 	Response_3: autoDraw = False
198.8813 	EXP 	polygon: autoDraw = False
198.8813 	EXP 	sample: image = 'images/picture_1.png'
198.8813 	EXP 	sample: autoDraw = True
198.8813 	EXP 	Delay: autoDraw = True
199.6856 	DATA 	Keypress: t
199.8816 	EXP 	sample: autoDraw = False
200.2151 	EXP 	Delay: autoDraw = False
200.4482 	EXP 	Response_1: autoDraw = True
200.4482 	EXP 	Response_2: autoDraw = True
200.4482 	EXP 	Response_3: autoDraw = True
201.1840 	DATA 	Keypress: t
201.8813 	EXP 	Response_1: autoDraw = False
201.8813 	EXP 	Response_2: autoDraw = False
201.8813 	EXP 	Response_3: autoDraw = False
201.8813 	EXP 	polygon: autoDraw = True
202.6841 	DATA 	Keypress: t
202.8672 	EXP 	eyetracker.setRecordingState(False)
202.9055 	EXP 	polygon: autoDraw = False
202.9055 	EXP 	sample: autoDraw = False
202.9055 	EXP 	Delay: autoDraw = False
202.9055 	EXP 	Response_1: autoDraw = False
202.9055 	EXP 	Response_2: autoDraw = False
202.9055 	EXP 	Response_3: autoDraw = False
202.9055 	EXP 	polygon: autoDraw = False
202.9055 	EXP 	text_2: autoDraw = True
204.1841 	DATA 	Keypress: t
205.6840 	DATA 	Keypress: t
207.1843 	DATA 	Keypress: t
208.6841 	DATA 	Keypress: t
210.1842 	DATA 	Keypress: t
211.6845 	DATA 	Keypress: t
213.1839 	DATA 	Keypress: t
214.6845 	DATA 	Keypress: t
214.9015 	EXP 	New trial (rep=3, index=0): None
214.9091 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_16h14.00.882/3-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
214.9095 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
214.9100 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 27), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9677880250796504), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9677880250796504), ('resp_onset', 1.9677880250796504), ('resp_dur', 1.0322119749203496), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7177880250796504), ('circle_onset', 0)])
214.9106 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
214.9125 	EXP 	eyetracker.clearEvents()
214.9129 	EXP 	eyetracker.setRecordingState(True)
214.9335 	EXP 	text_2: autoDraw = False
214.9335 	EXP 	text_2: autoDraw = False
214.9335 	EXP 	sample: image = 'images/picture_3.png'
214.9335 	EXP 	sample: autoDraw = True
214.9335 	EXP 	Delay: autoDraw = True
215.9476 	EXP 	sample: autoDraw = False
216.1837 	DATA 	Keypress: t
216.6477 	EXP 	Delay: autoDraw = False
216.8810 	EXP 	Response_1: autoDraw = True
216.8810 	EXP 	Response_2: autoDraw = True
216.8810 	EXP 	Response_3: autoDraw = True
217.6838 	DATA 	Keypress: t
217.9143 	EXP 	Response_1: autoDraw = False
217.9143 	EXP 	Response_2: autoDraw = False
217.9143 	EXP 	Response_3: autoDraw = False
217.9143 	EXP 	polygon: autoDraw = True
218.9143 	EXP 	polygon: autoDraw = False
218.9342 	EXP 	eyetracker.setRecordingState(False)
