0.9351 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
436.0733 	EXP 	polygon: autoDraw = False
436.0733 	EXP 	sample: autoDraw = False
436.0733 	EXP 	Delay: autoDraw = False
436.0733 	EXP 	Response_1: autoDraw = False
436.0733 	EXP 	Response_2: autoDraw = False
436.0733 	EXP 	Response_3: autoDraw = False
436.0733 	EXP 	polygon: autoDraw = False
436.0733 	EXP 	sample: image = 'images/picture_1.png'
436.0733 	EXP 	sample: autoDraw = True
436.0733 	EXP 	Delay: autoDraw = True
436.2089 	DATA 	Keypress: t
437.0739 	EXP 	sample: autoDraw = False
437.9407 	EXP 	Delay: autoDraw = False
438.1936 	EXP 	Response_1: autoDraw = True
438.1936 	EXP 	Response_2: autoDraw = True
438.1936 	EXP 	Response_3: autoDraw = True
439.0739 	EXP 	Response_1: autoDraw = False
439.0739 	EXP 	Response_2: autoDraw = False
439.0739 	EXP 	Response_3: autoDraw = False
439.0739 	EXP 	polygon: autoDraw = True
439.2090 	DATA 	Keypress: t
440.1444 	EXP 	polygon: autoDraw = False
440.1444 	EXP 	sample: autoDraw = False
440.1444 	EXP 	Delay: autoDraw = False
440.1444 	EXP 	Response_1: autoDraw = False
440.1444 	EXP 	Response_2: autoDraw = False
440.1444 	EXP 	Response_3: autoDraw = False
440.1444 	EXP 	polygon: autoDraw = False
440.1444 	EXP 	text_2: autoDraw = True
442.2094 	DATA 	Keypress: t
445.2081 	DATA 	Keypress: t
448.2097 	DATA 	Keypress: t
451.2088 	DATA 	Keypress: t
452.2264 	EXP 	New trial (rep=6, index=0): None
452.2334 	EXP 	Imported /Users/richard/Visual_Attention/data/200005/DMS_et_12-36/2023-04-04_11h39.20.732/6-PRED_12-36.csv as conditions, 9 conditions, 35 params
452.2337 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
452.2342 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 57), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
452.2433 	EXP 	text_2: autoDraw = False
452.2433 	EXP 	text_2: autoDraw = False
452.2433 	EXP 	sample: image = 'images/picture_2.png'
452.2433 	EXP 	sample: autoDraw = True
452.2433 	EXP 	Delay: autoDraw = True
453.2406 	EXP 	sample: autoDraw = False
454.1072 	EXP 	Delay: autoDraw = False
454.2091 	DATA 	Keypress: t
454.3600 	EXP 	Response_1: autoDraw = True
454.3600 	EXP 	Response_2: autoDraw = True
454.3600 	EXP 	Response_3: autoDraw = True
455.2404 	EXP 	Response_1: autoDraw = False
455.2404 	EXP 	Response_2: autoDraw = False
455.2404 	EXP 	Response_3: autoDraw = False
455.2404 	EXP 	polygon: autoDraw = True
456.2265 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 60), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
456.2403 	EXP 	polygon: autoDraw = False
456.2403 	EXP 	sample: autoDraw = False
456.2403 	EXP 	Delay: autoDraw = False
456.2403 	EXP 	Response_1: autoDraw = False
456.2403 	EXP 	Response_2: autoDraw = False
456.2403 	EXP 	Response_3: autoDraw = False
456.2403 	EXP 	polygon: autoDraw = False
456.2403 	EXP 	sample: image = 'images/picture_2.png'
456.2403 	EXP 	sample: autoDraw = True
456.2403 	EXP 	Delay: autoDraw = True
457.2088 	DATA 	Keypress: t
457.2402 	EXP 	sample: autoDraw = False
458.1073 	EXP 	Delay: autoDraw = False
458.3406 	EXP 	Response_1: autoDraw = True
458.3406 	EXP 	Response_2: autoDraw = True
458.3406 	EXP 	Response_3: autoDraw = True
459.2267 	EXP 	Response_1: autoDraw = False
459.2267 	EXP 	Response_2: autoDraw = False
459.2267 	EXP 	Response_3: autoDraw = False
459.2406 	EXP 	polygon: autoDraw = True
460.2092 	DATA 	Keypress: t
460.2304 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 58), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
460.2413 	EXP 	polygon: autoDraw = False
460.2413 	EXP 	sample: autoDraw = False
460.2413 	EXP 	Delay: autoDraw = False
460.2413 	EXP 	Response_1: autoDraw = False
460.2413 	EXP 	Response_2: autoDraw = False
460.2413 	EXP 	Response_3: autoDraw = False
460.2413 	EXP 	polygon: autoDraw = False
460.2413 	EXP 	sample: image = 'images/picture_2.png'
460.2413 	EXP 	sample: autoDraw = True
460.2413 	EXP 	Delay: autoDraw = True
461.2410 	EXP 	sample: autoDraw = False
462.1073 	EXP 	Delay: autoDraw = False
462.3607 	EXP 	Response_1: autoDraw = True
462.3607 	EXP 	Response_2: autoDraw = True
462.3607 	EXP 	Response_3: autoDraw = True
463.2092 	DATA 	Keypress: t
463.2402 	EXP 	Response_1: autoDraw = False
463.2402 	EXP 	Response_2: autoDraw = False
463.2402 	EXP 	Response_3: autoDraw = False
463.2402 	EXP 	polygon: autoDraw = True
464.2276 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 59), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
464.2402 	EXP 	polygon: autoDraw = False
464.2402 	EXP 	sample: autoDraw = False
464.2402 	EXP 	Delay: autoDraw = False
464.2402 	EXP 	Response_1: autoDraw = False
464.2402 	EXP 	Response_2: autoDraw = False
464.2402 	EXP 	Response_3: autoDraw = False
464.2402 	EXP 	polygon: autoDraw = False
464.2402 	EXP 	sample: image = 'images/picture_2.png'
464.2402 	EXP 	sample: autoDraw = True
464.2402 	EXP 	Delay: autoDraw = True
465.2406 	EXP 	sample: autoDraw = False
466.1069 	EXP 	Delay: autoDraw = False
466.2097 	DATA 	Keypress: t
466.3591 	EXP 	Response_1: autoDraw = True
466.3591 	EXP 	Response_2: autoDraw = True
466.3591 	EXP 	Response_3: autoDraw = True
467.2406 	EXP 	Response_1: autoDraw = False
467.2406 	EXP 	Response_2: autoDraw = False
467.2406 	EXP 	Response_3: autoDraw = False
467.2406 	EXP 	polygon: autoDraw = True
468.2277 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 62), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
468.2395 	EXP 	polygon: autoDraw = False
468.2395 	EXP 	sample: autoDraw = False
468.2395 	EXP 	Delay: autoDraw = False
468.2395 	EXP 	Response_1: autoDraw = False
468.2395 	EXP 	Response_2: autoDraw = False
468.2395 	EXP 	Response_3: autoDraw = False
468.2395 	EXP 	polygon: autoDraw = False
468.2395 	EXP 	sample: image = 'images/picture_2.png'
468.2395 	EXP 	sample: autoDraw = True
468.2395 	EXP 	Delay: autoDraw = True
469.2094 	DATA 	Keypress: t
469.2402 	EXP 	sample: autoDraw = False
470.1073 	EXP 	Delay: autoDraw = False
470.3601 	EXP 	Response_1: autoDraw = True
470.3601 	EXP 	Response_2: autoDraw = True
470.3601 	EXP 	Response_3: autoDraw = True
471.2406 	EXP 	Response_1: autoDraw = False
471.2406 	EXP 	Response_2: autoDraw = False
471.2406 	EXP 	Response_3: autoDraw = False
471.2406 	EXP 	polygon: autoDraw = True
472.2094 	DATA 	Keypress: t
472.2300 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 56), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
472.2406 	EXP 	polygon: autoDraw = False
472.2406 	EXP 	sample: autoDraw = False
472.2406 	EXP 	Delay: autoDraw = False
472.2406 	EXP 	Response_1: autoDraw = False
472.2406 	EXP 	Response_2: autoDraw = False
472.2406 	EXP 	Response_3: autoDraw = False
472.2406 	EXP 	polygon: autoDraw = False
472.2406 	EXP 	sample: image = 'images/picture_2.png'
472.2406 	EXP 	sample: autoDraw = True
472.2406 	EXP 	Delay: autoDraw = True
473.2406 	EXP 	sample: autoDraw = False
474.1071 	EXP 	Delay: autoDraw = False
474.3599 	EXP 	Response_1: autoDraw = True
474.3599 	EXP 	Response_2: autoDraw = True
474.3599 	EXP 	Response_3: autoDraw = True
475.2092 	DATA 	Keypress: t
475.2402 	EXP 	Response_1: autoDraw = False
475.2402 	EXP 	Response_2: autoDraw = False
475.2402 	EXP 	Response_3: autoDraw = False
475.2402 	EXP 	polygon: autoDraw = True
476.2267 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 61), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
476.2401 	EXP 	polygon: autoDraw = False
476.2401 	EXP 	sample: autoDraw = False
476.2401 	EXP 	Delay: autoDraw = False
476.2401 	EXP 	Response_1: autoDraw = False
476.2401 	EXP 	Response_2: autoDraw = False
476.2401 	EXP 	Response_3: autoDraw = False
476.2401 	EXP 	polygon: autoDraw = False
476.2401 	EXP 	sample: image = 'images/picture_2.png'
476.2401 	EXP 	sample: autoDraw = True
476.2401 	EXP 	Delay: autoDraw = True
477.2406 	EXP 	sample: autoDraw = False
478.1073 	EXP 	Delay: autoDraw = False
478.2092 	DATA 	Keypress: t
478.3596 	EXP 	Response_1: autoDraw = True
478.3596 	EXP 	Response_2: autoDraw = True
478.3596 	EXP 	Response_3: autoDraw = True
479.2406 	EXP 	Response_1: autoDraw = False
479.2406 	EXP 	Response_2: autoDraw = False
479.2406 	EXP 	Response_3: autoDraw = False
479.2406 	EXP 	polygon: autoDraw = True
480.2274 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 54), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
480.2400 	EXP 	polygon: autoDraw = False
480.2400 	EXP 	sample: autoDraw = False
480.2400 	EXP 	Delay: autoDraw = False
480.2400 	EXP 	Response_1: autoDraw = False
480.2400 	EXP 	Response_2: autoDraw = False
480.2400 	EXP 	Response_3: autoDraw = False
480.2400 	EXP 	polygon: autoDraw = False
480.2400 	EXP 	sample: image = 'images/picture_2.png'
480.2400 	EXP 	sample: autoDraw = True
480.2400 	EXP 	Delay: autoDraw = True
481.2081 	DATA 	Keypress: t
481.2401 	EXP 	sample: autoDraw = False
482.1073 	EXP 	Delay: autoDraw = False
482.3601 	EXP 	Response_1: autoDraw = True
482.3601 	EXP 	Response_2: autoDraw = True
482.3601 	EXP 	Response_3: autoDraw = True
483.2407 	EXP 	Response_1: autoDraw = False
483.2407 	EXP 	Response_2: autoDraw = False
483.2407 	EXP 	Response_3: autoDraw = False
483.2407 	EXP 	polygon: autoDraw = True
484.2085 	DATA 	Keypress: t
484.2294 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 55), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
484.2404 	EXP 	polygon: autoDraw = False
484.2404 	EXP 	sample: autoDraw = False
484.2404 	EXP 	Delay: autoDraw = False
484.2404 	EXP 	Response_1: autoDraw = False
484.2404 	EXP 	Response_2: autoDraw = False
484.2404 	EXP 	Response_3: autoDraw = False
484.2404 	EXP 	polygon: autoDraw = False
484.2404 	EXP 	sample: image = 'images/picture_2.png'
484.2404 	EXP 	sample: autoDraw = True
484.2404 	EXP 	Delay: autoDraw = True
485.2406 	EXP 	sample: autoDraw = False
486.1071 	EXP 	Delay: autoDraw = False
486.3595 	EXP 	Response_1: autoDraw = True
486.3595 	EXP 	Response_2: autoDraw = True
486.3595 	EXP 	Response_3: autoDraw = True
487.2091 	DATA 	Keypress: t
487.2400 	EXP 	Response_1: autoDraw = False
487.2400 	EXP 	Response_2: autoDraw = False
487.2400 	EXP 	Response_3: autoDraw = False
487.2400 	EXP 	polygon: autoDraw = True
488.3244 	EXP 	polygon: autoDraw = False
488.3244 	EXP 	sample: autoDraw = False
488.3244 	EXP 	Delay: autoDraw = False
488.3244 	EXP 	Response_1: autoDraw = False
488.3244 	EXP 	Response_2: autoDraw = False
488.3244 	EXP 	Response_3: autoDraw = False
488.3244 	EXP 	polygon: autoDraw = False
488.3244 	EXP 	text_2: autoDraw = True
490.2093 	DATA 	Keypress: t
493.2095 	DATA 	Keypress: t
496.2093 	DATA 	Keypress: t
499.2094 	DATA 	Keypress: t
500.3207 	EXP 	New trial (rep=7, index=0): None
500.3341 	EXP 	Imported /Users/richard/Visual_Attention/data/200005/DMS_et_12-36/2023-04-04_11h39.20.732/7-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
500.3347 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
500.3356 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 63), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
500.3464 	EXP 	text_2: autoDraw = False
500.3464 	EXP 	text_2: autoDraw = False
500.3464 	EXP 	sample: image = 'images/picture_2.png'
500.3464 	EXP 	sample: autoDraw = True
500.3464 	EXP 	Delay: autoDraw = True
501.3600 	EXP 	sample: autoDraw = False
502.2090 	DATA 	Keypress: t
502.2263 	EXP 	Delay: autoDraw = False
502.4602 	EXP 	Response_1: autoDraw = True
502.4602 	EXP 	Response_2: autoDraw = True
502.4602 	EXP 	Response_3: autoDraw = True
503.3406 	EXP 	Response_1: autoDraw = False
503.3406 	EXP 	Response_2: autoDraw = False
503.3406 	EXP 	Response_3: autoDraw = False
503.3406 	EXP 	polygon: autoDraw = True
504.3275 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 66), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
504.3593 	EXP 	polygon: autoDraw = False
504.3593 	EXP 	sample: autoDraw = False
504.3593 	EXP 	Delay: autoDraw = False
504.3593 	EXP 	Response_1: autoDraw = False
504.3593 	EXP 	Response_2: autoDraw = False
504.3593 	EXP 	Response_3: autoDraw = False
504.3593 	EXP 	polygon: autoDraw = False
504.3593 	EXP 	sample: image = 'images/picture_3.png'
504.3593 	EXP 	sample: autoDraw = True
504.3593 	EXP 	Delay: autoDraw = True
505.2089 	DATA 	Keypress: t
505.3737 	EXP 	sample: autoDraw = False
506.2407 	EXP 	Delay: autoDraw = False
506.4601 	EXP 	Response_1: autoDraw = True
506.4601 	EXP 	Response_2: autoDraw = True
506.4601 	EXP 	Response_3: autoDraw = True
507.3403 	EXP 	Response_1: autoDraw = False
507.3403 	EXP 	Response_2: autoDraw = False
507.3403 	EXP 	Response_3: autoDraw = False
507.3403 	EXP 	polygon: autoDraw = True
508.2096 	DATA 	Keypress: t
508.3271 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 70), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
508.3400 	EXP 	polygon: autoDraw = False
508.3400 	EXP 	sample: autoDraw = False
508.3400 	EXP 	Delay: autoDraw = False
508.3400 	EXP 	Response_1: autoDraw = False
508.3400 	EXP 	Response_2: autoDraw = False
508.3400 	EXP 	Response_3: autoDraw = False
508.3400 	EXP 	polygon: autoDraw = False
508.3400 	EXP 	sample: image = 'images/picture_2.png'
508.3400 	EXP 	sample: autoDraw = True
508.3400 	EXP 	Delay: autoDraw = True
509.3406 	EXP 	sample: autoDraw = False
510.2071 	EXP 	Delay: autoDraw = False
510.4600 	EXP 	Response_1: autoDraw = True
