0.7815 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
223.2624 	EXP 	Response_2: autoDraw = False
223.2624 	EXP 	Response_3: autoDraw = False
223.2624 	EXP 	polygon: autoDraw = True
223.6181 	DATA 	Keypress: t
224.2623 	EXP 	polygon: autoDraw = False
224.2825 	EXP 	eyetracker.setRecordingState(False)
224.3499 	EXP 	sample: autoDraw = False
224.3499 	EXP 	Delay: autoDraw = False
224.3499 	EXP 	Response_1: autoDraw = False
224.3499 	EXP 	Response_2: autoDraw = False
224.3499 	EXP 	Response_3: autoDraw = False
224.3499 	EXP 	polygon: autoDraw = False
224.3499 	EXP 	text_2: autoDraw = True
226.6155 	DATA 	Keypress: t
229.6180 	DATA 	Keypress: t
232.6181 	DATA 	Keypress: t
235.6179 	DATA 	Keypress: t
236.3485 	EXP 	New trial (rep=3, index=0): None
236.3550 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-10_12h28.56.893/3-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
236.3553 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
236.3558 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 31), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7888952108864842), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7888952108864842), ('resp_onset', 1.7888952108864842), ('resp_dur', 1.2111047891135158), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5388952108864842), ('circle_onset', 0)])
236.3582 	EXP 	eyetracker.clearEvents()
236.3587 	EXP 	eyetracker.setRecordingState(True)
236.3811 	EXP 	text_2: autoDraw = False
236.3811 	EXP 	text_2: autoDraw = False
236.3811 	EXP 	sample: image = 'images/picture_1.png'
236.3811 	EXP 	sample: autoDraw = True
236.3811 	EXP 	Delay: autoDraw = True
237.3955 	EXP 	sample: autoDraw = False
237.9291 	EXP 	Delay: autoDraw = False
238.1485 	EXP 	Response_1: autoDraw = True
238.1485 	EXP 	Response_2: autoDraw = True
238.1485 	EXP 	Response_3: autoDraw = True
238.6178 	DATA 	Keypress: t
239.3624 	EXP 	Response_1: autoDraw = False
239.3624 	EXP 	Response_2: autoDraw = False
239.3624 	EXP 	Response_3: autoDraw = False
239.3624 	EXP 	polygon: autoDraw = True
240.3624 	EXP 	polygon: autoDraw = False
240.3823 	EXP 	eyetracker.setRecordingState(False)
240.3835 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 35), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5253514070924408), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5253514070924408), ('resp_onset', 1.5253514070924408), ('resp_dur', 1.4746485929075592), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2753514070924408), ('circle_onset', 0)])
240.3885 	EXP 	eyetracker.clearEvents()
240.3893 	EXP 	eyetracker.setRecordingState(True)
240.3967 	EXP 	sample: autoDraw = False
240.3967 	EXP 	Delay: autoDraw = False
240.3967 	EXP 	Response_1: autoDraw = False
240.3967 	EXP 	Response_2: autoDraw = False
240.3967 	EXP 	Response_3: autoDraw = False
240.3967 	EXP 	polygon: autoDraw = False
240.3967 	EXP 	sample: image = 'images/picture_1.png'
240.3967 	EXP 	sample: autoDraw = True
240.3967 	EXP 	Delay: autoDraw = True
241.3957 	EXP 	sample: autoDraw = False
241.6176 	DATA 	Keypress: t
241.6822 	EXP 	Delay: autoDraw = False
241.9151 	EXP 	Response_1: autoDraw = True
241.9151 	EXP 	Response_2: autoDraw = True
241.9151 	EXP 	Response_3: autoDraw = True
243.3955 	EXP 	Response_1: autoDraw = False
243.3955 	EXP 	Response_2: autoDraw = False
243.3955 	EXP 	Response_3: autoDraw = False
243.3955 	EXP 	polygon: autoDraw = True
244.3826 	EXP 	eyetracker.setRecordingState(False)
244.3837 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 29), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8662005162118327), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8662005162118327), ('resp_onset', 1.8662005162118327), ('resp_dur', 1.1337994837881673), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6162005162118327), ('circle_onset', 0)])
244.3909 	EXP 	eyetracker.clearEvents()
244.3915 	EXP 	eyetracker.setRecordingState(True)
244.4154 	EXP 	polygon: autoDraw = False
244.4154 	EXP 	sample: autoDraw = False
244.4154 	EXP 	Delay: autoDraw = False
244.4154 	EXP 	Response_1: autoDraw = False
244.4154 	EXP 	Response_2: autoDraw = False
244.4154 	EXP 	Response_3: autoDraw = False
244.4154 	EXP 	polygon: autoDraw = False
244.4154 	EXP 	sample: image = 'images/picture_2.png'
244.4154 	EXP 	sample: autoDraw = True
244.4154 	EXP 	Delay: autoDraw = True
244.6175 	DATA 	Keypress: t
245.4290 	EXP 	sample: autoDraw = False
246.0292 	EXP 	Delay: autoDraw = False
246.2622 	EXP 	Response_1: autoDraw = True
246.2622 	EXP 	Response_2: autoDraw = True
246.2622 	EXP 	Response_3: autoDraw = True
247.3954 	EXP 	Response_1: autoDraw = False
247.3954 	EXP 	Response_2: autoDraw = False
247.3954 	EXP 	Response_3: autoDraw = False
247.3954 	EXP 	polygon: autoDraw = True
247.6174 	DATA 	Keypress: t
248.3958 	EXP 	polygon: autoDraw = False
248.4158 	EXP 	eyetracker.setRecordingState(False)
248.4170 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 30), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7550760313584876), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7550760313584876), ('resp_onset', 1.7550760313584877), ('resp_dur', 1.2449239686415123), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5050760313584877), ('circle_onset', 0)])
248.4187 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
248.4220 	EXP 	eyetracker.clearEvents()
248.4227 	EXP 	eyetracker.setRecordingState(True)
248.4303 	EXP 	sample: autoDraw = False
248.4303 	EXP 	Delay: autoDraw = False
248.4303 	EXP 	Response_1: autoDraw = False
248.4303 	EXP 	Response_2: autoDraw = False
248.4303 	EXP 	Response_3: autoDraw = False
248.4303 	EXP 	polygon: autoDraw = False
248.4303 	EXP 	sample: image = 'images/picture_3.png'
248.4303 	EXP 	sample: autoDraw = True
248.4303 	EXP 	Delay: autoDraw = True
249.4291 	EXP 	sample: autoDraw = False
249.9488 	EXP 	Delay: autoDraw = False
250.1823 	EXP 	Response_1: autoDraw = True
250.1823 	EXP 	Response_2: autoDraw = True
250.1823 	EXP 	Response_3: autoDraw = True
250.6182 	DATA 	Keypress: t
251.4291 	EXP 	Response_1: autoDraw = False
251.4291 	EXP 	Response_2: autoDraw = False
251.4291 	EXP 	Response_3: autoDraw = False
251.4291 	EXP 	polygon: autoDraw = True
252.4158 	EXP 	eyetracker.setRecordingState(False)
252.4172 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 28), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5605198483362571), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5605198483362571), ('resp_onset', 1.5605198483362568), ('resp_dur', 1.4394801516637432), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.310519848336257), ('circle_onset', 0)])
252.4238 	EXP 	eyetracker.clearEvents()
252.4245 	EXP 	eyetracker.setRecordingState(True)
252.4486 	EXP 	polygon: autoDraw = False
252.4486 	EXP 	sample: autoDraw = False
252.4486 	EXP 	Delay: autoDraw = False
252.4486 	EXP 	Response_1: autoDraw = False
252.4486 	EXP 	Response_2: autoDraw = False
252.4486 	EXP 	Response_3: autoDraw = False
252.4486 	EXP 	polygon: autoDraw = False
252.4486 	EXP 	sample: image = 'images/picture_2.png'
252.4486 	EXP 	sample: autoDraw = True
252.4486 	EXP 	Delay: autoDraw = True
253.4625 	EXP 	sample: autoDraw = False
253.6175 	DATA 	Keypress: t
253.7624 	EXP 	Delay: autoDraw = False
253.9819 	EXP 	Response_1: autoDraw = True
253.9819 	EXP 	Response_2: autoDraw = True
253.9819 	EXP 	Response_3: autoDraw = True
255.4291 	EXP 	Response_1: autoDraw = False
255.4291 	EXP 	Response_2: autoDraw = False
255.4291 	EXP 	Response_3: autoDraw = False
255.4291 	EXP 	polygon: autoDraw = True
256.4291 	EXP 	polygon: autoDraw = False
256.4490 	EXP 	eyetracker.setRecordingState(False)
256.4502 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 33), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5507990115620577), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5507990115620577), ('resp_onset', 1.5507990115620576), ('resp_dur', 1.4492009884379424), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3007990115620576), ('circle_onset', 0)])
256.4519 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
256.4551 	EXP 	eyetracker.clearEvents()
256.4557 	EXP 	eyetracker.setRecordingState(True)
256.4631 	EXP 	sample: autoDraw = False
256.4631 	EXP 	Delay: autoDraw = False
256.4631 	EXP 	Response_1: autoDraw = False
256.4631 	EXP 	Response_2: autoDraw = False
256.4631 	EXP 	Response_3: autoDraw = False
256.4631 	EXP 	polygon: autoDraw = False
256.4631 	EXP 	sample: image = 'images/picture_3.png'
256.4631 	EXP 	sample: autoDraw = True
256.4631 	EXP 	Delay: autoDraw = True
256.6163 	DATA 	Keypress: t
257.4620 	EXP 	sample: autoDraw = False
257.7624 	EXP 	Delay: autoDraw = False
258.0150 	EXP 	Response_1: autoDraw = True
258.0150 	EXP 	Response_2: autoDraw = True
258.0150 	EXP 	Response_3: autoDraw = True
259.4625 	EXP 	Response_1: autoDraw = False
259.4625 	EXP 	Response_2: autoDraw = False
259.4625 	EXP 	Response_3: autoDraw = False
259.4625 	EXP 	polygon: autoDraw = True
259.6178 	DATA 	Keypress: t
260.4493 	EXP 	eyetracker.setRecordingState(False)
260.4506 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 27), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9390323358433595), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9390323358433595), ('resp_onset', 1.93903233584336), ('resp_dur', 1.0609676641566403), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6890323358433597), ('circle_onset', 0)])
260.4568 	EXP 	eyetracker.clearEvents()
260.4575 	EXP 	eyetracker.setRecordingState(True)
260.4822 	EXP 	polygon: autoDraw = False
260.4822 	EXP 	sample: autoDraw = False
260.4822 	EXP 	Delay: autoDraw = False
260.4822 	EXP 	Response_1: autoDraw = False
260.4822 	EXP 	Response_2: autoDraw = False
260.4822 	EXP 	Response_3: autoDraw = False
260.4822 	EXP 	polygon: autoDraw = False
260.4822 	EXP 	sample: image = 'images/picture_1.png'
260.4822 	EXP 	sample: autoDraw = True
260.4822 	EXP 	Delay: autoDraw = True
261.4958 	EXP 	sample: autoDraw = False
262.1818 	EXP 	Delay: autoDraw = False
262.3956 	EXP 	Response_1: autoDraw = True
262.3956 	EXP 	Response_2: autoDraw = True
262.3956 	EXP 	Response_3: autoDraw = True
262.6177 	DATA 	Keypress: t
263.4625 	EXP 	Response_1: autoDraw = False
263.4625 	EXP 	Response_2: autoDraw = False
263.4625 	EXP 	Response_3: autoDraw = False
263.4625 	EXP 	polygon: autoDraw = True
264.4625 	EXP 	polygon: autoDraw = False
264.4823 	EXP 	eyetracker.setRecordingState(False)
264.4835 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 34), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7690032852829269), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7690032852829269), ('resp_onset', 1.769003285282927), ('resp_dur', 1.230996714717073), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.519003285282927), ('circle_onset', 0)])
264.4887 	EXP 	eyetracker.clearEvents()
264.4893 	EXP 	eyetracker.setRecordingState(True)
264.4967 	EXP 	sample: autoDraw = False
264.4967 	EXP 	Delay: autoDraw = False
264.4967 	EXP 	Response_1: autoDraw = False
264.4967 	EXP 	Response_2: autoDraw = False
264.4967 	EXP 	Response_3: autoDraw = False
264.4967 	EXP 	polygon: autoDraw = False
264.4967 	EXP 	sample: image = 'images/picture_1.png'
264.4967 	EXP 	sample: autoDraw = True
264.4967 	EXP 	Delay: autoDraw = True
265.4959 	EXP 	sample: autoDraw = False
265.6183 	DATA 	Keypress: t
266.0292 	EXP 	Delay: autoDraw = False
266.2622 	EXP 	Response_1: autoDraw = True
266.2622 	EXP 	Response_2: autoDraw = True
266.2622 	EXP 	Response_3: autoDraw = True
267.4955 	EXP 	Response_1: autoDraw = False
267.4955 	EXP 	Response_2: autoDraw = False
267.4955 	EXP 	Response_3: autoDraw = False
267.4955 	EXP 	polygon: autoDraw = True
268.4827 	EXP 	eyetracker.setRecordingState(False)
268.4841 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 32), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8790219786854152), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8790219786854152), ('resp_onset', 1.8790219786854152), ('resp_dur', 1.1209780213145848), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6290219786854152), ('circle_onset', 0)])
268.4918 	EXP 	eyetracker.clearEvents()
268.4926 	EXP 	eyetracker.setRecordingState(True)
268.5157 	EXP 	polygon: autoDraw = False
268.5157 	EXP 	sample: autoDraw = False
268.5157 	EXP 	Delay: autoDraw = False
268.5157 	EXP 	Response_1: autoDraw = False
268.5157 	EXP 	Response_2: autoDraw = False
268.5157 	EXP 	Response_3: autoDraw = False
268.5157 	EXP 	polygon: autoDraw = False
268.5157 	EXP 	sample: image = 'images/picture_2.png'
268.5157 	EXP 	sample: autoDraw = True
268.5157 	EXP 	Delay: autoDraw = True
268.6181 	DATA 	Keypress: t
269.5293 	EXP 	sample: autoDraw = False
270.1490 	EXP 	Delay: autoDraw = False
270.3622 	EXP 	Response_1: autoDraw = True
270.3622 	EXP 	Response_2: autoDraw = True
270.3622 	EXP 	Response_3: autoDraw = True
271.4958 	EXP 	Response_1: autoDraw = False
271.4958 	EXP 	Response_2: autoDraw = False
271.4958 	EXP 	Response_3: autoDraw = False
271.4958 	EXP 	polygon: autoDraw = True
271.6179 	DATA 	Keypress: t
272.4958 	EXP 	polygon: autoDraw = False
272.5163 	EXP 	eyetracker.setRecordingState(False)
272.5918 	EXP 	sample: autoDraw = False
272.5918 	EXP 	Delay: autoDraw = False
272.5918 	EXP 	Response_1: autoDraw = False
272.5918 	EXP 	Response_2: autoDraw = False
272.5918 	EXP 	Response_3: autoDraw = False
272.5918 	EXP 	polygon: autoDraw = False
272.5918 	EXP 	text_2: autoDraw = True
274.6187 	DATA 	Keypress: t
277.6178 	DATA 	Keypress: t
280.6166 	DATA 	Keypress: t
283.6175 	DATA 	Keypress: t
284.5832 	EXP 	New trial (rep=4, index=0): None
284.6008 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-10_12h28.56.893/4-PRED_12-36.csv as conditions, 9 conditions, 31 params
284.6015 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
284.6027 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 42), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9794015071476818), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9794015071476818), ('resp_onset', 1.9794015071476816), ('resp_dur', 1.0205984928523182), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7294015071476818), ('circle_onset', 0)])
284.6039 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
284.6063 	EXP 	eyetracker.clearEvents()
284.6070 	EXP 	eyetracker.setRecordingState(True)
284.6152 	EXP 	text_2: autoDraw = False
284.6152 	EXP 	text_2: autoDraw = False
284.6152 	EXP 	sample: image = 'images/picture_3.png'
284.6152 	EXP 	sample: autoDraw = True
284.6152 	EXP 	Delay: autoDraw = True
285.6293 	EXP 	sample: autoDraw = False
286.3485 	EXP 	Delay: autoDraw = False
286.5959 	EXP 	Response_1: autoDraw = True
286.5959 	EXP 	Response_2: autoDraw = True
286.5959 	EXP 	Response_3: autoDraw = True
286.6184 	DATA 	Keypress: t
287.6146 	EXP 	polygon: autoDraw = True
287.6289 	EXP 	Response_1: autoDraw = False
287.6289 	EXP 	Response_2: autoDraw = False
287.6289 	EXP 	Response_3: autoDraw = False
288.6161 	EXP 	eyetracker.setRecordingState(False)
288.6175 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 39), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9491195037780008), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9491195037780008), ('resp_onset', 1.9491195037780007), ('resp_dur', 1.0508804962219993), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6991195037780007), ('circle_onset', 0)])
288.6192 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
288.6224 	EXP 	eyetracker.clearEvents()
288.6231 	EXP 	eyetracker.setRecordingState(True)
288.6485 	EXP 	polygon: autoDraw = False
288.6485 	EXP 	sample: autoDraw = False
288.6485 	EXP 	Delay: autoDraw = False
288.6485 	EXP 	Response_1: autoDraw = False
288.6485 	EXP 	Response_2: autoDraw = False
288.6485 	EXP 	Response_3: autoDraw = False
288.6485 	EXP 	polygon: autoDraw = False
288.6485 	EXP 	sample: image = 'images/picture_3.png'
288.6485 	EXP 	sample: autoDraw = True
288.6485 	EXP 	Delay: autoDraw = True
289.6175 	DATA 	Keypress: t
289.6624 	EXP 	sample: autoDraw = False
290.3626 	EXP 	Delay: autoDraw = False
290.5823 	EXP 	Response_1: autoDraw = True
290.5823 	EXP 	Response_2: autoDraw = True
290.5823 	EXP 	Response_3: autoDraw = True
291.6293 	EXP 	polygon: autoDraw = True
291.6485 	EXP 	Response_1: autoDraw = False
291.6485 	EXP 	Response_2: autoDraw = False
291.6485 	EXP 	Response_3: autoDraw = False
292.6180 	DATA 	Keypress: t
292.6288 	EXP 	polygon: autoDraw = False
292.6494 	EXP 	eyetracker.setRecordingState(False)
292.6524 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 41), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8807105337720782), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8807105337720782), ('resp_onset', 1.8807105337720784), ('resp_dur', 1.1192894662279218), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6307105337720782), ('circle_onset', 0)])
292.6537 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
