0.9474 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
345.8535 	EXP 	polygon: autoDraw = False
346.8774 	EXP 	eyetracker.setRecordingState(False)
346.8836 	DATA 	Keypress: t
346.8867 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 22), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
346.9070 	EXP 	eyetracker.clearEvents()
347.4089 	EXP 	eyetracker.setRecordingState(True)
347.4239 	EXP 	sample: autoDraw = False
347.4239 	EXP 	Delay: autoDraw = False
347.4239 	EXP 	Response_1: autoDraw = False
347.4239 	EXP 	Response_2: autoDraw = False
347.4239 	EXP 	Response_3: autoDraw = False
347.4239 	EXP 	polygon: autoDraw = False
347.4239 	EXP 	sample: image = 'images/picture_3.png'
347.4239 	EXP 	sample: autoDraw = True
347.4239 	EXP 	Delay: autoDraw = True
347.8887 	DATA 	Keypress: t
348.4202 	EXP 	sample: autoDraw = False
349.0063 	EXP 	Response_1: autoDraw = True
349.0063 	EXP 	Response_2: autoDraw = True
349.0063 	EXP 	Response_3: autoDraw = True
349.2873 	EXP 	Delay: autoDraw = False
349.3877 	DATA 	Keypress: t
349.8866 	EXP 	polygon: autoDraw = True
349.9055 	EXP 	Response_1: autoDraw = False
349.9055 	EXP 	Response_2: autoDraw = False
349.9055 	EXP 	Response_3: autoDraw = False
350.8869 	EXP 	polygon: autoDraw = False
350.8893 	DATA 	Keypress: t
351.9091 	EXP 	eyetracker.setRecordingState(False)
351.9835 	EXP 	sample: autoDraw = False
351.9835 	EXP 	Delay: autoDraw = False
351.9835 	EXP 	Response_1: autoDraw = False
351.9835 	EXP 	Response_2: autoDraw = False
351.9835 	EXP 	Response_3: autoDraw = False
351.9835 	EXP 	polygon: autoDraw = False
351.9835 	EXP 	text_2: autoDraw = True
352.3883 	DATA 	Keypress: t
353.8899 	DATA 	Keypress: t
355.3908 	DATA 	Keypress: t
356.8897 	DATA 	Keypress: t
358.3895 	DATA 	Keypress: t
359.8891 	DATA 	Keypress: t
361.3882 	DATA 	Keypress: t
362.8901 	DATA 	Keypress: t
363.9851 	EXP 	New trial (rep=3, index=0): None
364.0015 	EXP 	Imported /Users/richard/Visual_Attention/data/200003/DMS_et_12-36/2023-03-22_13h42.39.431/3-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
364.0022 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
364.0032 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 28), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
364.0178 	EXP 	eyetracker.clearEvents()
364.5197 	EXP 	eyetracker.setRecordingState(True)
364.5242 	DATA 	Keypress: t
364.5339 	EXP 	text_2: autoDraw = False
364.5339 	EXP 	text_2: autoDraw = False
364.5339 	EXP 	sample: image = 'images/picture_3.png'
364.5339 	EXP 	sample: autoDraw = True
364.5339 	EXP 	Delay: autoDraw = True
365.5398 	EXP 	sample: autoDraw = False
365.8888 	DATA 	Keypress: t
366.1202 	EXP 	Response_1: autoDraw = True
366.1202 	EXP 	Response_2: autoDraw = True
366.1202 	EXP 	Response_3: autoDraw = True
366.4058 	EXP 	Delay: autoDraw = False
367.0063 	EXP 	polygon: autoDraw = True
367.0201 	EXP 	Response_1: autoDraw = False
367.0201 	EXP 	Response_2: autoDraw = False
367.0201 	EXP 	Response_3: autoDraw = False
367.3886 	DATA 	Keypress: t
368.0201 	EXP 	polygon: autoDraw = False
369.0223 	EXP 	eyetracker.setRecordingState(False)
369.0283 	DATA 	Keypress: t
369.0317 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 27), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
369.0417 	EXP 	eyetracker.clearEvents()
369.5435 	EXP 	eyetracker.setRecordingState(True)
369.5563 	EXP 	sample: autoDraw = False
369.5563 	EXP 	Delay: autoDraw = False
369.5563 	EXP 	Response_1: autoDraw = False
369.5563 	EXP 	Response_2: autoDraw = False
369.5563 	EXP 	Response_3: autoDraw = False
369.5563 	EXP 	polygon: autoDraw = False
369.5563 	EXP 	sample: image = 'images/picture_2.png'
369.5563 	EXP 	sample: autoDraw = True
369.5563 	EXP 	Delay: autoDraw = True
370.3892 	DATA 	Keypress: t
370.5536 	EXP 	sample: autoDraw = False
371.1537 	EXP 	Response_1: autoDraw = True
371.1537 	EXP 	Response_2: autoDraw = True
371.1537 	EXP 	Response_3: autoDraw = True
371.4202 	EXP 	Delay: autoDraw = False
371.8889 	DATA 	Keypress: t
372.0396 	EXP 	polygon: autoDraw = True
372.0536 	EXP 	Response_1: autoDraw = False
372.0536 	EXP 	Response_2: autoDraw = False
372.0536 	EXP 	Response_3: autoDraw = False
373.0535 	EXP 	polygon: autoDraw = False
373.3890 	DATA 	Keypress: t
374.0415 	EXP 	eyetracker.setRecordingState(False)
374.0444 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 29), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
374.0524 	EXP 	eyetracker.clearEvents()
374.5542 	EXP 	eyetracker.setRecordingState(True)
374.5644 	EXP 	sample: autoDraw = False
374.5644 	EXP 	Delay: autoDraw = False
374.5644 	EXP 	Response_1: autoDraw = False
374.5644 	EXP 	Response_2: autoDraw = False
374.5644 	EXP 	Response_3: autoDraw = False
374.5644 	EXP 	polygon: autoDraw = False
374.5644 	EXP 	sample: image = 'images/picture_2.png'
374.5644 	EXP 	sample: autoDraw = True
374.5644 	EXP 	Delay: autoDraw = True
374.8890 	DATA 	Keypress: t
375.5732 	EXP 	sample: autoDraw = False
376.1728 	EXP 	Response_1: autoDraw = True
376.1728 	EXP 	Response_2: autoDraw = True
376.1728 	EXP 	Response_3: autoDraw = True
376.3888 	DATA 	Keypress: t
376.4398 	EXP 	Delay: autoDraw = False
377.0534 	EXP 	polygon: autoDraw = True
377.0732 	EXP 	Response_1: autoDraw = False
377.0732 	EXP 	Response_2: autoDraw = False
377.0732 	EXP 	Response_3: autoDraw = False
377.8890 	DATA 	Keypress: t
378.0535 	EXP 	polygon: autoDraw = False
379.0556 	EXP 	eyetracker.setRecordingState(False)
379.0579 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 32), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
379.0835 	EXP 	eyetracker.clearEvents()
379.5861 	EXP 	eyetracker.setRecordingState(True)
379.5921 	DATA 	Keypress: t
379.6023 	EXP 	sample: autoDraw = False
379.6023 	EXP 	Delay: autoDraw = False
379.6023 	EXP 	Response_1: autoDraw = False
379.6023 	EXP 	Response_2: autoDraw = False
379.6023 	EXP 	Response_3: autoDraw = False
379.6023 	EXP 	polygon: autoDraw = False
379.6023 	EXP 	sample: image = 'images/picture_3.png'
379.6023 	EXP 	sample: autoDraw = True
379.6023 	EXP 	Delay: autoDraw = True
380.6056 	EXP 	sample: autoDraw = False
380.8879 	DATA 	Keypress: t
381.1867 	EXP 	Response_1: autoDraw = True
381.1867 	EXP 	Response_2: autoDraw = True
381.1867 	EXP 	Response_3: autoDraw = True
381.4732 	EXP 	Delay: autoDraw = False
382.0730 	EXP 	polygon: autoDraw = True
382.0869 	EXP 	Response_1: autoDraw = False
382.0869 	EXP 	Response_2: autoDraw = False
382.0869 	EXP 	Response_3: autoDraw = False
382.3889 	DATA 	Keypress: t
383.0870 	EXP 	polygon: autoDraw = False
384.0893 	EXP 	eyetracker.setRecordingState(False)
384.0951 	DATA 	Keypress: t
384.0983 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 31), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
384.1184 	EXP 	eyetracker.clearEvents()
384.6208 	EXP 	eyetracker.setRecordingState(True)
384.6370 	EXP 	sample: autoDraw = False
384.6370 	EXP 	Delay: autoDraw = False
384.6370 	EXP 	Response_1: autoDraw = False
384.6370 	EXP 	Response_2: autoDraw = False
384.6370 	EXP 	Response_3: autoDraw = False
384.6370 	EXP 	polygon: autoDraw = False
384.6370 	EXP 	sample: image = 'images/picture_3.png'
384.6370 	EXP 	sample: autoDraw = True
384.6370 	EXP 	Delay: autoDraw = True
385.3891 	DATA 	Keypress: t
385.6401 	EXP 	sample: autoDraw = False
386.2202 	EXP 	Response_1: autoDraw = True
386.2202 	EXP 	Response_2: autoDraw = True
386.2202 	EXP 	Response_3: autoDraw = True
386.5062 	EXP 	Delay: autoDraw = False
386.8885 	DATA 	Keypress: t
387.1063 	EXP 	polygon: autoDraw = True
387.1202 	EXP 	Response_1: autoDraw = False
387.1202 	EXP 	Response_2: autoDraw = False
387.1202 	EXP 	Response_3: autoDraw = False
388.1201 	EXP 	polygon: autoDraw = False
388.3894 	DATA 	Keypress: t
389.1221 	EXP 	eyetracker.setRecordingState(False)
389.1255 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 34), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
389.1362 	EXP 	eyetracker.clearEvents()
389.6380 	EXP 	eyetracker.setRecordingState(True)
389.6605 	EXP 	sample: autoDraw = False
389.6605 	EXP 	Delay: autoDraw = False
389.6605 	EXP 	Response_1: autoDraw = False
389.6605 	EXP 	Response_2: autoDraw = False
389.6605 	EXP 	Response_3: autoDraw = False
389.6605 	EXP 	polygon: autoDraw = False
389.6605 	EXP 	sample: image = 'images/picture_1.png'
389.6605 	EXP 	sample: autoDraw = True
389.6605 	EXP 	Delay: autoDraw = True
389.8890 	DATA 	Keypress: t
390.6727 	EXP 	sample: autoDraw = False
391.2534 	EXP 	Response_1: autoDraw = True
391.2534 	EXP 	Response_2: autoDraw = True
391.2534 	EXP 	Response_3: autoDraw = True
391.3880 	DATA 	Keypress: t
391.5391 	EXP 	Delay: autoDraw = False
392.1404 	EXP 	polygon: autoDraw = True
392.1534 	EXP 	Response_1: autoDraw = False
392.1534 	EXP 	Response_2: autoDraw = False
392.1534 	EXP 	Response_3: autoDraw = False
392.8888 	DATA 	Keypress: t
393.1535 	EXP 	polygon: autoDraw = False
394.1559 	EXP 	eyetracker.setRecordingState(False)
394.1588 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 35), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
394.1696 	EXP 	eyetracker.clearEvents()
394.6709 	EXP 	eyetracker.setRecordingState(True)
394.6757 	DATA 	Keypress: t
394.6889 	EXP 	sample: autoDraw = False
394.6889 	EXP 	Delay: autoDraw = False
394.6889 	EXP 	Response_1: autoDraw = False
394.6889 	EXP 	Response_2: autoDraw = False
394.6889 	EXP 	Response_3: autoDraw = False
394.6889 	EXP 	polygon: autoDraw = False
394.6889 	EXP 	sample: image = 'images/picture_2.png'
394.6889 	EXP 	sample: autoDraw = True
394.6889 	EXP 	Delay: autoDraw = True
395.6869 	EXP 	sample: autoDraw = False
395.8887 	DATA 	Keypress: t
396.2869 	EXP 	Response_1: autoDraw = True
396.2869 	EXP 	Response_2: autoDraw = True
396.2869 	EXP 	Response_3: autoDraw = True
396.5535 	EXP 	Delay: autoDraw = False
397.1729 	EXP 	polygon: autoDraw = True
397.1869 	EXP 	Response_1: autoDraw = False
397.1869 	EXP 	Response_2: autoDraw = False
397.1869 	EXP 	Response_3: autoDraw = False
397.3889 	DATA 	Keypress: t
398.1869 	EXP 	polygon: autoDraw = False
399.1747 	EXP 	eyetracker.setRecordingState(False)
399.1809 	DATA 	Keypress: t
399.1840 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 33), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
399.1905 	EXP 	eyetracker.clearEvents()
399.6920 	EXP 	eyetracker.setRecordingState(True)
399.7096 	EXP 	sample: autoDraw = False
399.7096 	EXP 	Delay: autoDraw = False
399.7096 	EXP 	Response_1: autoDraw = False
399.7096 	EXP 	Response_2: autoDraw = False
399.7096 	EXP 	Response_3: autoDraw = False
399.7096 	EXP 	polygon: autoDraw = False
399.7096 	EXP 	sample: image = 'images/picture_2.png'
399.7096 	EXP 	sample: autoDraw = True
399.7096 	EXP 	Delay: autoDraw = True
400.3888 	DATA 	Keypress: t
400.7202 	EXP 	sample: autoDraw = False
401.3054 	EXP 	Response_1: autoDraw = True
401.3054 	EXP 	Response_2: autoDraw = True
401.3054 	EXP 	Response_3: autoDraw = True
401.5867 	EXP 	Delay: autoDraw = False
401.8891 	DATA 	Keypress: t
402.1869 	EXP 	polygon: autoDraw = True
402.2064 	EXP 	Response_1: autoDraw = False
402.2064 	EXP 	Response_2: autoDraw = False
402.2064 	EXP 	Response_3: autoDraw = False
403.1869 	EXP 	polygon: autoDraw = False
403.3888 	DATA 	Keypress: t
404.2091 	EXP 	eyetracker.setRecordingState(False)
404.2124 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 30), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
404.2375 	EXP 	eyetracker.clearEvents()
404.7397 	EXP 	eyetracker.setRecordingState(True)
404.7542 	EXP 	sample: autoDraw = False
404.7542 	EXP 	Delay: autoDraw = False
404.7542 	EXP 	Response_1: autoDraw = False
404.7542 	EXP 	Response_2: autoDraw = False
404.7542 	EXP 	Response_3: autoDraw = False
404.7542 	EXP 	polygon: autoDraw = False
404.7542 	EXP 	sample: image = 'images/picture_3.png'
404.7542 	EXP 	sample: autoDraw = True
404.7542 	EXP 	Delay: autoDraw = True
404.8890 	DATA 	Keypress: t
405.7533 	EXP 	sample: autoDraw = False
406.3404 	EXP 	Response_1: autoDraw = True
406.3404 	EXP 	Response_2: autoDraw = True
406.3404 	EXP 	Response_3: autoDraw = True
406.3888 	DATA 	Keypress: t
406.6202 	EXP 	Delay: autoDraw = False
407.2203 	EXP 	polygon: autoDraw = True
407.2399 	EXP 	Response_1: autoDraw = False
407.2399 	EXP 	Response_2: autoDraw = False
407.2399 	EXP 	Response_3: autoDraw = False
407.8890 	DATA 	Keypress: t
408.2202 	EXP 	polygon: autoDraw = False
409.2416 	EXP 	eyetracker.setRecordingState(False)
409.3281 	EXP 	sample: autoDraw = False
409.3281 	EXP 	Delay: autoDraw = False
409.3281 	EXP 	Response_1: autoDraw = False
409.3281 	EXP 	Response_2: autoDraw = False
409.3281 	EXP 	Response_3: autoDraw = False
409.3281 	EXP 	polygon: autoDraw = False
409.3281 	EXP 	text_2: autoDraw = True
409.3879 	DATA 	Keypress: t
410.8894 	DATA 	Keypress: t
412.3903 	DATA 	Keypress: t
413.8881 	DATA 	Keypress: t
415.3898 	DATA 	Keypress: t
416.8892 	DATA 	Keypress: t
418.3884 	DATA 	Keypress: t
419.8899 	DATA 	Keypress: t
421.3290 	EXP 	New trial (rep=4, index=0): None
421.3372 	EXP 	Imported /Users/richard/Visual_Attention/data/200003/DMS_et_12-36/2023-03-22_13h42.39.431/4-PRED_12-36.csv as conditions, 9 conditions, 35 params
421.3375 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
421.3381 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 39), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
421.3425 	EXP 	eyetracker.clearEvents()
421.8440 	EXP 	eyetracker.setRecordingState(True)
421.8485 	DATA 	Keypress: t
421.8582 	EXP 	text_2: autoDraw = False
421.8582 	EXP 	text_2: autoDraw = False
421.8582 	EXP 	sample: image = 'images/picture_2.png'
421.8582 	EXP 	sample: autoDraw = True
421.8582 	EXP 	Delay: autoDraw = True
422.8721 	EXP 	sample: autoDraw = False
422.8879 	DATA 	Keypress: t
423.4533 	EXP 	Response_1: autoDraw = True
423.4533 	EXP 	Response_2: autoDraw = True
423.4533 	EXP 	Response_3: autoDraw = True
423.7202 	EXP 	Delay: autoDraw = False
424.3535 	EXP 	Response_1: autoDraw = False
424.3535 	EXP 	Response_2: autoDraw = False
424.3535 	EXP 	Response_3: autoDraw = False
424.3535 	EXP 	polygon: autoDraw = True
424.3887 	DATA 	Keypress: t
425.3537 	EXP 	polygon: autoDraw = False
