0.7598 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
209.4203 	EXP 	Delay: autoDraw = False
209.4203 	EXP 	Response_1: autoDraw = False
209.4203 	EXP 	Response_2: autoDraw = False
209.4203 	EXP 	Response_3: autoDraw = False
209.4203 	EXP 	polygon: autoDraw = False
209.4203 	EXP 	sample: image = 'images/picture_1.png'
209.4203 	EXP 	sample: autoDraw = True
209.4203 	EXP 	Delay: autoDraw = True
210.4196 	EXP 	sample: autoDraw = False
210.8531 	EXP 	Delay: autoDraw = False
210.9086 	DATA 	Keypress: t
211.0864 	EXP 	Response_1: autoDraw = True
211.0864 	EXP 	Response_2: autoDraw = True
211.0864 	EXP 	Response_3: autoDraw = True
212.4197 	EXP 	Response_1: autoDraw = False
212.4197 	EXP 	Response_2: autoDraw = False
212.4197 	EXP 	Response_3: autoDraw = False
212.4197 	EXP 	polygon: autoDraw = True
213.4060 	EXP 	eyetracker.setRecordingState(False)
213.4072 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 21), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9631767970496564), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9631767970496564), ('resp_onset', 1.9631767970496563), ('resp_dur', 1.0368232029503437), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7131767970496563), ('circle_onset', 0)])
213.4125 	EXP 	eyetracker.clearEvents()
213.4132 	EXP 	eyetracker.setRecordingState(True)
213.4207 	EXP 	polygon: autoDraw = False
213.4207 	EXP 	sample: autoDraw = False
213.4207 	EXP 	Delay: autoDraw = False
213.4207 	EXP 	Response_1: autoDraw = False
213.4207 	EXP 	Response_2: autoDraw = False
213.4207 	EXP 	Response_3: autoDraw = False
213.4207 	EXP 	polygon: autoDraw = False
213.4207 	EXP 	sample: image = 'images/picture_1.png'
213.4207 	EXP 	sample: autoDraw = True
213.4207 	EXP 	Delay: autoDraw = True
213.9089 	DATA 	Keypress: t
214.4197 	EXP 	sample: autoDraw = False
215.1387 	EXP 	Delay: autoDraw = False
215.3859 	EXP 	Response_1: autoDraw = True
215.3859 	EXP 	Response_2: autoDraw = True
215.3859 	EXP 	Response_3: autoDraw = True
216.4198 	EXP 	Response_1: autoDraw = False
216.4198 	EXP 	Response_2: autoDraw = False
216.4198 	EXP 	Response_3: autoDraw = False
216.4198 	EXP 	polygon: autoDraw = True
216.9082 	DATA 	Keypress: t
217.4067 	EXP 	eyetracker.setRecordingState(False)
217.4080 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 20), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.709151930250239), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.709151930250239), ('resp_onset', 1.7091519302502391), ('resp_dur', 1.2908480697497609), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4591519302502391), ('circle_onset', 0)])
217.4131 	EXP 	eyetracker.clearEvents()
217.4138 	EXP 	eyetracker.setRecordingState(True)
217.4392 	EXP 	polygon: autoDraw = False
217.4392 	EXP 	sample: autoDraw = False
217.4392 	EXP 	Delay: autoDraw = False
217.4392 	EXP 	Response_1: autoDraw = False
217.4392 	EXP 	Response_2: autoDraw = False
217.4392 	EXP 	Response_3: autoDraw = False
217.4392 	EXP 	polygon: autoDraw = False
217.4392 	EXP 	sample: image = 'images/picture_1.png'
217.4392 	EXP 	sample: autoDraw = True
217.4392 	EXP 	Delay: autoDraw = True
218.4531 	EXP 	sample: autoDraw = False
218.9062 	EXP 	Delay: autoDraw = False
219.1193 	EXP 	Response_1: autoDraw = True
219.1193 	EXP 	Response_2: autoDraw = True
219.1193 	EXP 	Response_3: autoDraw = True
219.9088 	DATA 	Keypress: t
220.4197 	EXP 	Response_1: autoDraw = False
220.4197 	EXP 	Response_2: autoDraw = False
220.4197 	EXP 	Response_3: autoDraw = False
220.4197 	EXP 	polygon: autoDraw = True
221.4198 	EXP 	polygon: autoDraw = False
221.4400 	EXP 	eyetracker.setRecordingState(False)
221.4412 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 19), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8475592701031845), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8475592701031845), ('resp_onset', 1.8475592701031849), ('resp_dur', 1.1524407298968151), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5975592701031849), ('circle_onset', 0)])
221.4462 	EXP 	eyetracker.clearEvents()
221.4468 	EXP 	eyetracker.setRecordingState(True)
221.4543 	EXP 	sample: autoDraw = False
221.4543 	EXP 	Delay: autoDraw = False
221.4543 	EXP 	Response_1: autoDraw = False
221.4543 	EXP 	Response_2: autoDraw = False
221.4543 	EXP 	Response_3: autoDraw = False
221.4543 	EXP 	polygon: autoDraw = False
221.4543 	EXP 	sample: image = 'images/picture_1.png'
221.4543 	EXP 	sample: autoDraw = True
221.4543 	EXP 	Delay: autoDraw = True
222.4532 	EXP 	sample: autoDraw = False
222.9082 	DATA 	Keypress: t
223.0531 	EXP 	Delay: autoDraw = False
223.2862 	EXP 	Response_1: autoDraw = True
223.2862 	EXP 	Response_2: autoDraw = True
223.2862 	EXP 	Response_3: autoDraw = True
224.4533 	EXP 	Response_1: autoDraw = False
224.4533 	EXP 	Response_2: autoDraw = False
224.4533 	EXP 	Response_3: autoDraw = False
224.4533 	EXP 	polygon: autoDraw = True
225.4394 	EXP 	eyetracker.setRecordingState(False)
225.4408 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 26), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1379005414061854), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1379005414061854), ('resp_onset', 2.1379005414061854), ('resp_dur', 0.8620994585938146), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8879005414061851), ('circle_onset', 0)])
225.4431 	EXP 	eyetracker.clearEvents()
225.4436 	EXP 	eyetracker.setRecordingState(True)
225.4525 	EXP 	polygon: autoDraw = False
225.4525 	EXP 	sample: autoDraw = False
225.4525 	EXP 	Delay: autoDraw = False
225.4525 	EXP 	Response_1: autoDraw = False
225.4525 	EXP 	Response_2: autoDraw = False
225.4525 	EXP 	Response_3: autoDraw = False
225.4525 	EXP 	polygon: autoDraw = False
225.4525 	EXP 	sample: image = 'images/picture_1.png'
225.4525 	EXP 	sample: autoDraw = True
225.4525 	EXP 	Delay: autoDraw = True
225.9069 	DATA 	Keypress: t
226.4531 	EXP 	sample: autoDraw = False
227.3531 	EXP 	Delay: autoDraw = False
227.5861 	EXP 	Response_1: autoDraw = True
227.5861 	EXP 	Response_2: autoDraw = True
227.5861 	EXP 	Response_3: autoDraw = True
228.4531 	EXP 	Response_1: autoDraw = False
228.4531 	EXP 	Response_2: autoDraw = False
228.4531 	EXP 	Response_3: autoDraw = False
228.4531 	EXP 	polygon: autoDraw = True
228.9083 	DATA 	Keypress: t
229.4399 	EXP 	eyetracker.setRecordingState(False)
229.5063 	EXP 	polygon: autoDraw = False
229.5063 	EXP 	sample: autoDraw = False
229.5063 	EXP 	Delay: autoDraw = False
229.5063 	EXP 	Response_1: autoDraw = False
229.5063 	EXP 	Response_2: autoDraw = False
229.5063 	EXP 	Response_3: autoDraw = False
229.5063 	EXP 	polygon: autoDraw = False
229.5063 	EXP 	text_2: autoDraw = True
231.9089 	DATA 	Keypress: t
234.9090 	DATA 	Keypress: t
237.9092 	DATA 	Keypress: t
240.9090 	DATA 	Keypress: t
241.5072 	EXP 	New trial (rep=3, index=0): None
241.5246 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-10_12h17.03.266/3-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
241.5254 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
241.5267 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 32), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9064027421795268), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9064027421795268), ('resp_onset', 1.9064027421795269), ('resp_dur', 1.0935972578204731), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6564027421795269), ('circle_onset', 0)])
241.5305 	EXP 	eyetracker.clearEvents()
241.5313 	EXP 	eyetracker.setRecordingState(True)
241.5391 	EXP 	text_2: autoDraw = False
241.5391 	EXP 	text_2: autoDraw = False
241.5391 	EXP 	sample: image = 'images/picture_1.png'
241.5391 	EXP 	sample: autoDraw = True
241.5391 	EXP 	Delay: autoDraw = True
242.5531 	EXP 	sample: autoDraw = False
243.2059 	EXP 	Delay: autoDraw = False
243.4391 	EXP 	Response_1: autoDraw = True
243.4391 	EXP 	Response_2: autoDraw = True
243.4391 	EXP 	Response_3: autoDraw = True
243.9089 	DATA 	Keypress: t
244.5394 	EXP 	Response_1: autoDraw = False
244.5394 	EXP 	Response_2: autoDraw = False
244.5394 	EXP 	Response_3: autoDraw = False
244.5394 	EXP 	polygon: autoDraw = True
245.5390 	EXP 	eyetracker.setRecordingState(False)
245.5396 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 29), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6639876216454652), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6639876216454652), ('resp_onset', 1.6639876216454652), ('resp_dur', 1.3360123783545348), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4139876216454652), ('circle_onset', 0)])
245.5426 	EXP 	eyetracker.clearEvents()
245.5429 	EXP 	eyetracker.setRecordingState(True)
245.5526 	EXP 	polygon: autoDraw = False
245.5526 	EXP 	sample: autoDraw = False
245.5526 	EXP 	Delay: autoDraw = False
245.5526 	EXP 	Response_1: autoDraw = False
245.5526 	EXP 	Response_2: autoDraw = False
245.5526 	EXP 	Response_3: autoDraw = False
245.5526 	EXP 	polygon: autoDraw = False
245.5526 	EXP 	sample: image = 'images/picture_2.png'
245.5526 	EXP 	sample: autoDraw = True
245.5526 	EXP 	Delay: autoDraw = True
246.5528 	EXP 	sample: autoDraw = False
246.9086 	DATA 	Keypress: t
246.9724 	EXP 	Delay: autoDraw = False
247.2058 	EXP 	Response_1: autoDraw = True
247.2058 	EXP 	Response_2: autoDraw = True
247.2058 	EXP 	Response_3: autoDraw = True
248.5531 	EXP 	Response_1: autoDraw = False
248.5531 	EXP 	Response_2: autoDraw = False
248.5531 	EXP 	Response_3: autoDraw = False
248.5531 	EXP 	polygon: autoDraw = True
249.5401 	EXP 	eyetracker.setRecordingState(False)
249.5414 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 31), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9076578711120142), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9076578711120142), ('resp_onset', 1.9076578711120145), ('resp_dur', 1.0923421288879858), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6576578711120142), ('circle_onset', 0)])
249.5477 	EXP 	eyetracker.clearEvents()
249.5484 	EXP 	eyetracker.setRecordingState(True)
249.5725 	EXP 	polygon: autoDraw = False
249.5725 	EXP 	sample: autoDraw = False
249.5725 	EXP 	Delay: autoDraw = False
249.5725 	EXP 	Response_1: autoDraw = False
249.5725 	EXP 	Response_2: autoDraw = False
249.5725 	EXP 	Response_3: autoDraw = False
249.5725 	EXP 	polygon: autoDraw = False
249.5725 	EXP 	sample: image = 'images/picture_1.png'
249.5725 	EXP 	sample: autoDraw = True
249.5725 	EXP 	Delay: autoDraw = True
249.9091 	DATA 	Keypress: t
250.5866 	EXP 	sample: autoDraw = False
251.2390 	EXP 	Delay: autoDraw = False
251.4529 	EXP 	Response_1: autoDraw = True
251.4529 	EXP 	Response_2: autoDraw = True
251.4529 	EXP 	Response_3: autoDraw = True
252.5532 	EXP 	Response_1: autoDraw = False
252.5532 	EXP 	Response_2: autoDraw = False
252.5532 	EXP 	Response_3: autoDraw = False
252.5532 	EXP 	polygon: autoDraw = True
252.9090 	DATA 	Keypress: t
253.5532 	EXP 	polygon: autoDraw = False
253.5728 	EXP 	eyetracker.setRecordingState(False)
253.5738 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 30), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8433944030311245), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8433944030311245), ('resp_onset', 1.8433944030311245), ('resp_dur', 1.1566055969688755), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5933944030311245), ('circle_onset', 0)])
253.5786 	EXP 	eyetracker.clearEvents()
253.5794 	EXP 	eyetracker.setRecordingState(True)
253.5869 	EXP 	sample: autoDraw = False
253.5869 	EXP 	Delay: autoDraw = False
253.5869 	EXP 	Response_1: autoDraw = False
253.5869 	EXP 	Response_2: autoDraw = False
253.5869 	EXP 	Response_3: autoDraw = False
253.5869 	EXP 	polygon: autoDraw = False
253.5869 	EXP 	sample: image = 'images/picture_1.png'
253.5869 	EXP 	sample: autoDraw = True
253.5869 	EXP 	Delay: autoDraw = True
254.5866 	EXP 	sample: autoDraw = False
255.1865 	EXP 	Delay: autoDraw = False
255.4196 	EXP 	Response_1: autoDraw = True
255.4196 	EXP 	Response_2: autoDraw = True
255.4196 	EXP 	Response_3: autoDraw = True
255.9064 	DATA 	Keypress: t
256.5866 	EXP 	Response_1: autoDraw = False
256.5866 	EXP 	Response_2: autoDraw = False
256.5866 	EXP 	Response_3: autoDraw = False
256.5866 	EXP 	polygon: autoDraw = True
257.5733 	EXP 	eyetracker.setRecordingState(False)
257.5745 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 28), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5837779936260122), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5837779936260122), ('resp_onset', 1.583777993626012), ('resp_dur', 1.416222006373988), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.333777993626012), ('circle_onset', 0)])
257.5761 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
257.5804 	EXP 	eyetracker.clearEvents()
257.5811 	EXP 	eyetracker.setRecordingState(True)
257.6060 	EXP 	polygon: autoDraw = False
257.6060 	EXP 	sample: autoDraw = False
257.6060 	EXP 	Delay: autoDraw = False
257.6060 	EXP 	Response_1: autoDraw = False
257.6060 	EXP 	Response_2: autoDraw = False
257.6060 	EXP 	Response_3: autoDraw = False
257.6060 	EXP 	polygon: autoDraw = False
257.6060 	EXP 	sample: image = 'images/picture_3.png'
257.6060 	EXP 	sample: autoDraw = True
257.6060 	EXP 	Delay: autoDraw = True
258.6200 	EXP 	sample: autoDraw = False
258.9084 	DATA 	Keypress: t
258.9529 	EXP 	Delay: autoDraw = False
259.1727 	EXP 	Response_1: autoDraw = True
259.1727 	EXP 	Response_2: autoDraw = True
259.1727 	EXP 	Response_3: autoDraw = True
260.5866 	EXP 	Response_1: autoDraw = False
260.5866 	EXP 	Response_2: autoDraw = False
260.5866 	EXP 	Response_3: autoDraw = False
260.5866 	EXP 	polygon: autoDraw = True
261.5866 	EXP 	polygon: autoDraw = False
261.6067 	EXP 	eyetracker.setRecordingState(False)
261.6079 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 34), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8099537566986299), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8099537566986299), ('resp_onset', 1.80995375669863), ('resp_dur', 1.19004624330137), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.55995375669863), ('circle_onset', 0)])
261.6140 	EXP 	eyetracker.clearEvents()
261.6147 	EXP 	eyetracker.setRecordingState(True)
261.6395 	EXP 	sample: autoDraw = False
261.6395 	EXP 	Delay: autoDraw = False
261.6395 	EXP 	Response_1: autoDraw = False
261.6395 	EXP 	Response_2: autoDraw = False
261.6395 	EXP 	Response_3: autoDraw = False
261.6395 	EXP 	polygon: autoDraw = False
261.6395 	EXP 	sample: image = 'images/picture_1.png'
261.6395 	EXP 	sample: autoDraw = True
261.6395 	EXP 	Delay: autoDraw = True
261.9079 	DATA 	Keypress: t
262.6531 	EXP 	sample: autoDraw = False
263.2061 	EXP 	Delay: autoDraw = False
263.4197 	EXP 	Response_1: autoDraw = True
263.4197 	EXP 	Response_2: autoDraw = True
263.4197 	EXP 	Response_3: autoDraw = True
264.6199 	EXP 	Response_1: autoDraw = False
264.6199 	EXP 	Response_2: autoDraw = False
264.6199 	EXP 	Response_3: autoDraw = False
264.6199 	EXP 	polygon: autoDraw = True
264.9084 	DATA 	Keypress: t
265.6199 	EXP 	polygon: autoDraw = False
265.6401 	EXP 	eyetracker.setRecordingState(False)
265.6414 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 33), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1985169202725134), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1985169202725134), ('resp_onset', 2.198516920272513), ('resp_dur', 0.8014830797274866), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9485169202725132), ('circle_onset', 0)])
265.6467 	EXP 	eyetracker.clearEvents()
265.6474 	EXP 	eyetracker.setRecordingState(True)
265.6727 	EXP 	sample: autoDraw = False
265.6727 	EXP 	Delay: autoDraw = False
265.6727 	EXP 	Response_1: autoDraw = False
265.6727 	EXP 	Response_2: autoDraw = False
265.6727 	EXP 	Response_3: autoDraw = False
265.6727 	EXP 	polygon: autoDraw = False
265.6727 	EXP 	sample: image = 'images/picture_1.png'
265.6727 	EXP 	sample: autoDraw = True
265.6727 	EXP 	Delay: autoDraw = True
266.6863 	EXP 	sample: autoDraw = False
267.6199 	EXP 	Delay: autoDraw = False
267.8529 	EXP 	Response_1: autoDraw = True
267.8529 	EXP 	Response_2: autoDraw = True
267.8529 	EXP 	Response_3: autoDraw = True
267.9089 	DATA 	Keypress: t
268.6533 	EXP 	Response_1: autoDraw = False
268.6533 	EXP 	Response_2: autoDraw = False
268.6533 	EXP 	Response_3: autoDraw = False
268.6533 	EXP 	polygon: autoDraw = True
269.6532 	EXP 	polygon: autoDraw = False
269.6736 	EXP 	eyetracker.setRecordingState(False)
269.6748 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 35), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8887400170089691), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8887400170089691), ('resp_onset', 1.8887400170089688), ('resp_dur', 1.1112599829910308), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6387400170089692), ('circle_onset', 0)])
269.6796 	EXP 	eyetracker.clearEvents()
269.6803 	EXP 	eyetracker.setRecordingState(True)
269.6878 	EXP 	sample: autoDraw = False
269.6878 	EXP 	Delay: autoDraw = False
269.6878 	EXP 	Response_1: autoDraw = False
269.6878 	EXP 	Response_2: autoDraw = False
269.6878 	EXP 	Response_3: autoDraw = False
269.6878 	EXP 	polygon: autoDraw = False
269.6878 	EXP 	sample: image = 'images/picture_1.png'
269.6878 	EXP 	sample: autoDraw = True
269.6878 	EXP 	Delay: autoDraw = True
