0.8032 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
266.6946 	EXP 	eyetracker.clearEvents()
266.6953 	EXP 	eyetracker.setRecordingState(True)
266.7204 	EXP 	polygon: autoDraw = False
266.7204 	EXP 	sample: autoDraw = False
266.7204 	EXP 	Delay: autoDraw = False
266.7204 	EXP 	Response_1: autoDraw = False
266.7204 	EXP 	Response_2: autoDraw = False
266.7204 	EXP 	Response_3: autoDraw = False
266.7204 	EXP 	polygon: autoDraw = False
266.7204 	EXP 	sample: image = 'images/picture_1.png'
266.7204 	EXP 	sample: autoDraw = True
266.7204 	EXP 	Delay: autoDraw = True
267.7343 	EXP 	sample: autoDraw = False
268.6677 	EXP 	Delay: autoDraw = False
268.8877 	EXP 	Response_1: autoDraw = True
268.8877 	EXP 	Response_2: autoDraw = True
268.8877 	EXP 	Response_3: autoDraw = True
269.0705 	DATA 	Keypress: t
269.7010 	EXP 	Response_1: autoDraw = False
269.7010 	EXP 	Response_2: autoDraw = False
269.7010 	EXP 	Response_3: autoDraw = False
269.7010 	EXP 	polygon: autoDraw = True
270.7011 	EXP 	polygon: autoDraw = False
270.7214 	EXP 	eyetracker.setRecordingState(False)
270.7226 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 21), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9650646687868438), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9650646687868438), ('resp_onset', 1.965064668786844), ('resp_dur', 1.0349353312131562), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7150646687868438), ('circle_onset', 0)])
270.7278 	EXP 	eyetracker.clearEvents()
270.7284 	EXP 	eyetracker.setRecordingState(True)
270.7539 	EXP 	sample: autoDraw = False
270.7539 	EXP 	Delay: autoDraw = False
270.7539 	EXP 	Response_1: autoDraw = False
270.7539 	EXP 	Response_2: autoDraw = False
270.7539 	EXP 	Response_3: autoDraw = False
270.7539 	EXP 	polygon: autoDraw = False
270.7539 	EXP 	sample: image = 'images/picture_1.png'
270.7539 	EXP 	sample: autoDraw = True
270.7539 	EXP 	Delay: autoDraw = True
271.7677 	EXP 	sample: autoDraw = False
272.0707 	DATA 	Keypress: t
272.4677 	EXP 	Delay: autoDraw = False
272.7006 	EXP 	Response_1: autoDraw = True
272.7006 	EXP 	Response_2: autoDraw = True
272.7006 	EXP 	Response_3: autoDraw = True
273.7339 	EXP 	Response_1: autoDraw = False
273.7339 	EXP 	Response_2: autoDraw = False
273.7339 	EXP 	Response_3: autoDraw = False
273.7339 	EXP 	polygon: autoDraw = True
274.7343 	EXP 	polygon: autoDraw = False
274.7546 	EXP 	eyetracker.setRecordingState(False)
274.7559 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 23), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0430098730020876), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0430098730020876), ('resp_onset', 2.043009873002088), ('resp_dur', 0.9569901269979124), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7930098730020876), ('circle_onset', 0)])
274.7611 	EXP 	eyetracker.clearEvents()
274.7619 	EXP 	eyetracker.setRecordingState(True)
274.7871 	EXP 	sample: autoDraw = False
274.7871 	EXP 	Delay: autoDraw = False
274.7871 	EXP 	Response_1: autoDraw = False
274.7871 	EXP 	Response_2: autoDraw = False
274.7871 	EXP 	Response_3: autoDraw = False
274.7871 	EXP 	polygon: autoDraw = False
274.7871 	EXP 	sample: image = 'images/picture_1.png'
274.7871 	EXP 	sample: autoDraw = True
274.7871 	EXP 	Delay: autoDraw = True
275.0708 	DATA 	Keypress: t
275.8010 	EXP 	sample: autoDraw = False
276.5872 	EXP 	Delay: autoDraw = False
276.8007 	EXP 	Response_1: autoDraw = True
276.8007 	EXP 	Response_2: autoDraw = True
276.8007 	EXP 	Response_3: autoDraw = True
277.7677 	EXP 	Response_1: autoDraw = False
277.7677 	EXP 	Response_2: autoDraw = False
277.7677 	EXP 	Response_3: autoDraw = False
277.7677 	EXP 	polygon: autoDraw = True
278.0707 	DATA 	Keypress: t
278.7677 	EXP 	polygon: autoDraw = False
278.7883 	EXP 	eyetracker.setRecordingState(False)
278.8547 	EXP 	sample: autoDraw = False
278.8547 	EXP 	Delay: autoDraw = False
278.8547 	EXP 	Response_1: autoDraw = False
278.8547 	EXP 	Response_2: autoDraw = False
278.8547 	EXP 	Response_3: autoDraw = False
278.8547 	EXP 	polygon: autoDraw = False
278.8547 	EXP 	text_2: autoDraw = True
281.0711 	DATA 	Keypress: t
284.0709 	DATA 	Keypress: t
287.0706 	DATA 	Keypress: t
290.0711 	DATA 	Keypress: t
290.8552 	EXP 	New trial (rep=3, index=0): None
290.8729 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-10_12h05.14.516/3-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
290.8738 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
290.8751 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 34), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6727186859188239), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6727186859188239), ('resp_onset', 1.672718685918824), ('resp_dur', 1.327281314081176), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.422718685918824), ('circle_onset', 0)])
290.8790 	EXP 	eyetracker.clearEvents()
290.8798 	EXP 	eyetracker.setRecordingState(True)
290.8876 	EXP 	text_2: autoDraw = False
290.8876 	EXP 	text_2: autoDraw = False
290.8876 	EXP 	sample: image = 'images/picture_1.png'
290.8876 	EXP 	sample: autoDraw = True
290.8876 	EXP 	Delay: autoDraw = True
291.9010 	EXP 	sample: autoDraw = False
292.3205 	EXP 	Delay: autoDraw = False
292.5544 	EXP 	Response_1: autoDraw = True
292.5544 	EXP 	Response_2: autoDraw = True
292.5544 	EXP 	Response_3: autoDraw = True
293.0708 	DATA 	Keypress: t
293.8864 	EXP 	Response_1: autoDraw = False
293.8864 	EXP 	Response_2: autoDraw = False
293.8864 	EXP 	Response_3: autoDraw = False
293.8864 	EXP 	polygon: autoDraw = True
294.8875 	EXP 	eyetracker.setRecordingState(False)
294.8885 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 35), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7782939033803151), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7782939033803151), ('resp_onset', 1.7782939033803151), ('resp_dur', 1.2217060966196849), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5282939033803151), ('circle_onset', 0)])
294.8959 	EXP 	eyetracker.clearEvents()
294.8967 	EXP 	eyetracker.setRecordingState(True)
294.9204 	EXP 	polygon: autoDraw = False
294.9204 	EXP 	sample: autoDraw = False
294.9204 	EXP 	Delay: autoDraw = False
294.9204 	EXP 	Response_1: autoDraw = False
294.9204 	EXP 	Response_2: autoDraw = False
294.9204 	EXP 	Response_3: autoDraw = False
294.9204 	EXP 	polygon: autoDraw = False
294.9204 	EXP 	sample: image = 'images/picture_2.png'
294.9204 	EXP 	sample: autoDraw = True
294.9204 	EXP 	Delay: autoDraw = True
295.9345 	EXP 	sample: autoDraw = False
296.0708 	DATA 	Keypress: t
296.4539 	EXP 	Delay: autoDraw = False
296.6675 	EXP 	Response_1: autoDraw = True
296.6675 	EXP 	Response_2: autoDraw = True
296.6675 	EXP 	Response_3: autoDraw = True
297.9010 	EXP 	Response_1: autoDraw = False
297.9010 	EXP 	Response_2: autoDraw = False
297.9010 	EXP 	Response_3: autoDraw = False
297.9010 	EXP 	polygon: autoDraw = True
298.9011 	EXP 	polygon: autoDraw = False
298.9211 	EXP 	eyetracker.setRecordingState(False)
298.9222 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 29), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0893630324264854), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0893630324264854), ('resp_onset', 2.089363032426485), ('resp_dur', 0.9106369675735146), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8393630324264847), ('circle_onset', 0)])
298.9289 	EXP 	eyetracker.clearEvents()
298.9296 	EXP 	eyetracker.setRecordingState(True)
298.9541 	EXP 	sample: autoDraw = False
298.9541 	EXP 	Delay: autoDraw = False
298.9541 	EXP 	Response_1: autoDraw = False
298.9541 	EXP 	Response_2: autoDraw = False
298.9541 	EXP 	Response_3: autoDraw = False
298.9541 	EXP 	polygon: autoDraw = False
298.9541 	EXP 	sample: image = 'images/picture_2.png'
298.9541 	EXP 	sample: autoDraw = True
298.9541 	EXP 	Delay: autoDraw = True
299.0709 	DATA 	Keypress: t
299.9678 	EXP 	sample: autoDraw = False
300.8011 	EXP 	Delay: autoDraw = False
301.0206 	EXP 	Response_1: autoDraw = True
301.0206 	EXP 	Response_2: autoDraw = True
301.0206 	EXP 	Response_3: autoDraw = True
301.9345 	EXP 	Response_1: autoDraw = False
301.9345 	EXP 	Response_2: autoDraw = False
301.9345 	EXP 	Response_3: autoDraw = False
301.9345 	EXP 	polygon: autoDraw = True
302.0712 	DATA 	Keypress: t
302.9345 	EXP 	polygon: autoDraw = False
302.9548 	EXP 	eyetracker.setRecordingState(False)
302.9561 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 33), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.065412642159346), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.065412642159346), ('resp_onset', 2.065412642159346), ('resp_dur', 0.934587357840654), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.815412642159346), ('circle_onset', 0)])
302.9624 	EXP 	eyetracker.clearEvents()
302.9631 	EXP 	eyetracker.setRecordingState(True)
302.9872 	EXP 	sample: autoDraw = False
302.9872 	EXP 	Delay: autoDraw = False
302.9872 	EXP 	Response_1: autoDraw = False
302.9872 	EXP 	Response_2: autoDraw = False
302.9872 	EXP 	Response_3: autoDraw = False
302.9872 	EXP 	polygon: autoDraw = False
302.9872 	EXP 	sample: image = 'images/picture_1.png'
302.9872 	EXP 	sample: autoDraw = True
302.9872 	EXP 	Delay: autoDraw = True
304.0008 	EXP 	sample: autoDraw = False
304.8012 	EXP 	Delay: autoDraw = False
305.0344 	EXP 	Response_1: autoDraw = True
305.0344 	EXP 	Response_2: autoDraw = True
305.0344 	EXP 	Response_3: autoDraw = True
305.0707 	DATA 	Keypress: t
305.9678 	EXP 	Response_1: autoDraw = False
305.9678 	EXP 	Response_2: autoDraw = False
305.9678 	EXP 	Response_3: autoDraw = False
305.9678 	EXP 	polygon: autoDraw = True
306.9678 	EXP 	polygon: autoDraw = False
306.9882 	EXP 	eyetracker.setRecordingState(False)
306.9895 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 32), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1973979305209994), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1973979305209994), ('resp_onset', 2.1973979305209994), ('resp_dur', 0.8026020694790006), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9473979305209996), ('circle_onset', 0)])
306.9945 	EXP 	eyetracker.clearEvents()
306.9952 	EXP 	eyetracker.setRecordingState(True)
307.0212 	EXP 	sample: autoDraw = False
307.0212 	EXP 	Delay: autoDraw = False
307.0212 	EXP 	Response_1: autoDraw = False
307.0212 	EXP 	Response_2: autoDraw = False
307.0212 	EXP 	Response_3: autoDraw = False
307.0212 	EXP 	polygon: autoDraw = False
307.0212 	EXP 	sample: image = 'images/picture_1.png'
307.0212 	EXP 	sample: autoDraw = True
307.0212 	EXP 	Delay: autoDraw = True
308.0344 	EXP 	sample: autoDraw = False
308.0709 	DATA 	Keypress: t
308.9679 	EXP 	Delay: autoDraw = False
309.2012 	EXP 	Response_1: autoDraw = True
309.2012 	EXP 	Response_2: autoDraw = True
309.2012 	EXP 	Response_3: autoDraw = True
310.0012 	EXP 	Response_1: autoDraw = False
310.0012 	EXP 	Response_2: autoDraw = False
310.0012 	EXP 	Response_3: autoDraw = False
310.0012 	EXP 	polygon: autoDraw = True
311.0012 	EXP 	polygon: autoDraw = False
311.0210 	EXP 	eyetracker.setRecordingState(False)
311.0222 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 27), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6629909273579256), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6629909273579256), ('resp_onset', 1.6629909273579258), ('resp_dur', 1.3370090726420742), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4129909273579258), ('circle_onset', 0)])
311.0299 	EXP 	eyetracker.clearEvents()
311.0305 	EXP 	eyetracker.setRecordingState(True)
311.0541 	EXP 	sample: autoDraw = False
311.0541 	EXP 	Delay: autoDraw = False
311.0541 	EXP 	Response_1: autoDraw = False
311.0541 	EXP 	Response_2: autoDraw = False
311.0541 	EXP 	Response_3: autoDraw = False
311.0541 	EXP 	polygon: autoDraw = False
311.0541 	EXP 	sample: image = 'images/picture_2.png'
311.0541 	EXP 	sample: autoDraw = True
311.0541 	EXP 	Delay: autoDraw = True
311.0703 	DATA 	Keypress: t
312.0678 	EXP 	sample: autoDraw = False
312.4678 	EXP 	Delay: autoDraw = False
312.7010 	EXP 	Response_1: autoDraw = True
312.7010 	EXP 	Response_2: autoDraw = True
312.7010 	EXP 	Response_3: autoDraw = True
314.0340 	EXP 	polygon: autoDraw = True
314.0531 	EXP 	Response_1: autoDraw = False
314.0531 	EXP 	Response_2: autoDraw = False
314.0531 	EXP 	Response_3: autoDraw = False
314.0701 	DATA 	Keypress: t
315.0344 	EXP 	polygon: autoDraw = False
315.0545 	EXP 	eyetracker.setRecordingState(False)
315.0558 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 28), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6184282196301647), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6184282196301647), ('resp_onset', 1.6184282196301647), ('resp_dur', 1.3815717803698353), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3684282196301647), ('circle_onset', 0)])
315.0574 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
315.0610 	EXP 	eyetracker.clearEvents()
315.0617 	EXP 	eyetracker.setRecordingState(True)
315.0690 	EXP 	sample: autoDraw = False
315.0690 	EXP 	Delay: autoDraw = False
315.0690 	EXP 	Response_1: autoDraw = False
315.0690 	EXP 	Response_2: autoDraw = False
315.0690 	EXP 	Response_3: autoDraw = False
315.0690 	EXP 	polygon: autoDraw = False
315.0690 	EXP 	sample: image = 'images/picture_3.png'
315.0690 	EXP 	sample: autoDraw = True
315.0690 	EXP 	Delay: autoDraw = True
316.0678 	EXP 	sample: autoDraw = False
316.4345 	EXP 	Delay: autoDraw = False
316.6874 	EXP 	Response_1: autoDraw = True
316.6874 	EXP 	Response_2: autoDraw = True
316.6874 	EXP 	Response_3: autoDraw = True
317.0709 	DATA 	Keypress: t
318.0680 	EXP 	Response_1: autoDraw = False
318.0680 	EXP 	Response_2: autoDraw = False
318.0680 	EXP 	Response_3: autoDraw = False
318.0680 	EXP 	polygon: autoDraw = True
319.0542 	EXP 	eyetracker.setRecordingState(False)
319.0552 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 31), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5661619963756189), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5661619963756189), ('resp_onset', 1.5661619963756193), ('resp_dur', 1.4338380036243807), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3161619963756193), ('circle_onset', 0)])
319.0612 	EXP 	eyetracker.clearEvents()
319.0619 	EXP 	eyetracker.setRecordingState(True)
319.0873 	EXP 	polygon: autoDraw = False
319.0873 	EXP 	sample: autoDraw = False
319.0873 	EXP 	Delay: autoDraw = False
319.0873 	EXP 	Response_1: autoDraw = False
319.0873 	EXP 	Response_2: autoDraw = False
319.0873 	EXP 	Response_3: autoDraw = False
319.0873 	EXP 	polygon: autoDraw = False
319.0873 	EXP 	sample: image = 'images/picture_1.png'
319.0873 	EXP 	sample: autoDraw = True
319.0873 	EXP 	Delay: autoDraw = True
320.0707 	DATA 	Keypress: t
320.1009 	EXP 	sample: autoDraw = False
320.4013 	EXP 	Delay: autoDraw = False
320.6342 	EXP 	Response_1: autoDraw = True
320.6342 	EXP 	Response_2: autoDraw = True
320.6342 	EXP 	Response_3: autoDraw = True
322.0678 	EXP 	Response_1: autoDraw = False
322.0678 	EXP 	Response_2: autoDraw = False
322.0678 	EXP 	Response_3: autoDraw = False
322.0678 	EXP 	polygon: autoDraw = True
323.0679 	EXP 	polygon: autoDraw = False
323.0708 	DATA 	Keypress: t
323.0880 	EXP 	eyetracker.setRecordingState(False)
323.0915 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 30), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1841441626424247), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1841441626424247), ('resp_onset', 2.1841441626424247), ('resp_dur', 0.8158558373575753), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9341441626424247), ('circle_onset', 0)])
323.0955 	EXP 	eyetracker.clearEvents()
323.0962 	EXP 	eyetracker.setRecordingState(True)
323.1206 	EXP 	sample: autoDraw = False
323.1206 	EXP 	Delay: autoDraw = False
323.1206 	EXP 	Response_1: autoDraw = False
323.1206 	EXP 	Response_2: autoDraw = False
323.1206 	EXP 	Response_3: autoDraw = False
323.1206 	EXP 	polygon: autoDraw = False
323.1206 	EXP 	sample: image = 'images/picture_1.png'
323.1206 	EXP 	sample: autoDraw = True
323.1206 	EXP 	Delay: autoDraw = True
324.1341 	EXP 	sample: autoDraw = False
325.0677 	EXP 	Delay: autoDraw = False
325.2880 	EXP 	Response_1: autoDraw = True
325.2880 	EXP 	Response_2: autoDraw = True
325.2880 	EXP 	Response_3: autoDraw = True
326.0709 	DATA 	Keypress: t
326.1009 	EXP 	Response_1: autoDraw = False
326.1009 	EXP 	Response_2: autoDraw = False
326.1009 	EXP 	Response_3: autoDraw = False
326.1009 	EXP 	polygon: autoDraw = True
327.1012 	EXP 	polygon: autoDraw = False
327.1211 	EXP 	eyetracker.setRecordingState(False)
327.1962 	EXP 	sample: autoDraw = False
327.1962 	EXP 	Delay: autoDraw = False
327.1962 	EXP 	Response_1: autoDraw = False
327.1962 	EXP 	Response_2: autoDraw = False
327.1962 	EXP 	Response_3: autoDraw = False
327.1962 	EXP 	polygon: autoDraw = False
327.1962 	EXP 	text_2: autoDraw = True
329.0713 	DATA 	Keypress: t
332.0715 	DATA 	Keypress: t
335.0710 	DATA 	Keypress: t
338.0710 	DATA 	Keypress: t
339.1890 	EXP 	New trial (rep=4, index=0): None
339.2066 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-10_12h05.14.516/4-PRED_12-36.csv as conditions, 9 conditions, 31 params
339.2074 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
