1.1005 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
185.2162 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
185.2176 	EXP 	eyetracker.clearEvents()
185.2181 	EXP 	eyetracker.setRecordingState(True)
185.2280 	EXP 	polygon: autoDraw = False
185.2280 	EXP 	sample: autoDraw = False
185.2280 	EXP 	Delay: autoDraw = False
185.2280 	EXP 	Response_1: autoDraw = False
185.2280 	EXP 	Response_2: autoDraw = False
185.2280 	EXP 	Response_3: autoDraw = False
185.2280 	EXP 	polygon: autoDraw = False
185.2280 	EXP 	sample: image = 'images/picture_3.png'
185.2280 	EXP 	sample: autoDraw = True
185.2280 	EXP 	Delay: autoDraw = True
185.5483 	DATA 	Keypress: t
186.2275 	EXP 	sample: autoDraw = False
187.0493 	DATA 	Keypress: t
187.1607 	EXP 	Delay: autoDraw = False
187.3941 	EXP 	Response_1: autoDraw = True
187.3941 	EXP 	Response_2: autoDraw = True
187.3941 	EXP 	Response_3: autoDraw = True
188.2274 	EXP 	Response_1: autoDraw = False
188.2274 	EXP 	Response_2: autoDraw = False
188.2274 	EXP 	Response_3: autoDraw = False
188.2274 	EXP 	polygon: autoDraw = True
188.5475 	DATA 	Keypress: t
189.2144 	EXP 	eyetracker.setRecordingState(False)
189.2159 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 22), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1207929393840612), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1207929393840612), ('resp_onset', 2.120792939384061), ('resp_dur', 0.8792070606159388), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.870792939384061), ('circle_onset', 0)])
189.2177 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
189.2201 	EXP 	eyetracker.clearEvents()
189.2206 	EXP 	eyetracker.setRecordingState(True)
189.2273 	EXP 	polygon: autoDraw = False
189.2273 	EXP 	sample: autoDraw = False
189.2273 	EXP 	Delay: autoDraw = False
189.2273 	EXP 	Response_1: autoDraw = False
189.2273 	EXP 	Response_2: autoDraw = False
189.2273 	EXP 	Response_3: autoDraw = False
189.2273 	EXP 	polygon: autoDraw = False
189.2273 	EXP 	sample: image = 'images/picture_3.png'
189.2273 	EXP 	sample: autoDraw = True
189.2273 	EXP 	Delay: autoDraw = True
190.0493 	DATA 	Keypress: t
190.2275 	EXP 	sample: autoDraw = False
191.1131 	EXP 	Delay: autoDraw = False
191.3472 	EXP 	Response_1: autoDraw = True
191.3472 	EXP 	Response_2: autoDraw = True
191.3472 	EXP 	Response_3: autoDraw = True
191.5490 	DATA 	Keypress: t
192.2273 	EXP 	Response_1: autoDraw = False
192.2273 	EXP 	Response_2: autoDraw = False
192.2273 	EXP 	Response_3: autoDraw = False
192.2273 	EXP 	polygon: autoDraw = True
193.0488 	DATA 	Keypress: t
193.2140 	EXP 	eyetracker.setRecordingState(False)
193.2152 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 26), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1019454417637755), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1019454417637755), ('resp_onset', 2.1019454417637755), ('resp_dur', 0.8980545582362245), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8519454417637755), ('circle_onset', 0)])
193.2163 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
193.2177 	EXP 	eyetracker.clearEvents()
193.2182 	EXP 	eyetracker.setRecordingState(True)
193.2270 	EXP 	polygon: autoDraw = False
193.2270 	EXP 	sample: autoDraw = False
193.2270 	EXP 	Delay: autoDraw = False
193.2270 	EXP 	Response_1: autoDraw = False
193.2270 	EXP 	Response_2: autoDraw = False
193.2270 	EXP 	Response_3: autoDraw = False
193.2270 	EXP 	polygon: autoDraw = False
193.2270 	EXP 	sample: image = 'images/picture_3.png'
193.2270 	EXP 	sample: autoDraw = True
193.2270 	EXP 	Delay: autoDraw = True
194.2273 	EXP 	sample: autoDraw = False
194.5489 	DATA 	Keypress: t
195.0941 	EXP 	Delay: autoDraw = False
195.3272 	EXP 	Response_1: autoDraw = True
195.3272 	EXP 	Response_2: autoDraw = True
195.3272 	EXP 	Response_3: autoDraw = True
196.0494 	DATA 	Keypress: t
196.2274 	EXP 	Response_1: autoDraw = False
196.2274 	EXP 	Response_2: autoDraw = False
196.2274 	EXP 	Response_3: autoDraw = False
196.2274 	EXP 	polygon: autoDraw = True
197.2136 	EXP 	eyetracker.setRecordingState(False)
197.2149 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 24), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8796042415597601), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8796042415597601), ('resp_onset', 1.87960424155976), ('resp_dur', 1.1203957584402398), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6296042415597602), ('circle_onset', 0)])
197.2157 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
197.2171 	EXP 	eyetracker.clearEvents()
197.2175 	EXP 	eyetracker.setRecordingState(True)
197.2271 	EXP 	polygon: autoDraw = False
197.2271 	EXP 	sample: autoDraw = False
197.2271 	EXP 	Delay: autoDraw = False
197.2271 	EXP 	Response_1: autoDraw = False
197.2271 	EXP 	Response_2: autoDraw = False
197.2271 	EXP 	Response_3: autoDraw = False
197.2271 	EXP 	polygon: autoDraw = False
197.2271 	EXP 	sample: image = 'images/picture_3.png'
197.2271 	EXP 	sample: autoDraw = True
197.2271 	EXP 	Delay: autoDraw = True
197.5478 	DATA 	Keypress: t
198.2286 	EXP 	sample: autoDraw = False
198.8606 	EXP 	Delay: autoDraw = False
199.0497 	DATA 	Keypress: t
199.0941 	EXP 	Response_1: autoDraw = True
199.0941 	EXP 	Response_2: autoDraw = True
199.0941 	EXP 	Response_3: autoDraw = True
200.2274 	EXP 	Response_1: autoDraw = False
200.2274 	EXP 	Response_2: autoDraw = False
200.2274 	EXP 	Response_3: autoDraw = False
200.2274 	EXP 	polygon: autoDraw = True
200.5491 	DATA 	Keypress: t
201.2133 	EXP 	eyetracker.setRecordingState(False)
201.2138 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 18), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8817061615921541), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8817061615921541), ('resp_onset', 1.881706161592154), ('resp_dur', 1.118293838407846), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.631706161592154), ('circle_onset', 0)])
201.2144 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
201.2157 	EXP 	eyetracker.clearEvents()
201.2161 	EXP 	eyetracker.setRecordingState(True)
201.2272 	EXP 	polygon: autoDraw = False
201.2272 	EXP 	sample: autoDraw = False
201.2272 	EXP 	Delay: autoDraw = False
201.2272 	EXP 	Response_1: autoDraw = False
201.2272 	EXP 	Response_2: autoDraw = False
201.2272 	EXP 	Response_3: autoDraw = False
201.2272 	EXP 	polygon: autoDraw = False
201.2272 	EXP 	sample: image = 'images/picture_3.png'
201.2272 	EXP 	sample: autoDraw = True
201.2272 	EXP 	Delay: autoDraw = True
202.0487 	DATA 	Keypress: t
202.2271 	EXP 	sample: autoDraw = False
202.8616 	EXP 	Delay: autoDraw = False
203.0937 	EXP 	Response_1: autoDraw = True
203.0937 	EXP 	Response_2: autoDraw = True
203.0937 	EXP 	Response_3: autoDraw = True
203.5490 	DATA 	Keypress: t
204.2272 	EXP 	Response_1: autoDraw = False
204.2272 	EXP 	Response_2: autoDraw = False
204.2272 	EXP 	Response_3: autoDraw = False
204.2272 	EXP 	polygon: autoDraw = True
205.0476 	DATA 	Keypress: t
205.2135 	EXP 	eyetracker.setRecordingState(False)
205.2535 	EXP 	polygon: autoDraw = False
205.2535 	EXP 	sample: autoDraw = False
205.2535 	EXP 	Delay: autoDraw = False
205.2535 	EXP 	Response_1: autoDraw = False
205.2535 	EXP 	Response_2: autoDraw = False
205.2535 	EXP 	Response_3: autoDraw = False
205.2535 	EXP 	polygon: autoDraw = False
205.2535 	EXP 	text_2: autoDraw = True
206.5476 	DATA 	Keypress: t
208.0475 	DATA 	Keypress: t
209.5489 	DATA 	Keypress: t
211.0489 	DATA 	Keypress: t
212.5485 	DATA 	Keypress: t
214.0492 	DATA 	Keypress: t
215.5472 	DATA 	Keypress: t
217.0487 	DATA 	Keypress: t
217.2474 	EXP 	New trial (rep=3, index=0): None
217.2557 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_16h37.49.948/3-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
217.2561 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
217.2566 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 33), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8784130250081781), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8784130250081781), ('resp_onset', 1.8784130250081783), ('resp_dur', 1.1215869749918221), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6284130250081783), ('circle_onset', 0)])
217.2596 	EXP 	eyetracker.clearEvents()
217.2601 	EXP 	eyetracker.setRecordingState(True)
217.2788 	EXP 	text_2: autoDraw = False
217.2788 	EXP 	text_2: autoDraw = False
217.2788 	EXP 	sample: image = 'images/picture_2.png'
217.2788 	EXP 	sample: autoDraw = True
217.2788 	EXP 	Delay: autoDraw = True
218.2936 	EXP 	sample: autoDraw = False
218.5471 	DATA 	Keypress: t
218.9128 	EXP 	Delay: autoDraw = False
219.1462 	EXP 	Response_1: autoDraw = True
219.1462 	EXP 	Response_2: autoDraw = True
219.1462 	EXP 	Response_3: autoDraw = True
220.0470 	DATA 	Keypress: t
220.2603 	EXP 	polygon: autoDraw = True
220.2799 	EXP 	Response_1: autoDraw = False
220.2799 	EXP 	Response_2: autoDraw = False
220.2799 	EXP 	Response_3: autoDraw = False
221.2620 	EXP 	polygon: autoDraw = False
221.2624 	EXP 	eyetracker.setRecordingState(False)
221.2630 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 31), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6273521783580449), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6273521783580449), ('resp_onset', 1.627352178358045), ('resp_dur', 1.372647821641955), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.377352178358045), ('circle_onset', 0)])
221.2657 	EXP 	eyetracker.clearEvents()
221.2661 	EXP 	eyetracker.setRecordingState(True)
221.2803 	EXP 	sample: autoDraw = False
221.2803 	EXP 	Delay: autoDraw = False
221.2803 	EXP 	Response_1: autoDraw = False
221.2803 	EXP 	Response_2: autoDraw = False
221.2803 	EXP 	Response_3: autoDraw = False
221.2803 	EXP 	polygon: autoDraw = False
221.2803 	EXP 	sample: image = 'images/picture_2.png'
221.2803 	EXP 	sample: autoDraw = True
221.2803 	EXP 	Delay: autoDraw = True
221.5485 	DATA 	Keypress: t
222.2937 	EXP 	sample: autoDraw = False
222.6605 	EXP 	Delay: autoDraw = False
222.8934 	EXP 	Response_1: autoDraw = True
222.8934 	EXP 	Response_2: autoDraw = True
222.8934 	EXP 	Response_3: autoDraw = True
223.0474 	DATA 	Keypress: t
224.2601 	EXP 	polygon: autoDraw = True
224.2793 	EXP 	Response_1: autoDraw = False
224.2793 	EXP 	Response_2: autoDraw = False
224.2793 	EXP 	Response_3: autoDraw = False
224.5487 	DATA 	Keypress: t
225.2604 	EXP 	polygon: autoDraw = False
225.2799 	EXP 	eyetracker.setRecordingState(False)
225.2811 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 29), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1511545999477513), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1511545999477513), ('resp_onset', 2.151154599947751), ('resp_dur', 0.8488454000522487), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9011545999477508), ('circle_onset', 0)])
225.2821 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
225.2844 	EXP 	eyetracker.clearEvents()
225.2848 	EXP 	eyetracker.setRecordingState(True)
225.2931 	EXP 	sample: autoDraw = False
225.2931 	EXP 	Delay: autoDraw = False
225.2931 	EXP 	Response_1: autoDraw = False
225.2931 	EXP 	Response_2: autoDraw = False
225.2931 	EXP 	Response_3: autoDraw = False
225.2931 	EXP 	polygon: autoDraw = False
225.2931 	EXP 	sample: image = 'images/picture_3.png'
225.2931 	EXP 	sample: autoDraw = True
225.2931 	EXP 	Delay: autoDraw = True
226.0470 	DATA 	Keypress: t
226.2935 	EXP 	sample: autoDraw = False
227.1936 	EXP 	Delay: autoDraw = False
227.4457 	EXP 	Response_1: autoDraw = True
227.4457 	EXP 	Response_2: autoDraw = True
227.4457 	EXP 	Response_3: autoDraw = True
227.5470 	DATA 	Keypress: t
228.2934 	EXP 	Response_1: autoDraw = False
228.2934 	EXP 	Response_2: autoDraw = False
228.2934 	EXP 	Response_3: autoDraw = False
228.2934 	EXP 	polygon: autoDraw = True
229.0483 	DATA 	Keypress: t
229.2797 	EXP 	eyetracker.setRecordingState(False)
229.2802 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 28), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9766772507830976), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9766772507830976), ('resp_onset', 1.9766772507830976), ('resp_dur', 1.0233227492169024), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7266772507830976), ('circle_onset', 0)])
229.2827 	EXP 	eyetracker.clearEvents()
229.2831 	EXP 	eyetracker.setRecordingState(True)
229.2933 	EXP 	polygon: autoDraw = False
229.2933 	EXP 	sample: autoDraw = False
229.2933 	EXP 	Delay: autoDraw = False
229.2933 	EXP 	Response_1: autoDraw = False
229.2933 	EXP 	Response_2: autoDraw = False
229.2933 	EXP 	Response_3: autoDraw = False
229.2933 	EXP 	polygon: autoDraw = False
229.2933 	EXP 	sample: image = 'images/picture_2.png'
229.2933 	EXP 	sample: autoDraw = True
229.2933 	EXP 	Delay: autoDraw = True
230.2934 	EXP 	sample: autoDraw = False
230.5487 	DATA 	Keypress: t
231.0268 	EXP 	Delay: autoDraw = False
231.2601 	EXP 	Response_1: autoDraw = True
231.2601 	EXP 	Response_2: autoDraw = True
231.2601 	EXP 	Response_3: autoDraw = True
232.0490 	DATA 	Keypress: t
232.2933 	EXP 	Response_1: autoDraw = False
232.2933 	EXP 	Response_2: autoDraw = False
232.2933 	EXP 	Response_3: autoDraw = False
232.2933 	EXP 	polygon: autoDraw = True
233.2795 	EXP 	eyetracker.setRecordingState(False)
233.2800 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 35), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6726243884874825), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6726243884874825), ('resp_onset', 1.6726243884874823), ('resp_dur', 1.3273756115125177), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4226243884874823), ('circle_onset', 0)])
233.2824 	EXP 	eyetracker.clearEvents()
233.2827 	EXP 	eyetracker.setRecordingState(True)
233.2932 	EXP 	polygon: autoDraw = False
233.2932 	EXP 	sample: autoDraw = False
233.2932 	EXP 	Delay: autoDraw = False
233.2932 	EXP 	Response_1: autoDraw = False
233.2932 	EXP 	Response_2: autoDraw = False
233.2932 	EXP 	Response_3: autoDraw = False
233.2932 	EXP 	polygon: autoDraw = False
233.2932 	EXP 	sample: image = 'images/picture_2.png'
233.2932 	EXP 	sample: autoDraw = True
233.2932 	EXP 	Delay: autoDraw = True
233.5482 	DATA 	Keypress: t
234.2933 	EXP 	sample: autoDraw = False
234.7272 	EXP 	Delay: autoDraw = False
234.9598 	EXP 	Response_1: autoDraw = True
234.9598 	EXP 	Response_2: autoDraw = True
234.9598 	EXP 	Response_3: autoDraw = True
235.0470 	DATA 	Keypress: t
236.2933 	EXP 	Response_1: autoDraw = False
236.2933 	EXP 	Response_2: autoDraw = False
236.2933 	EXP 	Response_3: autoDraw = False
236.2933 	EXP 	polygon: autoDraw = True
236.5482 	DATA 	Keypress: t
237.2800 	EXP 	eyetracker.setRecordingState(False)
237.2805 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 34), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5538030180246973), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5538030180246973), ('resp_onset', 1.5538030180246971), ('resp_dur', 1.4461969819753029), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3038030180246971), ('circle_onset', 0)])
237.2811 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
237.2825 	EXP 	eyetracker.clearEvents()
237.2829 	EXP 	eyetracker.setRecordingState(True)
237.2932 	EXP 	polygon: autoDraw = False
237.2932 	EXP 	sample: autoDraw = False
237.2932 	EXP 	Delay: autoDraw = False
237.2932 	EXP 	Response_1: autoDraw = False
237.2932 	EXP 	Response_2: autoDraw = False
237.2932 	EXP 	Response_3: autoDraw = False
237.2932 	EXP 	polygon: autoDraw = False
237.2932 	EXP 	sample: image = 'images/picture_3.png'
237.2932 	EXP 	sample: autoDraw = True
237.2932 	EXP 	Delay: autoDraw = True
238.0472 	DATA 	Keypress: t
238.2932 	EXP 	sample: autoDraw = False
238.6121 	EXP 	Delay: autoDraw = False
238.8456 	EXP 	Response_1: autoDraw = True
238.8456 	EXP 	Response_2: autoDraw = True
238.8456 	EXP 	Response_3: autoDraw = True
239.5480 	DATA 	Keypress: t
240.2932 	EXP 	Response_1: autoDraw = False
240.2932 	EXP 	Response_2: autoDraw = False
240.2932 	EXP 	Response_3: autoDraw = False
240.2932 	EXP 	polygon: autoDraw = True
241.0483 	DATA 	Keypress: t
241.2795 	EXP 	eyetracker.setRecordingState(False)
241.2800 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 32), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0711776092586376), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0711776092586376), ('resp_onset', 2.0711776092586383), ('resp_dur', 0.9288223907413624), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8211776092586376), ('circle_onset', 0)])
241.2825 	EXP 	eyetracker.clearEvents()
241.2829 	EXP 	eyetracker.setRecordingState(True)
241.2930 	EXP 	polygon: autoDraw = False
241.2930 	EXP 	sample: autoDraw = False
241.2930 	EXP 	Delay: autoDraw = False
241.2930 	EXP 	Response_1: autoDraw = False
241.2930 	EXP 	Response_2: autoDraw = False
241.2930 	EXP 	Response_3: autoDraw = False
241.2930 	EXP 	polygon: autoDraw = False
241.2930 	EXP 	sample: image = 'images/picture_2.png'
241.2930 	EXP 	sample: autoDraw = True
241.2930 	EXP 	Delay: autoDraw = True
242.2931 	EXP 	sample: autoDraw = False
242.5482 	DATA 	Keypress: t
243.1269 	EXP 	Delay: autoDraw = False
243.3599 	EXP 	Response_1: autoDraw = True
243.3599 	EXP 	Response_2: autoDraw = True
243.3599 	EXP 	Response_3: autoDraw = True
244.0467 	DATA 	Keypress: t
244.2931 	EXP 	Response_1: autoDraw = False
244.2931 	EXP 	Response_2: autoDraw = False
244.2931 	EXP 	Response_3: autoDraw = False
244.2931 	EXP 	polygon: autoDraw = True
