0.9292 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
149.8936 	EXP 	sample: autoDraw = False
149.8936 	EXP 	Delay: autoDraw = False
149.8936 	EXP 	Response_1: autoDraw = False
149.8936 	EXP 	Response_2: autoDraw = False
149.8936 	EXP 	Response_3: autoDraw = False
149.8936 	EXP 	polygon: autoDraw = False
149.8936 	EXP 	sample: image = 'images/picture_2.png'
149.8936 	EXP 	sample: autoDraw = True
149.8936 	EXP 	Delay: autoDraw = True
150.0290 	DATA 	Keypress: t
150.9072 	EXP 	sample: autoDraw = False
151.5291 	DATA 	Keypress: t
151.7074 	EXP 	Delay: autoDraw = False
151.9266 	EXP 	Response_1: autoDraw = True
151.9266 	EXP 	Response_2: autoDraw = True
151.9266 	EXP 	Response_3: autoDraw = True
152.8739 	EXP 	Response_1: autoDraw = False
152.8739 	EXP 	Response_2: autoDraw = False
152.8739 	EXP 	Response_3: autoDraw = False
152.8739 	EXP 	polygon: autoDraw = True
153.0296 	DATA 	Keypress: t
153.8739 	EXP 	polygon: autoDraw = False
153.8939 	EXP 	eyetracker.setRecordingState(False)
153.8950 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 14), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8488124158403895), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8488124158403895), ('resp_onset', 1.8488124158403891), ('resp_dur', 1.1511875841596106), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5988124158403894), ('circle_onset', 0)])
153.9013 	EXP 	eyetracker.clearEvents()
153.9021 	EXP 	eyetracker.setRecordingState(True)
153.9269 	EXP 	sample: autoDraw = False
153.9269 	EXP 	Delay: autoDraw = False
153.9269 	EXP 	Response_1: autoDraw = False
153.9269 	EXP 	Response_2: autoDraw = False
153.9269 	EXP 	Response_3: autoDraw = False
153.9269 	EXP 	polygon: autoDraw = False
153.9269 	EXP 	sample: image = 'images/picture_1.png'
153.9269 	EXP 	sample: autoDraw = True
153.9269 	EXP 	Delay: autoDraw = True
154.5269 	DATA 	Keypress: t
154.9400 	EXP 	sample: autoDraw = False
155.5401 	EXP 	Delay: autoDraw = False
155.7599 	EXP 	Response_1: autoDraw = True
155.7599 	EXP 	Response_2: autoDraw = True
155.7599 	EXP 	Response_3: autoDraw = True
156.0296 	DATA 	Keypress: t
156.9073 	EXP 	polygon: autoDraw = True
156.9267 	EXP 	Response_1: autoDraw = False
156.9267 	EXP 	Response_2: autoDraw = False
156.9267 	EXP 	Response_3: autoDraw = False
157.5289 	DATA 	Keypress: t
157.9072 	EXP 	polygon: autoDraw = False
157.9273 	EXP 	eyetracker.setRecordingState(False)
157.9886 	EXP 	sample: autoDraw = False
157.9886 	EXP 	Delay: autoDraw = False
157.9886 	EXP 	Response_1: autoDraw = False
157.9886 	EXP 	Response_2: autoDraw = False
157.9886 	EXP 	Response_3: autoDraw = False
157.9886 	EXP 	polygon: autoDraw = False
157.9886 	EXP 	text_2: autoDraw = True
159.0290 	DATA 	Keypress: t
160.5297 	DATA 	Keypress: t
162.0294 	DATA 	Keypress: t
163.5299 	DATA 	Keypress: t
165.0270 	DATA 	Keypress: t
166.5294 	DATA 	Keypress: t
168.0294 	DATA 	Keypress: t
169.5289 	DATA 	Keypress: t
169.9754 	EXP 	New trial (rep=2, index=0): None
169.9965 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_15h59.42.722/2-PRED_12-36.csv as conditions, 9 conditions, 31 params
169.9974 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
169.9987 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 21), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0045151175340443), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0045151175340443), ('resp_onset', 2.0045151175340443), ('resp_dur', 0.9954848824659556), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7545151175340443), ('circle_onset', 0)])
170.0000 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
170.0034 	EXP 	eyetracker.clearEvents()
170.0042 	EXP 	eyetracker.setRecordingState(True)
170.0113 	EXP 	text_2: autoDraw = False
170.0113 	EXP 	text_2: autoDraw = False
170.0113 	EXP 	sample: image = 'images/picture_3.png'
170.0113 	EXP 	sample: autoDraw = True
170.0113 	EXP 	Delay: autoDraw = True
171.0266 	EXP 	sample: autoDraw = False
171.0294 	DATA 	Keypress: t
171.7739 	EXP 	Delay: autoDraw = False
172.0069 	EXP 	Response_1: autoDraw = True
172.0069 	EXP 	Response_2: autoDraw = True
172.0069 	EXP 	Response_3: autoDraw = True
172.5290 	DATA 	Keypress: t
173.0074 	EXP 	Response_1: autoDraw = False
173.0074 	EXP 	Response_2: autoDraw = False
173.0074 	EXP 	Response_3: autoDraw = False
173.0074 	EXP 	polygon: autoDraw = True
174.0073 	EXP 	polygon: autoDraw = False
174.0081 	EXP 	eyetracker.setRecordingState(False)
174.0096 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 20), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9695439151069334), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9695439151069334), ('resp_onset', 1.9695439151069332), ('resp_dur', 1.0304560848930666), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7195439151069334), ('circle_onset', 0)])
174.0111 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
174.0139 	EXP 	eyetracker.clearEvents()
174.0145 	EXP 	eyetracker.setRecordingState(True)
174.0257 	EXP 	sample: autoDraw = False
174.0257 	EXP 	Delay: autoDraw = False
174.0257 	EXP 	Response_1: autoDraw = False
174.0257 	EXP 	Response_2: autoDraw = False
174.0257 	EXP 	Response_3: autoDraw = False
174.0257 	EXP 	polygon: autoDraw = False
174.0257 	EXP 	sample: image = 'images/picture_3.png'
174.0257 	EXP 	sample: autoDraw = True
174.0257 	EXP 	Delay: autoDraw = True
174.0278 	DATA 	Keypress: t
175.0402 	EXP 	sample: autoDraw = False
175.5270 	DATA 	Keypress: t
175.7591 	EXP 	Delay: autoDraw = False
175.9925 	EXP 	Response_1: autoDraw = True
175.9925 	EXP 	Response_2: autoDraw = True
175.9925 	EXP 	Response_3: autoDraw = True
177.0072 	EXP 	polygon: autoDraw = True
177.0266 	EXP 	Response_1: autoDraw = False
177.0266 	EXP 	Response_2: autoDraw = False
177.0266 	EXP 	Response_3: autoDraw = False
177.0289 	DATA 	Keypress: t
178.0075 	EXP 	polygon: autoDraw = False
178.0278 	EXP 	eyetracker.setRecordingState(False)
178.0295 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 26), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7234533352235242), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7234533352235242), ('resp_onset', 1.7234533352235242), ('resp_dur', 1.2765466647764758), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4734533352235242), ('circle_onset', 0)])
178.0313 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
178.0344 	EXP 	eyetracker.clearEvents()
178.0351 	EXP 	eyetracker.setRecordingState(True)
178.0601 	EXP 	sample: autoDraw = False
178.0601 	EXP 	Delay: autoDraw = False
178.0601 	EXP 	Response_1: autoDraw = False
178.0601 	EXP 	Response_2: autoDraw = False
178.0601 	EXP 	Response_3: autoDraw = False
178.0601 	EXP 	polygon: autoDraw = False
178.0601 	EXP 	sample: image = 'images/picture_3.png'
178.0601 	EXP 	sample: autoDraw = True
178.0601 	EXP 	Delay: autoDraw = True
178.5276 	DATA 	Keypress: t
179.0746 	EXP 	sample: autoDraw = False
179.5409 	EXP 	Delay: autoDraw = False
179.7594 	EXP 	Response_1: autoDraw = True
179.7594 	EXP 	Response_2: autoDraw = True
179.7594 	EXP 	Response_3: autoDraw = True
180.0276 	DATA 	Keypress: t
181.0407 	EXP 	Response_1: autoDraw = False
181.0407 	EXP 	Response_2: autoDraw = False
181.0407 	EXP 	Response_3: autoDraw = False
181.0407 	EXP 	polygon: autoDraw = True
181.5276 	DATA 	Keypress: t
182.0406 	EXP 	polygon: autoDraw = False
182.0599 	EXP 	eyetracker.setRecordingState(False)
182.0604 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 23), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5560267654095862), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5560267654095862), ('resp_onset', 1.5560267654095858), ('resp_dur', 1.4439732345904142), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.306026765409586), ('circle_onset', 0)])
182.0610 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
182.0623 	EXP 	eyetracker.clearEvents()
182.0627 	EXP 	eyetracker.setRecordingState(True)
182.0739 	EXP 	sample: autoDraw = False
182.0739 	EXP 	Delay: autoDraw = False
182.0739 	EXP 	Response_1: autoDraw = False
182.0739 	EXP 	Response_2: autoDraw = False
182.0739 	EXP 	Response_3: autoDraw = False
182.0739 	EXP 	polygon: autoDraw = False
182.0739 	EXP 	sample: image = 'images/picture_3.png'
182.0739 	EXP 	sample: autoDraw = True
182.0739 	EXP 	Delay: autoDraw = True
183.0285 	DATA 	Keypress: t
183.0750 	EXP 	sample: autoDraw = False
183.3924 	EXP 	Delay: autoDraw = False
183.6270 	EXP 	Response_1: autoDraw = True
183.6270 	EXP 	Response_2: autoDraw = True
183.6270 	EXP 	Response_3: autoDraw = True
184.5273 	DATA 	Keypress: t
185.0741 	EXP 	Response_1: autoDraw = False
185.0741 	EXP 	Response_2: autoDraw = False
185.0741 	EXP 	Response_3: autoDraw = False
185.0741 	EXP 	polygon: autoDraw = True
186.0284 	DATA 	Keypress: t
186.0596 	EXP 	eyetracker.setRecordingState(False)
186.0614 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 18), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1324001514942768), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1324001514942768), ('resp_onset', 2.1324001514942768), ('resp_dur', 0.8675998485057232), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8824001514942768), ('circle_onset', 0)])
186.0620 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
186.0633 	EXP 	eyetracker.clearEvents()
186.0638 	EXP 	eyetracker.setRecordingState(True)
186.0738 	EXP 	polygon: autoDraw = False
186.0738 	EXP 	sample: autoDraw = False
186.0738 	EXP 	Delay: autoDraw = False
186.0738 	EXP 	Response_1: autoDraw = False
186.0738 	EXP 	Response_2: autoDraw = False
186.0738 	EXP 	Response_3: autoDraw = False
186.0738 	EXP 	polygon: autoDraw = False
186.0738 	EXP 	sample: image = 'images/picture_3.png'
186.0738 	EXP 	sample: autoDraw = True
186.0738 	EXP 	Delay: autoDraw = True
187.0738 	EXP 	sample: autoDraw = False
187.5268 	DATA 	Keypress: t
187.9591 	EXP 	Delay: autoDraw = False
188.2068 	EXP 	Response_1: autoDraw = True
188.2068 	EXP 	Response_2: autoDraw = True
188.2068 	EXP 	Response_3: autoDraw = True
189.0283 	DATA 	Keypress: t
189.0735 	EXP 	Response_1: autoDraw = False
189.0735 	EXP 	Response_2: autoDraw = False
189.0735 	EXP 	Response_3: autoDraw = False
189.0735 	EXP 	polygon: autoDraw = True
190.0597 	EXP 	eyetracker.setRecordingState(False)
190.0603 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 25), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5082560139476795), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5082560139476795), ('resp_onset', 1.5082560139476795), ('resp_dur', 1.4917439860523205), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2582560139476795), ('circle_onset', 0)])
190.0609 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
190.0623 	EXP 	eyetracker.clearEvents()
190.0627 	EXP 	eyetracker.setRecordingState(True)
190.0741 	EXP 	polygon: autoDraw = False
190.0741 	EXP 	sample: autoDraw = False
190.0741 	EXP 	Delay: autoDraw = False
190.0741 	EXP 	Response_1: autoDraw = False
190.0741 	EXP 	Response_2: autoDraw = False
190.0741 	EXP 	Response_3: autoDraw = False
190.0741 	EXP 	polygon: autoDraw = False
190.0741 	EXP 	sample: image = 'images/picture_3.png'
190.0741 	EXP 	sample: autoDraw = True
190.0741 	EXP 	Delay: autoDraw = True
190.5284 	DATA 	Keypress: t
191.0741 	EXP 	sample: autoDraw = False
191.3402 	EXP 	Delay: autoDraw = False
191.5734 	EXP 	Response_1: autoDraw = True
191.5734 	EXP 	Response_2: autoDraw = True
191.5734 	EXP 	Response_3: autoDraw = True
192.0277 	DATA 	Keypress: t
193.0735 	EXP 	Response_1: autoDraw = False
193.0735 	EXP 	Response_2: autoDraw = False
193.0735 	EXP 	Response_3: autoDraw = False
193.0735 	EXP 	polygon: autoDraw = True
193.5274 	DATA 	Keypress: t
194.0597 	EXP 	eyetracker.setRecordingState(False)
194.0603 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 24), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7590748610151454), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7590748610151454), ('resp_onset', 1.7590748610151454), ('resp_dur', 1.2409251389848546), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5090748610151454), ('circle_onset', 0)])
194.0609 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
194.0623 	EXP 	eyetracker.clearEvents()
194.0627 	EXP 	eyetracker.setRecordingState(True)
194.0733 	EXP 	polygon: autoDraw = False
194.0733 	EXP 	sample: autoDraw = False
194.0733 	EXP 	Delay: autoDraw = False
194.0733 	EXP 	Response_1: autoDraw = False
194.0733 	EXP 	Response_2: autoDraw = False
194.0733 	EXP 	Response_3: autoDraw = False
194.0733 	EXP 	polygon: autoDraw = False
194.0733 	EXP 	sample: image = 'images/picture_3.png'
194.0733 	EXP 	sample: autoDraw = True
194.0733 	EXP 	Delay: autoDraw = True
195.0271 	DATA 	Keypress: t
195.0742 	EXP 	sample: autoDraw = False
195.5926 	EXP 	Delay: autoDraw = False
195.8259 	EXP 	Response_1: autoDraw = True
195.8259 	EXP 	Response_2: autoDraw = True
195.8259 	EXP 	Response_3: autoDraw = True
196.5275 	DATA 	Keypress: t
197.0737 	EXP 	Response_1: autoDraw = False
197.0737 	EXP 	Response_2: autoDraw = False
197.0737 	EXP 	Response_3: autoDraw = False
197.0737 	EXP 	polygon: autoDraw = True
198.0270 	DATA 	Keypress: t
198.0601 	EXP 	eyetracker.setRecordingState(False)
198.0620 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 22), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8710914840952257), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8710914840952257), ('resp_onset', 1.8710914840952255), ('resp_dur', 1.1289085159047745), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6210914840952255), ('circle_onset', 0)])
198.0626 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
198.0641 	EXP 	eyetracker.clearEvents()
198.0644 	EXP 	eyetracker.setRecordingState(True)
198.0734 	EXP 	polygon: autoDraw = False
198.0734 	EXP 	sample: autoDraw = False
198.0734 	EXP 	Delay: autoDraw = False
198.0734 	EXP 	Response_1: autoDraw = False
198.0734 	EXP 	Response_2: autoDraw = False
198.0734 	EXP 	Response_3: autoDraw = False
198.0734 	EXP 	polygon: autoDraw = False
198.0734 	EXP 	sample: image = 'images/picture_3.png'
198.0734 	EXP 	sample: autoDraw = True
198.0734 	EXP 	Delay: autoDraw = True
199.0734 	EXP 	sample: autoDraw = False
199.5286 	DATA 	Keypress: t
199.7070 	EXP 	Delay: autoDraw = False
199.9405 	EXP 	Response_1: autoDraw = True
199.9405 	EXP 	Response_2: autoDraw = True
199.9405 	EXP 	Response_3: autoDraw = True
201.0270 	DATA 	Keypress: t
201.0735 	EXP 	Response_1: autoDraw = False
201.0735 	EXP 	Response_2: autoDraw = False
201.0735 	EXP 	Response_3: autoDraw = False
201.0735 	EXP 	polygon: autoDraw = True
202.0597 	EXP 	eyetracker.setRecordingState(False)
202.0609 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 19), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.543813965954587), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.543813965954587), ('resp_onset', 1.5438139659545869), ('resp_dur', 1.4561860340454131), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2938139659545869), ('circle_onset', 0)])
202.0622 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
202.0636 	EXP 	eyetracker.clearEvents()
202.0641 	EXP 	eyetracker.setRecordingState(True)
202.0733 	EXP 	polygon: autoDraw = False
202.0733 	EXP 	sample: autoDraw = False
202.0733 	EXP 	Delay: autoDraw = False
202.0733 	EXP 	Response_1: autoDraw = False
202.0733 	EXP 	Response_2: autoDraw = False
202.0733 	EXP 	Response_3: autoDraw = False
202.0733 	EXP 	polygon: autoDraw = False
202.0733 	EXP 	sample: image = 'images/picture_3.png'
202.0733 	EXP 	sample: autoDraw = True
202.0733 	EXP 	Delay: autoDraw = True
202.5273 	DATA 	Keypress: t
203.0744 	EXP 	sample: autoDraw = False
203.3739 	EXP 	Delay: autoDraw = False
203.6070 	EXP 	Response_1: autoDraw = True
203.6070 	EXP 	Response_2: autoDraw = True
203.6070 	EXP 	Response_3: autoDraw = True
204.0285 	DATA 	Keypress: t
205.0735 	EXP 	Response_1: autoDraw = False
205.0735 	EXP 	Response_2: autoDraw = False
205.0735 	EXP 	Response_3: autoDraw = False
205.0735 	EXP 	polygon: autoDraw = True
205.5271 	DATA 	Keypress: t
206.0599 	EXP 	eyetracker.setRecordingState(False)
206.1037 	EXP 	polygon: autoDraw = False
206.1037 	EXP 	sample: autoDraw = False
206.1037 	EXP 	Delay: autoDraw = False
206.1037 	EXP 	Response_1: autoDraw = False
206.1037 	EXP 	Response_2: autoDraw = False
206.1037 	EXP 	Response_3: autoDraw = False
206.1037 	EXP 	polygon: autoDraw = False
206.1037 	EXP 	text_2: autoDraw = True
207.0291 	DATA 	Keypress: t
208.5287 	DATA 	Keypress: t
210.0292 	DATA 	Keypress: t
211.5287 	DATA 	Keypress: t
213.0284 	DATA 	Keypress: t
214.5276 	DATA 	Keypress: t
216.0287 	DATA 	Keypress: t
217.5286 	DATA 	Keypress: t
218.0936 	EXP 	New trial (rep=3, index=0): None
218.1020 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_15h59.42.722/3-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
218.1024 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
