0.9041 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
234.7050 	DATA 	Keypress: t
236.2053 	DATA 	Keypress: t
237.7051 	DATA 	Keypress: t
239.2055 	DATA 	Keypress: t
240.7063 	DATA 	Keypress: t
241.1896 	EXP 	New trial (rep=2, index=0): None
241.2080 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_15h52.47.103/2-PRED_12-36.csv as conditions, 9 conditions, 31 params
241.2088 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
241.2101 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 23), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.064957613615034), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.064957613615034), ('resp_onset', 2.064957613615034), ('resp_dur', 0.935042386384966), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8149576136150343), ('circle_onset', 0)])
241.2155 	EXP 	eyetracker.clearEvents()
241.7172 	EXP 	eyetracker.setRecordingState(True)
241.7280 	EXP 	text_2: autoDraw = False
241.7280 	EXP 	text_2: autoDraw = False
241.7280 	EXP 	sample: image = 'images/picture_2.png'
241.7280 	EXP 	sample: autoDraw = True
241.7280 	EXP 	Delay: autoDraw = True
242.2043 	DATA 	Keypress: t
242.7355 	EXP 	sample: autoDraw = False
243.2881 	EXP 	Response_1: autoDraw = True
243.2881 	EXP 	Response_2: autoDraw = True
243.2881 	EXP 	Response_3: autoDraw = True
243.5544 	EXP 	Delay: autoDraw = False
243.7033 	DATA 	Keypress: t
244.2206 	EXP 	polygon: autoDraw = True
244.2353 	EXP 	Response_1: autoDraw = False
244.2353 	EXP 	Response_2: autoDraw = False
244.2353 	EXP 	Response_3: autoDraw = False
245.2039 	DATA 	Keypress: t
245.2354 	EXP 	polygon: autoDraw = False
246.2234 	EXP 	eyetracker.setRecordingState(False)
246.2271 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 26), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.60439249251783), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.60439249251783), ('resp_onset', 1.6043924925178301), ('resp_dur', 1.3956075074821699), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3543924925178301), ('circle_onset', 0)])
246.2359 	EXP 	eyetracker.clearEvents()
246.7380 	EXP 	eyetracker.setRecordingState(True)
246.7439 	DATA 	Keypress: t
246.7530 	EXP 	sample: autoDraw = False
246.7530 	EXP 	Delay: autoDraw = False
246.7530 	EXP 	Response_1: autoDraw = False
246.7530 	EXP 	Response_2: autoDraw = False
246.7530 	EXP 	Response_3: autoDraw = False
246.7530 	EXP 	polygon: autoDraw = False
246.7530 	EXP 	sample: image = 'images/picture_2.png'
246.7530 	EXP 	sample: autoDraw = True
246.7530 	EXP 	Delay: autoDraw = True
247.7689 	EXP 	sample: autoDraw = False
247.8357 	EXP 	Response_1: autoDraw = True
247.8357 	EXP 	Response_2: autoDraw = True
247.8357 	EXP 	Response_3: autoDraw = True
248.1214 	EXP 	Delay: autoDraw = False
248.2042 	DATA 	Keypress: t
249.2357 	EXP 	Response_1: autoDraw = False
249.2357 	EXP 	Response_2: autoDraw = False
249.2357 	EXP 	Response_3: autoDraw = False
249.2357 	EXP 	polygon: autoDraw = True
249.7040 	DATA 	Keypress: t
250.2355 	EXP 	polygon: autoDraw = False
251.2371 	EXP 	eyetracker.setRecordingState(False)
251.2434 	DATA 	Keypress: t
251.2469 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 18), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8292143497624521), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8292143497624521), ('resp_onset', 1.829214349762452), ('resp_dur', 1.1707856502375478), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5792143497624522), ('circle_onset', 0)])
251.2537 	EXP 	eyetracker.clearEvents()
251.7560 	EXP 	eyetracker.setRecordingState(True)
251.7707 	EXP 	sample: autoDraw = False
251.7707 	EXP 	Delay: autoDraw = False
251.7707 	EXP 	Response_1: autoDraw = False
251.7707 	EXP 	Response_2: autoDraw = False
251.7707 	EXP 	Response_3: autoDraw = False
251.7707 	EXP 	polygon: autoDraw = False
251.7707 	EXP 	sample: image = 'images/picture_2.png'
251.7707 	EXP 	sample: autoDraw = True
251.7707 	EXP 	Delay: autoDraw = True
252.7041 	DATA 	Keypress: t
252.7688 	EXP 	sample: autoDraw = False
253.0884 	EXP 	Response_1: autoDraw = True
253.0884 	EXP 	Response_2: autoDraw = True
253.0884 	EXP 	Response_3: autoDraw = True
253.3552 	EXP 	Delay: autoDraw = False
254.2033 	DATA 	Keypress: t
254.2542 	EXP 	polygon: autoDraw = True
254.2685 	EXP 	Response_1: autoDraw = False
254.2685 	EXP 	Response_2: autoDraw = False
254.2685 	EXP 	Response_3: autoDraw = False
255.2686 	EXP 	polygon: autoDraw = False
255.7029 	DATA 	Keypress: t
256.2562 	EXP 	eyetracker.setRecordingState(False)
256.2599 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 24), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.922415604057951), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.922415604057951), ('resp_onset', 1.922415604057951), ('resp_dur', 1.077584395942049), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.672415604057951), ('circle_onset', 0)])
256.2689 	EXP 	eyetracker.clearEvents()
256.7704 	EXP 	eyetracker.setRecordingState(True)
256.7809 	EXP 	sample: autoDraw = False
256.7809 	EXP 	Delay: autoDraw = False
256.7809 	EXP 	Response_1: autoDraw = False
256.7809 	EXP 	Response_2: autoDraw = False
256.7809 	EXP 	Response_3: autoDraw = False
256.7809 	EXP 	polygon: autoDraw = False
256.7809 	EXP 	sample: image = 'images/picture_2.png'
256.7809 	EXP 	sample: autoDraw = True
256.7809 	EXP 	Delay: autoDraw = True
257.2042 	DATA 	Keypress: t
257.7885 	EXP 	sample: autoDraw = False
258.1882 	EXP 	Response_1: autoDraw = True
258.1882 	EXP 	Response_2: autoDraw = True
258.1882 	EXP 	Response_3: autoDraw = True
258.4690 	EXP 	Delay: autoDraw = False
258.7041 	DATA 	Keypress: t
259.2689 	EXP 	Response_1: autoDraw = False
259.2689 	EXP 	Response_2: autoDraw = False
259.2689 	EXP 	Response_3: autoDraw = False
259.2689 	EXP 	polygon: autoDraw = True
260.2042 	DATA 	Keypress: t
260.2685 	EXP 	polygon: autoDraw = False
261.2710 	EXP 	eyetracker.setRecordingState(False)
261.2740 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 19), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0983450941758512), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0983450941758512), ('resp_onset', 2.0983450941758512), ('resp_dur', 0.9016549058241488), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8483450941758512), ('circle_onset', 0)])
261.2821 	EXP 	eyetracker.clearEvents()
261.7834 	EXP 	eyetracker.setRecordingState(True)
261.7894 	DATA 	Keypress: t
261.7994 	EXP 	sample: autoDraw = False
261.7994 	EXP 	Delay: autoDraw = False
261.7994 	EXP 	Response_1: autoDraw = False
261.7994 	EXP 	Response_2: autoDraw = False
261.7994 	EXP 	Response_3: autoDraw = False
261.7994 	EXP 	polygon: autoDraw = False
261.7994 	EXP 	sample: image = 'images/picture_2.png'
261.7994 	EXP 	sample: autoDraw = True
261.7994 	EXP 	Delay: autoDraw = True
262.8022 	EXP 	sample: autoDraw = False
263.2043 	DATA 	Keypress: t
263.3886 	EXP 	Response_1: autoDraw = True
263.3886 	EXP 	Response_2: autoDraw = True
263.3886 	EXP 	Response_3: autoDraw = True
263.6551 	EXP 	Delay: autoDraw = False
264.2874 	EXP 	polygon: autoDraw = True
264.3021 	EXP 	Response_1: autoDraw = False
264.3021 	EXP 	Response_2: autoDraw = False
264.3021 	EXP 	Response_3: autoDraw = False
264.7043 	DATA 	Keypress: t
265.3023 	EXP 	polygon: autoDraw = False
266.2901 	EXP 	eyetracker.setRecordingState(False)
266.2955 	DATA 	Keypress: t
266.2987 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 21), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0733751858986311), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0733751858986311), ('resp_onset', 2.073375185898631), ('resp_dur', 0.9266248141013688), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8233751858986311), ('circle_onset', 0)])
266.3052 	EXP 	eyetracker.clearEvents()
266.8073 	EXP 	eyetracker.setRecordingState(True)
266.8202 	EXP 	sample: autoDraw = False
266.8202 	EXP 	Delay: autoDraw = False
266.8202 	EXP 	Response_1: autoDraw = False
266.8202 	EXP 	Response_2: autoDraw = False
266.8202 	EXP 	Response_3: autoDraw = False
266.8202 	EXP 	polygon: autoDraw = False
266.8202 	EXP 	sample: image = 'images/picture_2.png'
266.8202 	EXP 	sample: autoDraw = True
266.8202 	EXP 	Delay: autoDraw = True
267.7039 	DATA 	Keypress: t
267.8355 	EXP 	sample: autoDraw = False
268.3885 	EXP 	Response_1: autoDraw = True
268.3885 	EXP 	Response_2: autoDraw = True
268.3885 	EXP 	Response_3: autoDraw = True
268.6550 	EXP 	Delay: autoDraw = False
269.2043 	DATA 	Keypress: t
269.3020 	EXP 	polygon: autoDraw = True
269.3214 	EXP 	Response_1: autoDraw = False
269.3214 	EXP 	Response_2: autoDraw = False
269.3214 	EXP 	Response_3: autoDraw = False
270.3020 	EXP 	polygon: autoDraw = False
270.7045 	DATA 	Keypress: t
271.3233 	EXP 	eyetracker.setRecordingState(False)
271.3266 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 25), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.540668608183596), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.540668608183596), ('resp_onset', 1.5406686081835959), ('resp_dur', 1.4593313918164041), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.290668608183596), ('circle_onset', 0)])
271.3349 	EXP 	eyetracker.clearEvents()
271.8368 	EXP 	eyetracker.setRecordingState(True)
271.8478 	EXP 	sample: autoDraw = False
271.8478 	EXP 	Delay: autoDraw = False
271.8478 	EXP 	Response_1: autoDraw = False
271.8478 	EXP 	Response_2: autoDraw = False
271.8478 	EXP 	Response_3: autoDraw = False
271.8478 	EXP 	polygon: autoDraw = False
271.8478 	EXP 	sample: image = 'images/picture_2.png'
271.8478 	EXP 	sample: autoDraw = True
271.8478 	EXP 	Delay: autoDraw = True
272.2040 	DATA 	Keypress: t
272.8552 	EXP 	sample: autoDraw = False
272.8690 	EXP 	Response_1: autoDraw = True
272.8690 	EXP 	Response_2: autoDraw = True
272.8690 	EXP 	Response_3: autoDraw = True
273.1357 	EXP 	Delay: autoDraw = False
273.7040 	DATA 	Keypress: t
274.3354 	EXP 	Response_1: autoDraw = False
274.3354 	EXP 	Response_2: autoDraw = False
274.3354 	EXP 	Response_3: autoDraw = False
274.3354 	EXP 	polygon: autoDraw = True
275.2034 	DATA 	Keypress: t
275.3353 	EXP 	polygon: autoDraw = False
276.3373 	EXP 	eyetracker.setRecordingState(False)
276.3408 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 22), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8912401664100631), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8912401664100631), ('resp_onset', 1.8912401664100633), ('resp_dur', 1.108759833589937), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6412401664100633), ('circle_onset', 0)])
276.3502 	EXP 	eyetracker.clearEvents()
276.8521 	EXP 	eyetracker.setRecordingState(True)
276.8593 	DATA 	Keypress: t
276.8689 	EXP 	sample: autoDraw = False
276.8689 	EXP 	Delay: autoDraw = False
276.8689 	EXP 	Response_1: autoDraw = False
276.8689 	EXP 	Response_2: autoDraw = False
276.8689 	EXP 	Response_3: autoDraw = False
276.8689 	EXP 	polygon: autoDraw = False
276.8689 	EXP 	sample: image = 'images/picture_2.png'
276.8689 	EXP 	sample: autoDraw = True
276.8689 	EXP 	Delay: autoDraw = True
277.8689 	EXP 	sample: autoDraw = False
278.2040 	DATA 	Keypress: t
278.2353 	EXP 	Response_1: autoDraw = True
278.2353 	EXP 	Response_2: autoDraw = True
278.2353 	EXP 	Response_3: autoDraw = True
278.5214 	EXP 	Delay: autoDraw = False
279.3547 	EXP 	Response_1: autoDraw = False
279.3547 	EXP 	Response_2: autoDraw = False
279.3547 	EXP 	Response_3: autoDraw = False
279.3547 	EXP 	polygon: autoDraw = True
279.7043 	DATA 	Keypress: t
280.3688 	EXP 	polygon: autoDraw = False
281.3568 	EXP 	eyetracker.setRecordingState(False)
281.3628 	DATA 	Keypress: t
281.3662 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 20), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7859862796653942), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7859862796653942), ('resp_onset', 1.7859862796653942), ('resp_dur', 1.2140137203346058), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5359862796653942), ('circle_onset', 0)])
281.3728 	EXP 	eyetracker.clearEvents()
281.8752 	EXP 	eyetracker.setRecordingState(True)
281.8905 	EXP 	sample: autoDraw = False
281.8905 	EXP 	Delay: autoDraw = False
281.8905 	EXP 	Response_1: autoDraw = False
281.8905 	EXP 	Response_2: autoDraw = False
281.8905 	EXP 	Response_3: autoDraw = False
281.8905 	EXP 	polygon: autoDraw = False
281.8905 	EXP 	sample: image = 'images/picture_2.png'
281.8905 	EXP 	sample: autoDraw = True
281.8905 	EXP 	Delay: autoDraw = True
282.7044 	DATA 	Keypress: t
282.9022 	EXP 	sample: autoDraw = False
283.1692 	EXP 	Response_1: autoDraw = True
283.1692 	EXP 	Response_2: autoDraw = True
283.1692 	EXP 	Response_3: autoDraw = True
283.4357 	EXP 	Delay: autoDraw = False
284.2040 	DATA 	Keypress: t
284.3688 	EXP 	polygon: autoDraw = True
284.3875 	EXP 	Response_1: autoDraw = False
284.3875 	EXP 	Response_2: autoDraw = False
284.3875 	EXP 	Response_3: autoDraw = False
285.3688 	EXP 	polygon: autoDraw = False
285.7044 	DATA 	Keypress: t
286.3894 	EXP 	eyetracker.setRecordingState(False)
286.5293 	EXP 	sample: autoDraw = False
286.5293 	EXP 	Delay: autoDraw = False
286.5293 	EXP 	Response_1: autoDraw = False
286.5293 	EXP 	Response_2: autoDraw = False
286.5293 	EXP 	Response_3: autoDraw = False
286.5293 	EXP 	polygon: autoDraw = False
286.5293 	EXP 	text_2: autoDraw = True
287.2035 	DATA 	Keypress: t
288.7051 	DATA 	Keypress: t
290.2055 	DATA 	Keypress: t
291.7045 	DATA 	Keypress: t
293.2053 	DATA 	Keypress: t
294.7050 	DATA 	Keypress: t
296.2052 	DATA 	Keypress: t
297.7054 	DATA 	Keypress: t
298.5223 	EXP 	New trial (rep=3, index=0): None
298.5405 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_15h52.47.103/3-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
298.5412 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
298.5424 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 32), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5207550770284519), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5207550770284519), ('resp_onset', 1.520755077028452), ('resp_dur', 1.479244922971548), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2707550770284521), ('circle_onset', 0)])
298.5476 	EXP 	eyetracker.clearEvents()
299.0497 	EXP 	eyetracker.setRecordingState(True)
299.0611 	EXP 	text_2: autoDraw = False
299.0611 	EXP 	text_2: autoDraw = False
299.0611 	EXP 	sample: image = 'images/picture_1.png'
299.0611 	EXP 	sample: autoDraw = True
299.0611 	EXP 	Delay: autoDraw = True
299.2043 	DATA 	Keypress: t
300.0688 	EXP 	sample: autoDraw = False
300.0688 	EXP 	Response_1: autoDraw = True
300.0688 	EXP 	Response_2: autoDraw = True
300.0688 	EXP 	Response_3: autoDraw = True
300.3358 	EXP 	Delay: autoDraw = False
300.7042 	DATA 	Keypress: t
301.5552 	EXP 	Response_1: autoDraw = False
301.5552 	EXP 	Response_2: autoDraw = False
301.5552 	EXP 	Response_3: autoDraw = False
301.5552 	EXP 	polygon: autoDraw = True
302.2043 	DATA 	Keypress: t
302.5688 	EXP 	polygon: autoDraw = False
303.5563 	EXP 	eyetracker.setRecordingState(False)
303.5582 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 27), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5411553472003799), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5411553472003799), ('resp_onset', 1.5411553472003798), ('resp_dur', 1.4588446527996202), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2911553472003798), ('circle_onset', 0)])
303.5676 	EXP 	eyetracker.clearEvents()
304.0691 	EXP 	eyetracker.setRecordingState(True)
304.0747 	DATA 	Keypress: t
304.0853 	EXP 	sample: autoDraw = False
304.0853 	EXP 	Delay: autoDraw = False
304.0853 	EXP 	Response_1: autoDraw = False
304.0853 	EXP 	Response_2: autoDraw = False
304.0853 	EXP 	Response_3: autoDraw = False
304.0853 	EXP 	polygon: autoDraw = False
304.0853 	EXP 	sample: image = 'images/picture_2.png'
304.0853 	EXP 	sample: autoDraw = True
304.0853 	EXP 	Delay: autoDraw = True
305.0876 	EXP 	sample: autoDraw = False
305.1020 	EXP 	Response_1: autoDraw = True
305.1020 	EXP 	Response_2: autoDraw = True
305.1020 	EXP 	Response_3: autoDraw = True
305.2034 	DATA 	Keypress: t
305.3876 	EXP 	Delay: autoDraw = False
306.5688 	EXP 	Response_1: autoDraw = False
306.5688 	EXP 	Response_2: autoDraw = False
306.5688 	EXP 	Response_3: autoDraw = False
306.5688 	EXP 	polygon: autoDraw = True
306.7041 	DATA 	Keypress: t
307.5690 	EXP 	polygon: autoDraw = False
308.5714 	EXP 	eyetracker.setRecordingState(False)
308.5775 	DATA 	Keypress: t
308.5808 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 33), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1973613625885813), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1973613625885813), ('resp_onset', 2.1973613625885813), ('resp_dur', 0.8026386374114187), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9473613625885813), ('circle_onset', 0)])
308.5825 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
308.5868 	EXP 	eyetracker.clearEvents()
309.0892 	EXP 	eyetracker.setRecordingState(True)
309.1046 	EXP 	sample: autoDraw = False
309.1046 	EXP 	Delay: autoDraw = False
309.1046 	EXP 	Response_1: autoDraw = False
