0.7607 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
195.1277 	EXP 	polygon: autoDraw = True
196.1139 	EXP 	eyetracker.setRecordingState(False)
196.1152 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 24), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0453326764671962), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0453326764671962), ('resp_onset', 2.045332676467196), ('resp_dur', 0.9546673235328038), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7953326764671962), ('circle_onset', 0)])
196.1164 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
196.1177 	EXP 	eyetracker.clearEvents()
196.1182 	EXP 	eyetracker.setRecordingState(True)
196.1270 	EXP 	polygon: autoDraw = False
196.1270 	EXP 	sample: autoDraw = False
196.1270 	EXP 	Delay: autoDraw = False
196.1270 	EXP 	Response_1: autoDraw = False
196.1270 	EXP 	Response_2: autoDraw = False
196.1270 	EXP 	Response_3: autoDraw = False
196.1270 	EXP 	polygon: autoDraw = False
196.1270 	EXP 	sample: image = 'images/picture_3.png'
196.1270 	EXP 	sample: autoDraw = True
196.1270 	EXP 	Delay: autoDraw = True
196.4163 	DATA 	Keypress: t
197.1276 	EXP 	sample: autoDraw = False
197.9276 	EXP 	Delay: autoDraw = False
198.1608 	EXP 	Response_1: autoDraw = True
198.1608 	EXP 	Response_2: autoDraw = True
198.1608 	EXP 	Response_3: autoDraw = True
199.1278 	EXP 	Response_1: autoDraw = False
199.1278 	EXP 	Response_2: autoDraw = False
199.1278 	EXP 	Response_3: autoDraw = False
199.1278 	EXP 	polygon: autoDraw = True
199.4169 	DATA 	Keypress: t
200.1142 	EXP 	eyetracker.setRecordingState(False)
200.1155 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 18), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0671284116887678), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0671284116887678), ('resp_onset', 2.067128411688768), ('resp_dur', 0.9328715883112322), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.817128411688768), ('circle_onset', 0)])
200.1170 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
200.1202 	EXP 	eyetracker.clearEvents()
200.1209 	EXP 	eyetracker.setRecordingState(True)
200.1281 	EXP 	polygon: autoDraw = False
200.1281 	EXP 	sample: autoDraw = False
200.1281 	EXP 	Delay: autoDraw = False
200.1281 	EXP 	Response_1: autoDraw = False
200.1281 	EXP 	Response_2: autoDraw = False
200.1281 	EXP 	Response_3: autoDraw = False
200.1281 	EXP 	polygon: autoDraw = False
200.1281 	EXP 	sample: image = 'images/picture_3.png'
200.1281 	EXP 	sample: autoDraw = True
200.1281 	EXP 	Delay: autoDraw = True
201.1276 	EXP 	sample: autoDraw = False
201.9610 	EXP 	Delay: autoDraw = False
202.1941 	EXP 	Response_1: autoDraw = True
202.1941 	EXP 	Response_2: autoDraw = True
202.1941 	EXP 	Response_3: autoDraw = True
202.4161 	DATA 	Keypress: t
203.1277 	EXP 	Response_1: autoDraw = False
203.1277 	EXP 	Response_2: autoDraw = False
203.1277 	EXP 	Response_3: autoDraw = False
203.1277 	EXP 	polygon: autoDraw = True
204.1143 	EXP 	eyetracker.setRecordingState(False)
204.1155 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 19), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9195534727287024), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9195534727287024), ('resp_onset', 1.9195534727287025), ('resp_dur', 1.0804465272712975), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6695534727287025), ('circle_onset', 0)])
204.1172 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
204.1204 	EXP 	eyetracker.clearEvents()
204.1211 	EXP 	eyetracker.setRecordingState(True)
204.1284 	EXP 	polygon: autoDraw = False
204.1284 	EXP 	sample: autoDraw = False
204.1284 	EXP 	Delay: autoDraw = False
204.1284 	EXP 	Response_1: autoDraw = False
204.1284 	EXP 	Response_2: autoDraw = False
204.1284 	EXP 	Response_3: autoDraw = False
204.1284 	EXP 	polygon: autoDraw = False
204.1284 	EXP 	sample: image = 'images/picture_3.png'
204.1284 	EXP 	sample: autoDraw = True
204.1284 	EXP 	Delay: autoDraw = True
205.1276 	EXP 	sample: autoDraw = False
205.4157 	DATA 	Keypress: t
205.8131 	EXP 	Delay: autoDraw = False
206.0469 	EXP 	Response_1: autoDraw = True
206.0469 	EXP 	Response_2: autoDraw = True
206.0469 	EXP 	Response_3: autoDraw = True
207.1279 	EXP 	Response_1: autoDraw = False
207.1279 	EXP 	Response_2: autoDraw = False
207.1279 	EXP 	Response_3: autoDraw = False
207.1279 	EXP 	polygon: autoDraw = True
208.1149 	EXP 	eyetracker.setRecordingState(False)
208.1161 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 25), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5248553740323447), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5248553740323447), ('resp_onset', 1.5248553740323447), ('resp_dur', 1.4751446259676553), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2748553740323447), ('circle_onset', 0)])
208.1179 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
208.1211 	EXP 	eyetracker.clearEvents()
208.1219 	EXP 	eyetracker.setRecordingState(True)
208.1470 	EXP 	polygon: autoDraw = False
208.1470 	EXP 	sample: autoDraw = False
208.1470 	EXP 	Delay: autoDraw = False
208.1470 	EXP 	Response_1: autoDraw = False
208.1470 	EXP 	Response_2: autoDraw = False
208.1470 	EXP 	Response_3: autoDraw = False
208.1470 	EXP 	polygon: autoDraw = False
208.1470 	EXP 	sample: image = 'images/picture_3.png'
208.1470 	EXP 	sample: autoDraw = True
208.1470 	EXP 	Delay: autoDraw = True
208.4162 	DATA 	Keypress: t
209.1611 	EXP 	sample: autoDraw = False
209.4278 	EXP 	Delay: autoDraw = False
209.6469 	EXP 	Response_1: autoDraw = True
209.6469 	EXP 	Response_2: autoDraw = True
209.6469 	EXP 	Response_3: autoDraw = True
211.1278 	EXP 	Response_1: autoDraw = False
211.1278 	EXP 	Response_2: autoDraw = False
211.1278 	EXP 	Response_3: autoDraw = False
211.1278 	EXP 	polygon: autoDraw = True
211.3998 	DATA 	Keypress: t
212.1278 	EXP 	polygon: autoDraw = False
212.1482 	EXP 	eyetracker.setRecordingState(False)
212.1493 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 21), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9950765628971576), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9950765628971576), ('resp_onset', 1.9950765628971576), ('resp_dur', 1.0049234371028424), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7450765628971576), ('circle_onset', 0)])
212.1508 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
212.1540 	EXP 	eyetracker.clearEvents()
212.1547 	EXP 	eyetracker.setRecordingState(True)
212.1622 	EXP 	sample: autoDraw = False
212.1622 	EXP 	Delay: autoDraw = False
212.1622 	EXP 	Response_1: autoDraw = False
212.1622 	EXP 	Response_2: autoDraw = False
212.1622 	EXP 	Response_3: autoDraw = False
212.1622 	EXP 	polygon: autoDraw = False
212.1622 	EXP 	sample: image = 'images/picture_3.png'
212.1622 	EXP 	sample: autoDraw = True
212.1622 	EXP 	Delay: autoDraw = True
213.1612 	EXP 	sample: autoDraw = False
213.9138 	EXP 	Delay: autoDraw = False
214.1609 	EXP 	Response_1: autoDraw = True
214.1609 	EXP 	Response_2: autoDraw = True
214.1609 	EXP 	Response_3: autoDraw = True
214.4169 	DATA 	Keypress: t
215.1611 	EXP 	polygon: autoDraw = True
215.1807 	EXP 	Response_1: autoDraw = False
215.1807 	EXP 	Response_2: autoDraw = False
215.1807 	EXP 	Response_3: autoDraw = False
216.1478 	EXP 	eyetracker.setRecordingState(False)
216.1491 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 22), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8141443066049704), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8141443066049704), ('resp_onset', 1.8141443066049705), ('resp_dur', 1.1858556933950295), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5641443066049705), ('circle_onset', 0)])
216.1501 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
216.1515 	EXP 	eyetracker.clearEvents()
216.1519 	EXP 	eyetracker.setRecordingState(True)
216.1603 	EXP 	polygon: autoDraw = False
216.1603 	EXP 	sample: autoDraw = False
216.1603 	EXP 	Delay: autoDraw = False
216.1603 	EXP 	Response_1: autoDraw = False
216.1603 	EXP 	Response_2: autoDraw = False
216.1603 	EXP 	Response_3: autoDraw = False
216.1603 	EXP 	polygon: autoDraw = False
216.1603 	EXP 	sample: image = 'images/picture_3.png'
216.1603 	EXP 	sample: autoDraw = True
216.1603 	EXP 	Delay: autoDraw = True
217.1611 	EXP 	sample: autoDraw = False
217.4169 	DATA 	Keypress: t
217.7278 	EXP 	Delay: autoDraw = False
217.9608 	EXP 	Response_1: autoDraw = True
217.9608 	EXP 	Response_2: autoDraw = True
217.9608 	EXP 	Response_3: autoDraw = True
219.1613 	EXP 	Response_1: autoDraw = False
219.1613 	EXP 	Response_2: autoDraw = False
219.1613 	EXP 	Response_3: autoDraw = False
219.1613 	EXP 	polygon: autoDraw = True
220.1481 	EXP 	eyetracker.setRecordingState(False)
220.1494 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 23), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0459940099528031), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0459940099528031), ('resp_onset', 2.045994009952804), ('resp_dur', 0.9540059900471968), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7959940099528031), ('circle_onset', 0)])
220.1510 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
220.1541 	EXP 	eyetracker.clearEvents()
220.1548 	EXP 	eyetracker.setRecordingState(True)
220.1622 	EXP 	polygon: autoDraw = False
220.1622 	EXP 	sample: autoDraw = False
220.1622 	EXP 	Delay: autoDraw = False
220.1622 	EXP 	Response_1: autoDraw = False
220.1622 	EXP 	Response_2: autoDraw = False
220.1622 	EXP 	Response_3: autoDraw = False
220.1622 	EXP 	polygon: autoDraw = False
220.1622 	EXP 	sample: image = 'images/picture_3.png'
220.1622 	EXP 	sample: autoDraw = True
220.1622 	EXP 	Delay: autoDraw = True
220.4162 	DATA 	Keypress: t
221.1611 	EXP 	sample: autoDraw = False
221.9611 	EXP 	Delay: autoDraw = False
222.1943 	EXP 	Response_1: autoDraw = True
222.1943 	EXP 	Response_2: autoDraw = True
222.1943 	EXP 	Response_3: autoDraw = True
223.1611 	EXP 	Response_1: autoDraw = False
223.1611 	EXP 	Response_2: autoDraw = False
223.1611 	EXP 	Response_3: autoDraw = False
223.1611 	EXP 	polygon: autoDraw = True
223.4168 	DATA 	Keypress: t
224.1480 	EXP 	eyetracker.setRecordingState(False)
224.2139 	EXP 	polygon: autoDraw = False
224.2139 	EXP 	sample: autoDraw = False
224.2139 	EXP 	Delay: autoDraw = False
224.2139 	EXP 	Response_1: autoDraw = False
224.2139 	EXP 	Response_2: autoDraw = False
224.2139 	EXP 	Response_3: autoDraw = False
224.2139 	EXP 	polygon: autoDraw = False
224.2139 	EXP 	text_2: autoDraw = True
226.4156 	DATA 	Keypress: t
229.4170 	DATA 	Keypress: t
232.4164 	DATA 	Keypress: t
235.4161 	DATA 	Keypress: t
236.2148 	EXP 	New trial (rep=3, index=0): None
236.2228 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-10_11h52.53.490/3-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
236.2231 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
236.2237 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 30), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0211852787374238), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0211852787374238), ('resp_onset', 2.021185278737424), ('resp_dur', 0.9788147212625762), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7711852787374238), ('circle_onset', 0)])
236.2243 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
236.2255 	EXP 	eyetracker.clearEvents()
236.2260 	EXP 	eyetracker.setRecordingState(True)
236.2471 	EXP 	text_2: autoDraw = False
236.2471 	EXP 	text_2: autoDraw = False
236.2471 	EXP 	sample: image = 'images/picture_3.png'
236.2471 	EXP 	sample: autoDraw = True
236.2471 	EXP 	Delay: autoDraw = True
237.2613 	EXP 	sample: autoDraw = False
238.0279 	EXP 	Delay: autoDraw = False
238.2477 	EXP 	Response_1: autoDraw = True
238.2477 	EXP 	Response_2: autoDraw = True
238.2477 	EXP 	Response_3: autoDraw = True
238.4164 	DATA 	Keypress: t
239.2279 	EXP 	Response_1: autoDraw = False
239.2279 	EXP 	Response_2: autoDraw = False
239.2279 	EXP 	Response_3: autoDraw = False
239.2279 	EXP 	polygon: autoDraw = True
240.2280 	EXP 	polygon: autoDraw = False
240.2480 	EXP 	eyetracker.setRecordingState(False)
240.2493 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 33), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6256357302753932), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6256357302753932), ('resp_onset', 1.6256357302753932), ('resp_dur', 1.3743642697246068), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3756357302753932), ('circle_onset', 0)])
240.2558 	EXP 	eyetracker.clearEvents()
240.2565 	EXP 	eyetracker.setRecordingState(True)
240.2805 	EXP 	sample: autoDraw = False
240.2805 	EXP 	Delay: autoDraw = False
240.2805 	EXP 	Response_1: autoDraw = False
240.2805 	EXP 	Response_2: autoDraw = False
240.2805 	EXP 	Response_3: autoDraw = False
240.2805 	EXP 	polygon: autoDraw = False
240.2805 	EXP 	sample: image = 'images/picture_1.png'
240.2805 	EXP 	sample: autoDraw = True
240.2805 	EXP 	Delay: autoDraw = True
241.2946 	EXP 	sample: autoDraw = False
241.4164 	DATA 	Keypress: t
241.6612 	EXP 	Delay: autoDraw = False
241.8813 	EXP 	Response_1: autoDraw = True
241.8813 	EXP 	Response_2: autoDraw = True
241.8813 	EXP 	Response_3: autoDraw = True
243.2612 	EXP 	Response_1: autoDraw = False
243.2612 	EXP 	Response_2: autoDraw = False
243.2612 	EXP 	Response_3: autoDraw = False
243.2612 	EXP 	polygon: autoDraw = True
244.2613 	EXP 	polygon: autoDraw = False
244.2813 	EXP 	eyetracker.setRecordingState(False)
244.2826 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 28), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7789077192069318), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7789077192069318), ('resp_onset', 1.7789077192069318), ('resp_dur', 1.2210922807930682), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5289077192069318), ('circle_onset', 0)])
244.2901 	EXP 	eyetracker.clearEvents()
244.2908 	EXP 	eyetracker.setRecordingState(True)
244.3140 	EXP 	sample: autoDraw = False
244.3140 	EXP 	Delay: autoDraw = False
244.3140 	EXP 	Response_1: autoDraw = False
244.3140 	EXP 	Response_2: autoDraw = False
244.3140 	EXP 	Response_3: autoDraw = False
244.3140 	EXP 	polygon: autoDraw = False
244.3140 	EXP 	sample: image = 'images/picture_2.png'
244.3140 	EXP 	sample: autoDraw = True
244.3140 	EXP 	Delay: autoDraw = True
244.4163 	DATA 	Keypress: t
245.3280 	EXP 	sample: autoDraw = False
245.8473 	EXP 	Delay: autoDraw = False
246.0610 	EXP 	Response_1: autoDraw = True
246.0610 	EXP 	Response_2: autoDraw = True
246.0610 	EXP 	Response_3: autoDraw = True
247.2942 	EXP 	Response_1: autoDraw = False
247.2942 	EXP 	Response_2: autoDraw = False
247.2942 	EXP 	Response_3: autoDraw = False
247.2942 	EXP 	polygon: autoDraw = True
247.4163 	DATA 	Keypress: t
248.2945 	EXP 	polygon: autoDraw = False
248.3147 	EXP 	eyetracker.setRecordingState(False)
248.3157 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 29), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7500445585221972), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7500445585221972), ('resp_onset', 1.750044558522197), ('resp_dur', 1.249955441477803), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.500044558522197), ('circle_onset', 0)])
248.3172 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
248.3204 	EXP 	eyetracker.clearEvents()
248.3211 	EXP 	eyetracker.setRecordingState(True)
248.3284 	EXP 	sample: autoDraw = False
248.3284 	EXP 	Delay: autoDraw = False
248.3284 	EXP 	Response_1: autoDraw = False
248.3284 	EXP 	Response_2: autoDraw = False
248.3284 	EXP 	Response_3: autoDraw = False
248.3284 	EXP 	polygon: autoDraw = False
248.3284 	EXP 	sample: image = 'images/picture_3.png'
248.3284 	EXP 	sample: autoDraw = True
248.3284 	EXP 	Delay: autoDraw = True
249.3279 	EXP 	sample: autoDraw = False
249.8280 	EXP 	Delay: autoDraw = False
250.0814 	EXP 	Response_1: autoDraw = True
250.0814 	EXP 	Response_2: autoDraw = True
250.0814 	EXP 	Response_3: autoDraw = True
250.4171 	DATA 	Keypress: t
251.3279 	EXP 	Response_1: autoDraw = False
251.3279 	EXP 	Response_2: autoDraw = False
251.3279 	EXP 	Response_3: autoDraw = False
251.3279 	EXP 	polygon: autoDraw = True
252.3146 	EXP 	eyetracker.setRecordingState(False)
252.3156 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 32), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0559026184673694), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0559026184673694), ('resp_onset', 2.055902618467369), ('resp_dur', 0.9440973815326306), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8059026184673692), ('circle_onset', 0)])
252.3171 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
252.3203 	EXP 	eyetracker.clearEvents()
252.3209 	EXP 	eyetracker.setRecordingState(True)
252.3282 	EXP 	polygon: autoDraw = False
