0.9720 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
173.9896 	EXP 	New trial (rep=2, index=0): None
173.9986 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_15h36.44.972/2-PRED_12-36.csv as conditions, 9 conditions, 31 params
173.9990 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
173.9995 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 20), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.000019056045208), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.000019056045208), ('resp_onset', 2.000019056045208), ('resp_dur', 0.999980943954792), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.750019056045208), ('circle_onset', 0)])
174.0022 	EXP 	eyetracker.clearEvents()
174.0026 	EXP 	eyetracker.setRecordingState(True)
174.0088 	EXP 	text_2: autoDraw = False
174.0088 	EXP 	text_2: autoDraw = False
174.0088 	EXP 	sample: image = 'images/picture_2.png'
174.0088 	EXP 	sample: autoDraw = True
174.0088 	EXP 	Delay: autoDraw = True
175.0104 	DATA 	Keypress: t
175.0211 	EXP 	sample: autoDraw = False
175.7740 	EXP 	Delay: autoDraw = False
176.0075 	EXP 	Response_1: autoDraw = True
176.0075 	EXP 	Response_2: autoDraw = True
176.0075 	EXP 	Response_3: autoDraw = True
176.5104 	DATA 	Keypress: t
177.0076 	EXP 	polygon: autoDraw = True
177.0214 	EXP 	Response_1: autoDraw = False
177.0214 	EXP 	Response_2: autoDraw = False
177.0214 	EXP 	Response_3: autoDraw = False
178.0082 	EXP 	eyetracker.setRecordingState(False)
178.0111 	DATA 	Keypress: t
178.0127 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 24), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1119021409613166), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1119021409613166), ('resp_onset', 2.111902140961317), ('resp_dur', 0.8880978590386834), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8619021409613168), ('circle_onset', 0)])
178.0190 	EXP 	eyetracker.clearEvents()
178.0197 	EXP 	eyetracker.setRecordingState(True)
178.0408 	EXP 	polygon: autoDraw = False
178.0408 	EXP 	sample: autoDraw = False
178.0408 	EXP 	Delay: autoDraw = False
178.0408 	EXP 	Response_1: autoDraw = False
178.0408 	EXP 	Response_2: autoDraw = False
178.0408 	EXP 	Response_3: autoDraw = False
178.0408 	EXP 	polygon: autoDraw = False
178.0408 	EXP 	sample: image = 'images/picture_2.png'
178.0408 	EXP 	sample: autoDraw = True
178.0408 	EXP 	Delay: autoDraw = True
179.0548 	EXP 	sample: autoDraw = False
179.5101 	DATA 	Keypress: t
179.9074 	EXP 	Delay: autoDraw = False
180.1410 	EXP 	Response_1: autoDraw = True
180.1410 	EXP 	Response_2: autoDraw = True
180.1410 	EXP 	Response_3: autoDraw = True
181.0103 	DATA 	Keypress: t
181.0210 	EXP 	polygon: autoDraw = True
181.0410 	EXP 	Response_1: autoDraw = False
181.0410 	EXP 	Response_2: autoDraw = False
181.0410 	EXP 	Response_3: autoDraw = False
182.0215 	EXP 	polygon: autoDraw = False
182.0417 	EXP 	eyetracker.setRecordingState(False)
182.0429 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 21), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9149927027364928), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9149927027364928), ('resp_onset', 1.9149927027364928), ('resp_dur', 1.0850072972635072), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6649927027364928), ('circle_onset', 0)])
182.0495 	EXP 	eyetracker.clearEvents()
182.0502 	EXP 	eyetracker.setRecordingState(True)
182.0740 	EXP 	sample: autoDraw = False
182.0740 	EXP 	Delay: autoDraw = False
182.0740 	EXP 	Response_1: autoDraw = False
182.0740 	EXP 	Response_2: autoDraw = False
182.0740 	EXP 	Response_3: autoDraw = False
182.0740 	EXP 	polygon: autoDraw = False
182.0740 	EXP 	sample: image = 'images/picture_2.png'
182.0740 	EXP 	sample: autoDraw = True
182.0740 	EXP 	Delay: autoDraw = True
182.5098 	DATA 	Keypress: t
183.0882 	EXP 	sample: autoDraw = False
183.7407 	EXP 	Delay: autoDraw = False
183.9736 	EXP 	Response_1: autoDraw = True
183.9736 	EXP 	Response_2: autoDraw = True
183.9736 	EXP 	Response_3: autoDraw = True
184.0094 	DATA 	Keypress: t
185.0548 	EXP 	polygon: autoDraw = True
185.0744 	EXP 	Response_1: autoDraw = False
185.0744 	EXP 	Response_2: autoDraw = False
185.0744 	EXP 	Response_3: autoDraw = False
185.5108 	DATA 	Keypress: t
186.0549 	EXP 	polygon: autoDraw = False
186.0752 	EXP 	eyetracker.setRecordingState(False)
186.0761 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 26), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.903564869839938), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.903564869839938), ('resp_onset', 1.903564869839938), ('resp_dur', 1.096435130160062), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.653564869839938), ('circle_onset', 0)])
186.0824 	EXP 	eyetracker.clearEvents()
186.0830 	EXP 	eyetracker.setRecordingState(True)
186.1076 	EXP 	sample: autoDraw = False
186.1076 	EXP 	Delay: autoDraw = False
186.1076 	EXP 	Response_1: autoDraw = False
186.1076 	EXP 	Response_2: autoDraw = False
186.1076 	EXP 	Response_3: autoDraw = False
186.1076 	EXP 	polygon: autoDraw = False
186.1076 	EXP 	sample: image = 'images/picture_2.png'
186.1076 	EXP 	sample: autoDraw = True
186.1076 	EXP 	Delay: autoDraw = True
187.0102 	DATA 	Keypress: t
187.1215 	EXP 	sample: autoDraw = False
187.7742 	EXP 	Delay: autoDraw = False
187.9880 	EXP 	Response_1: autoDraw = True
187.9880 	EXP 	Response_2: autoDraw = True
187.9880 	EXP 	Response_3: autoDraw = True
188.5106 	DATA 	Keypress: t
189.0882 	EXP 	Response_1: autoDraw = False
189.0882 	EXP 	Response_2: autoDraw = False
189.0882 	EXP 	Response_3: autoDraw = False
189.0882 	EXP 	polygon: autoDraw = True
190.0107 	DATA 	Keypress: t
190.0881 	EXP 	polygon: autoDraw = False
190.1078 	EXP 	eyetracker.setRecordingState(False)
190.1088 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 22), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6160765836440086), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6160765836440086), ('resp_onset', 1.6160765836440087), ('resp_dur', 1.3839234163559913), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3660765836440087), ('circle_onset', 0)])
190.1147 	EXP 	eyetracker.clearEvents()
190.1153 	EXP 	eyetracker.setRecordingState(True)
190.1223 	EXP 	sample: autoDraw = False
190.1223 	EXP 	Delay: autoDraw = False
190.1223 	EXP 	Response_1: autoDraw = False
190.1223 	EXP 	Response_2: autoDraw = False
190.1223 	EXP 	Response_3: autoDraw = False
190.1223 	EXP 	polygon: autoDraw = False
190.1223 	EXP 	sample: image = 'images/picture_2.png'
190.1223 	EXP 	sample: autoDraw = True
190.1223 	EXP 	Delay: autoDraw = True
191.1216 	EXP 	sample: autoDraw = False
191.4883 	EXP 	Delay: autoDraw = False
191.5106 	DATA 	Keypress: t
191.7411 	EXP 	Response_1: autoDraw = True
191.7411 	EXP 	Response_2: autoDraw = True
191.7411 	EXP 	Response_3: autoDraw = True
193.0106 	DATA 	Keypress: t
193.1216 	EXP 	Response_1: autoDraw = False
193.1216 	EXP 	Response_2: autoDraw = False
193.1216 	EXP 	Response_3: autoDraw = False
193.1216 	EXP 	polygon: autoDraw = True
194.1072 	EXP 	eyetracker.setRecordingState(False)
194.1077 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 19), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5375756445116138), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5375756445116138), ('resp_onset', 1.5375756445116138), ('resp_dur', 1.4624243554883862), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2875756445116138), ('circle_onset', 0)])
194.1101 	EXP 	eyetracker.clearEvents()
194.1105 	EXP 	eyetracker.setRecordingState(True)
194.1211 	EXP 	polygon: autoDraw = False
194.1211 	EXP 	sample: autoDraw = False
194.1211 	EXP 	Delay: autoDraw = False
194.1211 	EXP 	Response_1: autoDraw = False
194.1211 	EXP 	Response_2: autoDraw = False
194.1211 	EXP 	Response_3: autoDraw = False
194.1211 	EXP 	polygon: autoDraw = False
194.1211 	EXP 	sample: image = 'images/picture_2.png'
194.1211 	EXP 	sample: autoDraw = True
194.1211 	EXP 	Delay: autoDraw = True
194.5084 	DATA 	Keypress: t
195.1213 	EXP 	sample: autoDraw = False
195.4216 	EXP 	Delay: autoDraw = False
195.6544 	EXP 	Response_1: autoDraw = True
195.6544 	EXP 	Response_2: autoDraw = True
195.6544 	EXP 	Response_3: autoDraw = True
196.0104 	DATA 	Keypress: t
197.1217 	EXP 	Response_1: autoDraw = False
197.1217 	EXP 	Response_2: autoDraw = False
197.1217 	EXP 	Response_3: autoDraw = False
197.1217 	EXP 	polygon: autoDraw = True
197.5093 	DATA 	Keypress: t
198.1085 	EXP 	eyetracker.setRecordingState(False)
198.1098 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 25), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.169128522965041), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.169128522965041), ('resp_onset', 2.1691285229650408), ('resp_dur', 0.830871477034959), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9191285229650408), ('circle_onset', 0)])
198.1166 	EXP 	eyetracker.clearEvents()
198.1174 	EXP 	eyetracker.setRecordingState(True)
198.1410 	EXP 	polygon: autoDraw = False
198.1410 	EXP 	sample: autoDraw = False
198.1410 	EXP 	Delay: autoDraw = False
198.1410 	EXP 	Response_1: autoDraw = False
198.1410 	EXP 	Response_2: autoDraw = False
198.1410 	EXP 	Response_3: autoDraw = False
198.1410 	EXP 	polygon: autoDraw = False
198.1410 	EXP 	sample: image = 'images/picture_2.png'
198.1410 	EXP 	sample: autoDraw = True
198.1410 	EXP 	Delay: autoDraw = True
199.0100 	DATA 	Keypress: t
199.1548 	EXP 	sample: autoDraw = False
200.0741 	EXP 	Delay: autoDraw = False
200.2877 	EXP 	Response_1: autoDraw = True
200.2877 	EXP 	Response_2: autoDraw = True
200.2877 	EXP 	Response_3: autoDraw = True
200.5105 	DATA 	Keypress: t
201.1213 	EXP 	Response_1: autoDraw = False
201.1213 	EXP 	Response_2: autoDraw = False
201.1213 	EXP 	Response_3: autoDraw = False
201.1213 	EXP 	polygon: autoDraw = True
202.0104 	DATA 	Keypress: t
202.1213 	EXP 	polygon: autoDraw = False
202.1411 	EXP 	eyetracker.setRecordingState(False)
202.1421 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 23), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.074087036394833), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.074087036394833), ('resp_onset', 2.074087036394833), ('resp_dur', 0.9259129636051672), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.824087036394833), ('circle_onset', 0)])
202.1484 	EXP 	eyetracker.clearEvents()
202.1492 	EXP 	eyetracker.setRecordingState(True)
202.1739 	EXP 	sample: autoDraw = False
202.1739 	EXP 	Delay: autoDraw = False
202.1739 	EXP 	Response_1: autoDraw = False
202.1739 	EXP 	Response_2: autoDraw = False
202.1739 	EXP 	Response_3: autoDraw = False
202.1739 	EXP 	polygon: autoDraw = False
202.1739 	EXP 	sample: image = 'images/picture_2.png'
202.1739 	EXP 	sample: autoDraw = True
202.1739 	EXP 	Delay: autoDraw = True
203.1880 	EXP 	sample: autoDraw = False
203.5102 	DATA 	Keypress: t
204.0075 	EXP 	Delay: autoDraw = False
204.2211 	EXP 	Response_1: autoDraw = True
204.2211 	EXP 	Response_2: autoDraw = True
204.2211 	EXP 	Response_3: autoDraw = True
205.0101 	DATA 	Keypress: t
205.1544 	EXP 	Response_1: autoDraw = False
205.1544 	EXP 	Response_2: autoDraw = False
205.1544 	EXP 	Response_3: autoDraw = False
205.1544 	EXP 	polygon: autoDraw = True
206.1546 	EXP 	polygon: autoDraw = False
206.1748 	EXP 	eyetracker.setRecordingState(False)
206.1760 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 18), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9931609030382764), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9931609030382764), ('resp_onset', 1.9931609030382769), ('resp_dur', 1.0068390969617234), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7431609030382766), ('circle_onset', 0)])
206.1825 	EXP 	eyetracker.clearEvents()
206.1833 	EXP 	eyetracker.setRecordingState(True)
206.2075 	EXP 	sample: autoDraw = False
206.2075 	EXP 	Delay: autoDraw = False
206.2075 	EXP 	Response_1: autoDraw = False
206.2075 	EXP 	Response_2: autoDraw = False
206.2075 	EXP 	Response_3: autoDraw = False
206.2075 	EXP 	polygon: autoDraw = False
206.2075 	EXP 	sample: image = 'images/picture_2.png'
206.2075 	EXP 	sample: autoDraw = True
206.2075 	EXP 	Delay: autoDraw = True
206.5105 	DATA 	Keypress: t
207.2214 	EXP 	sample: autoDraw = False
207.9548 	EXP 	Delay: autoDraw = False
208.0102 	DATA 	Keypress: t
208.1745 	EXP 	Response_1: autoDraw = True
208.1745 	EXP 	Response_2: autoDraw = True
208.1745 	EXP 	Response_3: autoDraw = True
209.1880 	EXP 	Response_1: autoDraw = False
209.1880 	EXP 	Response_2: autoDraw = False
209.1880 	EXP 	Response_3: autoDraw = False
209.1880 	EXP 	polygon: autoDraw = True
209.5105 	DATA 	Keypress: t
210.1881 	EXP 	polygon: autoDraw = False
210.2081 	EXP 	eyetracker.setRecordingState(False)
210.2745 	EXP 	sample: autoDraw = False
210.2745 	EXP 	Delay: autoDraw = False
210.2745 	EXP 	Response_1: autoDraw = False
210.2745 	EXP 	Response_2: autoDraw = False
210.2745 	EXP 	Response_3: autoDraw = False
210.2745 	EXP 	polygon: autoDraw = False
210.2745 	EXP 	text_2: autoDraw = True
211.0108 	DATA 	Keypress: t
212.5102 	DATA 	Keypress: t
214.0106 	DATA 	Keypress: t
215.5099 	DATA 	Keypress: t
217.0108 	DATA 	Keypress: t
218.5104 	DATA 	Keypress: t
220.0104 	DATA 	Keypress: t
221.5102 	DATA 	Keypress: t
222.2758 	EXP 	New trial (rep=3, index=0): None
222.2959 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_15h36.44.972/3-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
222.2967 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
222.2980 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 31), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0876840987557792), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0876840987557792), ('resp_onset', 2.087684098755779), ('resp_dur', 0.9123159012442208), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.837684098755779), ('circle_onset', 0)])
222.3028 	EXP 	eyetracker.clearEvents()
222.3036 	EXP 	eyetracker.setRecordingState(True)
222.3102 	EXP 	text_2: autoDraw = False
222.3102 	EXP 	text_2: autoDraw = False
222.3102 	EXP 	sample: image = 'images/picture_2.png'
222.3102 	EXP 	sample: autoDraw = True
222.3102 	EXP 	Delay: autoDraw = True
223.0105 	DATA 	Keypress: t
223.3215 	EXP 	sample: autoDraw = False
224.1549 	EXP 	Delay: autoDraw = False
224.3879 	EXP 	Response_1: autoDraw = True
224.3879 	EXP 	Response_2: autoDraw = True
224.3879 	EXP 	Response_3: autoDraw = True
224.5102 	DATA 	Keypress: t
225.3069 	EXP 	Response_1: autoDraw = False
225.3069 	EXP 	Response_2: autoDraw = False
225.3069 	EXP 	Response_3: autoDraw = False
225.3069 	EXP 	polygon: autoDraw = True
226.0110 	DATA 	Keypress: t
226.3085 	EXP 	eyetracker.setRecordingState(False)
226.3099 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 27), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1091678382456138), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1091678382456138), ('resp_onset', 2.1091678382456136), ('resp_dur', 0.8908321617543862), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8591678382456136), ('circle_onset', 0)])
226.3118 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
226.3166 	EXP 	eyetracker.clearEvents()
226.3173 	EXP 	eyetracker.setRecordingState(True)
226.3409 	EXP 	polygon: autoDraw = False
226.3409 	EXP 	sample: autoDraw = False
226.3409 	EXP 	Delay: autoDraw = False
226.3409 	EXP 	Response_1: autoDraw = False
226.3409 	EXP 	Response_2: autoDraw = False
226.3409 	EXP 	Response_3: autoDraw = False
226.3409 	EXP 	polygon: autoDraw = False
226.3409 	EXP 	sample: image = 'images/picture_3.png'
226.3409 	EXP 	sample: autoDraw = True
226.3409 	EXP 	Delay: autoDraw = True
227.3550 	EXP 	sample: autoDraw = False
227.5104 	DATA 	Keypress: t
228.2076 	EXP 	Delay: autoDraw = False
228.4212 	EXP 	Response_1: autoDraw = True
228.4212 	EXP 	Response_2: autoDraw = True
228.4212 	EXP 	Response_3: autoDraw = True
229.0105 	DATA 	Keypress: t
229.3216 	EXP 	Response_1: autoDraw = False
229.3216 	EXP 	Response_2: autoDraw = False
229.3216 	EXP 	Response_3: autoDraw = False
229.3216 	EXP 	polygon: autoDraw = True
230.3215 	EXP 	polygon: autoDraw = False
230.3419 	EXP 	eyetracker.setRecordingState(False)
230.3433 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 30), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5305062313329986), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5305062313329986), ('resp_onset', 1.5305062313329985), ('resp_dur', 1.4694937686670015), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2805062313329985), ('circle_onset', 0)])
230.3506 	EXP 	eyetracker.clearEvents()
230.3513 	EXP 	eyetracker.setRecordingState(True)
230.3741 	EXP 	sample: autoDraw = False
230.3741 	EXP 	Delay: autoDraw = False
230.3741 	EXP 	Response_1: autoDraw = False
230.3741 	EXP 	Response_2: autoDraw = False
230.3741 	EXP 	Response_3: autoDraw = False
230.3741 	EXP 	polygon: autoDraw = False
230.3741 	EXP 	sample: image = 'images/picture_1.png'
230.3741 	EXP 	sample: autoDraw = True
230.3741 	EXP 	Delay: autoDraw = True
230.5097 	DATA 	Keypress: t
231.3881 	EXP 	sample: autoDraw = False
231.6548 	EXP 	Delay: autoDraw = False
231.8880 	EXP 	Response_1: autoDraw = True
