0.7855 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
230.8469 	EXP 	eyetracker.clearEvents()
230.8475 	EXP 	eyetracker.setRecordingState(True)
230.8731 	EXP 	polygon: autoDraw = False
230.8731 	EXP 	sample: autoDraw = False
230.8731 	EXP 	Delay: autoDraw = False
230.8731 	EXP 	Response_1: autoDraw = False
230.8731 	EXP 	Response_2: autoDraw = False
230.8731 	EXP 	Response_3: autoDraw = False
230.8731 	EXP 	polygon: autoDraw = False
230.8731 	EXP 	sample: image = 'images/picture_3.png'
230.8731 	EXP 	sample: autoDraw = True
230.8731 	EXP 	Delay: autoDraw = True
231.8872 	EXP 	sample: autoDraw = False
232.2206 	EXP 	Delay: autoDraw = False
232.4399 	EXP 	Response_1: autoDraw = True
232.4399 	EXP 	Response_2: autoDraw = True
232.4399 	EXP 	Response_3: autoDraw = True
233.3761 	DATA 	Keypress: t
233.8538 	EXP 	Response_1: autoDraw = False
233.8538 	EXP 	Response_2: autoDraw = False
233.8538 	EXP 	Response_3: autoDraw = False
233.8538 	EXP 	polygon: autoDraw = True
234.8538 	EXP 	polygon: autoDraw = False
234.8737 	EXP 	eyetracker.setRecordingState(False)
234.8747 	EXP 	New trial (rep=0, index=13): OrderedDict([('trial_count', 18), ('blockType', 'UNPRED'), ('blockNum', 8), ('delay_time', 0.8442852942291466), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8442852942291466), ('resp_onset', 1.8442852942291463), ('resp_dur', 1.1557147057708534), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5942852942291466), ('circle_onset', 0)])
234.8809 	EXP 	eyetracker.clearEvents()
234.8815 	EXP 	eyetracker.setRecordingState(True)
234.9064 	EXP 	sample: autoDraw = False
234.9064 	EXP 	Delay: autoDraw = False
234.9064 	EXP 	Response_1: autoDraw = False
234.9064 	EXP 	Response_2: autoDraw = False
234.9064 	EXP 	Response_3: autoDraw = False
234.9064 	EXP 	polygon: autoDraw = False
234.9064 	EXP 	sample: image = 'images/picture_2.png'
234.9064 	EXP 	sample: autoDraw = True
234.9064 	EXP 	Delay: autoDraw = True
235.9205 	EXP 	sample: autoDraw = False
236.3754 	DATA 	Keypress: t
236.5062 	EXP 	Delay: autoDraw = False
236.7202 	EXP 	Response_1: autoDraw = True
236.7202 	EXP 	Response_2: autoDraw = True
236.7202 	EXP 	Response_3: autoDraw = True
237.8867 	EXP 	Response_1: autoDraw = False
237.8867 	EXP 	Response_2: autoDraw = False
237.8867 	EXP 	Response_3: autoDraw = False
237.8867 	EXP 	polygon: autoDraw = True
238.8871 	EXP 	polygon: autoDraw = False
238.9070 	EXP 	eyetracker.setRecordingState(False)
238.9083 	EXP 	New trial (rep=0, index=14): OrderedDict([('trial_count', 16), ('blockType', 'UNPRED'), ('blockNum', 8), ('delay_time', 0.7318722915051078), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7318722915051078), ('resp_onset', 1.7318722915051077), ('resp_dur', 1.2681277084948923), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4818722915051077), ('circle_onset', 0)])
238.9147 	EXP 	eyetracker.clearEvents()
238.9154 	EXP 	eyetracker.setRecordingState(True)
238.9402 	EXP 	sample: autoDraw = False
238.9402 	EXP 	Delay: autoDraw = False
238.9402 	EXP 	Response_1: autoDraw = False
238.9402 	EXP 	Response_2: autoDraw = False
238.9402 	EXP 	Response_3: autoDraw = False
238.9402 	EXP 	polygon: autoDraw = False
238.9402 	EXP 	sample: image = 'images/picture_2.png'
238.9402 	EXP 	sample: autoDraw = True
238.9402 	EXP 	Delay: autoDraw = True
239.3753 	DATA 	Keypress: t
239.9538 	EXP 	sample: autoDraw = False
240.4205 	EXP 	Delay: autoDraw = False
240.6538 	EXP 	Response_1: autoDraw = True
240.6538 	EXP 	Response_2: autoDraw = True
240.6538 	EXP 	Response_3: autoDraw = True
241.9205 	EXP 	Response_1: autoDraw = False
241.9205 	EXP 	Response_2: autoDraw = False
241.9205 	EXP 	Response_3: autoDraw = False
241.9205 	EXP 	polygon: autoDraw = True
242.3753 	DATA 	Keypress: t
242.9205 	EXP 	polygon: autoDraw = False
242.9407 	EXP 	eyetracker.setRecordingState(False)
243.0109 	EXP 	sample: autoDraw = False
243.0109 	EXP 	Delay: autoDraw = False
243.0109 	EXP 	Response_1: autoDraw = False
243.0109 	EXP 	Response_2: autoDraw = False
243.0109 	EXP 	Response_3: autoDraw = False
243.0109 	EXP 	polygon: autoDraw = False
243.0109 	EXP 	text_2: autoDraw = True
245.3756 	DATA 	Keypress: t
248.3761 	DATA 	Keypress: t
251.3761 	DATA 	Keypress: t
254.3763 	DATA 	Keypress: t
255.0078 	EXP 	New trial (rep=2, index=0): None
255.0283 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-60_looped_10minWORKING/2023-03-10_12h40.57.543/2-PRED_12-60.csv as conditions, 15 conditions, 31 params
255.0293 	EXP 	Created sequence: random, trialTypes=15, nReps=15, seed=None
255.0306 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 37), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.7836498733102621), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7836498733102621), ('resp_onset', 1.783649873310262), ('resp_dur', 1.216350126689738), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.533649873310262), ('circle_onset', 0)])
255.0351 	EXP 	eyetracker.clearEvents()
255.0358 	EXP 	eyetracker.setRecordingState(True)
255.0426 	EXP 	text_2: autoDraw = False
255.0426 	EXP 	text_2: autoDraw = False
255.0426 	EXP 	sample: image = 'images/picture_1.png'
255.0426 	EXP 	sample: autoDraw = True
255.0426 	EXP 	Delay: autoDraw = True
256.0538 	EXP 	sample: autoDraw = False
256.5872 	EXP 	Delay: autoDraw = False
256.8203 	EXP 	Response_1: autoDraw = True
256.8203 	EXP 	Response_2: autoDraw = True
256.8203 	EXP 	Response_3: autoDraw = True
257.3753 	DATA 	Keypress: t
258.0389 	EXP 	Response_1: autoDraw = False
258.0389 	EXP 	Response_2: autoDraw = False
258.0389 	EXP 	Response_3: autoDraw = False
258.0389 	EXP 	polygon: autoDraw = True
259.0402 	EXP 	eyetracker.setRecordingState(False)
259.0415 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 44), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.9931618578868396), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9931618578868396), ('resp_onset', 1.9931618578868395), ('resp_dur', 1.0068381421131605), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7431618578868395), ('circle_onset', 0)])
259.0465 	EXP 	eyetracker.clearEvents()
259.0473 	EXP 	eyetracker.setRecordingState(True)
259.0547 	EXP 	polygon: autoDraw = False
259.0547 	EXP 	sample: autoDraw = False
259.0547 	EXP 	Delay: autoDraw = False
259.0547 	EXP 	Response_1: autoDraw = False
259.0547 	EXP 	Response_2: autoDraw = False
259.0547 	EXP 	Response_3: autoDraw = False
259.0547 	EXP 	polygon: autoDraw = False
259.0547 	EXP 	sample: image = 'images/picture_1.png'
259.0547 	EXP 	sample: autoDraw = True
259.0547 	EXP 	Delay: autoDraw = True
260.0539 	EXP 	sample: autoDraw = False
260.3759 	DATA 	Keypress: t
260.8064 	EXP 	Delay: autoDraw = False
261.0400 	EXP 	Response_1: autoDraw = True
261.0400 	EXP 	Response_2: autoDraw = True
261.0400 	EXP 	Response_3: autoDraw = True
262.0538 	EXP 	Response_1: autoDraw = False
262.0538 	EXP 	Response_2: autoDraw = False
262.0538 	EXP 	Response_3: autoDraw = False
262.0538 	EXP 	polygon: autoDraw = True
263.0406 	EXP 	eyetracker.setRecordingState(False)
263.0419 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 34), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 1.0154548353810198), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0154548353810198), ('resp_onset', 2.0154548353810195), ('resp_dur', 0.9845451646189802), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7654548353810195), ('circle_onset', 0)])
263.0470 	EXP 	eyetracker.clearEvents()
263.0477 	EXP 	eyetracker.setRecordingState(True)
263.0550 	EXP 	polygon: autoDraw = False
263.0550 	EXP 	sample: autoDraw = False
263.0550 	EXP 	Delay: autoDraw = False
263.0550 	EXP 	Response_1: autoDraw = False
263.0550 	EXP 	Response_2: autoDraw = False
263.0550 	EXP 	Response_3: autoDraw = False
263.0550 	EXP 	polygon: autoDraw = False
263.0550 	EXP 	sample: image = 'images/picture_1.png'
263.0550 	EXP 	sample: autoDraw = True
263.0550 	EXP 	Delay: autoDraw = True
263.3763 	DATA 	Keypress: t
264.0538 	EXP 	sample: autoDraw = False
264.8205 	EXP 	Delay: autoDraw = False
265.0731 	EXP 	Response_1: autoDraw = True
265.0731 	EXP 	Response_2: autoDraw = True
265.0731 	EXP 	Response_3: autoDraw = True
266.0538 	EXP 	polygon: autoDraw = True
266.0735 	EXP 	Response_1: autoDraw = False
266.0735 	EXP 	Response_2: autoDraw = False
266.0735 	EXP 	Response_3: autoDraw = False
266.3761 	DATA 	Keypress: t
267.0405 	EXP 	eyetracker.setRecordingState(False)
267.0416 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 38), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.5320359741837766), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5320359741837766), ('resp_onset', 1.5320359741837766), ('resp_dur', 1.4679640258162234), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2820359741837766), ('circle_onset', 0)])
267.0464 	EXP 	eyetracker.clearEvents()
267.0470 	EXP 	eyetracker.setRecordingState(True)
267.0544 	EXP 	polygon: autoDraw = False
267.0544 	EXP 	sample: autoDraw = False
267.0544 	EXP 	Delay: autoDraw = False
267.0544 	EXP 	Response_1: autoDraw = False
267.0544 	EXP 	Response_2: autoDraw = False
267.0544 	EXP 	Response_3: autoDraw = False
267.0544 	EXP 	polygon: autoDraw = False
267.0544 	EXP 	sample: image = 'images/picture_1.png'
267.0544 	EXP 	sample: autoDraw = True
267.0544 	EXP 	Delay: autoDraw = True
268.0535 	EXP 	sample: autoDraw = False
268.3391 	EXP 	Delay: autoDraw = False
268.5869 	EXP 	Response_1: autoDraw = True
268.5869 	EXP 	Response_2: autoDraw = True
268.5869 	EXP 	Response_3: autoDraw = True
269.3754 	DATA 	Keypress: t
270.0539 	EXP 	Response_1: autoDraw = False
270.0539 	EXP 	Response_2: autoDraw = False
270.0539 	EXP 	Response_3: autoDraw = False
270.0539 	EXP 	polygon: autoDraw = True
271.0405 	EXP 	eyetracker.setRecordingState(False)
271.0416 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 32), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 1.0847841876547544), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0847841876547544), ('resp_onset', 2.0847841876547544), ('resp_dur', 0.9152158123452456), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8347841876547544), ('circle_onset', 0)])
271.0465 	EXP 	eyetracker.clearEvents()
271.0471 	EXP 	eyetracker.setRecordingState(True)
271.0544 	EXP 	polygon: autoDraw = False
271.0544 	EXP 	sample: autoDraw = False
271.0544 	EXP 	Delay: autoDraw = False
271.0544 	EXP 	Response_1: autoDraw = False
271.0544 	EXP 	Response_2: autoDraw = False
271.0544 	EXP 	Response_3: autoDraw = False
271.0544 	EXP 	polygon: autoDraw = False
271.0544 	EXP 	sample: image = 'images/picture_1.png'
271.0544 	EXP 	sample: autoDraw = True
271.0544 	EXP 	Delay: autoDraw = True
272.0539 	EXP 	sample: autoDraw = False
272.3765 	DATA 	Keypress: t
272.8873 	EXP 	Delay: autoDraw = False
273.1403 	EXP 	Response_1: autoDraw = True
273.1403 	EXP 	Response_2: autoDraw = True
273.1403 	EXP 	Response_3: autoDraw = True
274.0539 	EXP 	Response_1: autoDraw = False
274.0539 	EXP 	Response_2: autoDraw = False
274.0539 	EXP 	Response_3: autoDraw = False
274.0539 	EXP 	polygon: autoDraw = True
275.0407 	EXP 	eyetracker.setRecordingState(False)
275.0418 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 41), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.8907584242983182), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8907584242983182), ('resp_onset', 1.8907584242983184), ('resp_dur', 1.1092415757016818), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6407584242983182), ('circle_onset', 0)])
275.0466 	EXP 	eyetracker.clearEvents()
275.0474 	EXP 	eyetracker.setRecordingState(True)
275.0547 	EXP 	polygon: autoDraw = False
275.0547 	EXP 	sample: autoDraw = False
275.0547 	EXP 	Delay: autoDraw = False
275.0547 	EXP 	Response_1: autoDraw = False
275.0547 	EXP 	Response_2: autoDraw = False
275.0547 	EXP 	Response_3: autoDraw = False
275.0547 	EXP 	polygon: autoDraw = False
275.0547 	EXP 	sample: image = 'images/picture_1.png'
275.0547 	EXP 	sample: autoDraw = True
275.0547 	EXP 	Delay: autoDraw = True
275.3755 	DATA 	Keypress: t
276.0540 	EXP 	sample: autoDraw = False
276.7068 	EXP 	Delay: autoDraw = False
276.9398 	EXP 	Response_1: autoDraw = True
276.9398 	EXP 	Response_2: autoDraw = True
276.9398 	EXP 	Response_3: autoDraw = True
278.0535 	EXP 	Response_1: autoDraw = False
278.0535 	EXP 	Response_2: autoDraw = False
278.0535 	EXP 	Response_3: autoDraw = False
278.0535 	EXP 	polygon: autoDraw = True
278.3737 	DATA 	Keypress: t
279.0406 	EXP 	eyetracker.setRecordingState(False)
279.0417 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 42), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.7213466723151399), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7213466723151399), ('resp_onset', 1.7213466723151398), ('resp_dur', 1.2786533276848602), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4713466723151398), ('circle_onset', 0)])
279.0465 	EXP 	eyetracker.clearEvents()
279.0471 	EXP 	eyetracker.setRecordingState(True)
279.0546 	EXP 	polygon: autoDraw = False
279.0546 	EXP 	sample: autoDraw = False
279.0546 	EXP 	Delay: autoDraw = False
279.0546 	EXP 	Response_1: autoDraw = False
279.0546 	EXP 	Response_2: autoDraw = False
279.0546 	EXP 	Response_3: autoDraw = False
279.0546 	EXP 	polygon: autoDraw = False
279.0546 	EXP 	sample: image = 'images/picture_1.png'
279.0546 	EXP 	sample: autoDraw = True
279.0546 	EXP 	Delay: autoDraw = True
280.0540 	EXP 	sample: autoDraw = False
280.5399 	EXP 	Delay: autoDraw = False
280.7736 	EXP 	Response_1: autoDraw = True
280.7736 	EXP 	Response_2: autoDraw = True
280.7736 	EXP 	Response_3: autoDraw = True
281.3765 	DATA 	Keypress: t
282.0538 	EXP 	Response_1: autoDraw = False
282.0538 	EXP 	Response_2: autoDraw = False
282.0538 	EXP 	Response_3: autoDraw = False
282.0538 	EXP 	polygon: autoDraw = True
283.0405 	EXP 	eyetracker.setRecordingState(False)
283.0417 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 36), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.8479188994210621), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8479188994210621), ('resp_onset', 1.8479188994210618), ('resp_dur', 1.152081100578938), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5979188994210618), ('circle_onset', 0)])
283.0464 	EXP 	eyetracker.clearEvents()
283.0471 	EXP 	eyetracker.setRecordingState(True)
283.0545 	EXP 	polygon: autoDraw = False
283.0545 	EXP 	sample: autoDraw = False
283.0545 	EXP 	Delay: autoDraw = False
283.0545 	EXP 	Response_1: autoDraw = False
283.0545 	EXP 	Response_2: autoDraw = False
283.0545 	EXP 	Response_3: autoDraw = False
283.0545 	EXP 	polygon: autoDraw = False
283.0545 	EXP 	sample: image = 'images/picture_1.png'
283.0545 	EXP 	sample: autoDraw = True
283.0545 	EXP 	Delay: autoDraw = True
284.0540 	EXP 	sample: autoDraw = False
284.3756 	DATA 	Keypress: t
284.6540 	EXP 	Delay: autoDraw = False
284.9067 	EXP 	Response_1: autoDraw = True
284.9067 	EXP 	Response_2: autoDraw = True
284.9067 	EXP 	Response_3: autoDraw = True
286.0540 	EXP 	polygon: autoDraw = True
286.0735 	EXP 	Response_1: autoDraw = False
286.0735 	EXP 	Response_2: autoDraw = False
286.0735 	EXP 	Response_3: autoDraw = False
287.0411 	EXP 	eyetracker.setRecordingState(False)
287.0425 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 35), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.5396071565582858), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5396071565582858), ('resp_onset', 1.5396071565582858), ('resp_dur', 1.4603928434417142), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2896071565582858), ('circle_onset', 0)])
287.0474 	EXP 	eyetracker.clearEvents()
287.0481 	EXP 	eyetracker.setRecordingState(True)
287.0737 	EXP 	polygon: autoDraw = False
287.0737 	EXP 	sample: autoDraw = False
287.0737 	EXP 	Delay: autoDraw = False
287.0737 	EXP 	Response_1: autoDraw = False
287.0737 	EXP 	Response_2: autoDraw = False
287.0737 	EXP 	Response_3: autoDraw = False
287.0737 	EXP 	polygon: autoDraw = False
287.0737 	EXP 	sample: image = 'images/picture_1.png'
287.0737 	EXP 	sample: autoDraw = True
287.0737 	EXP 	Delay: autoDraw = True
287.3765 	DATA 	Keypress: t
288.0869 	EXP 	sample: autoDraw = False
288.3725 	EXP 	Delay: autoDraw = False
288.5869 	EXP 	Response_1: autoDraw = True
288.5869 	EXP 	Response_2: autoDraw = True
288.5869 	EXP 	Response_3: autoDraw = True
290.0541 	EXP 	Response_1: autoDraw = False
290.0541 	EXP 	Response_2: autoDraw = False
290.0541 	EXP 	Response_3: autoDraw = False
290.0541 	EXP 	polygon: autoDraw = True
290.3764 	DATA 	Keypress: t
291.0541 	EXP 	polygon: autoDraw = False
291.0737 	EXP 	eyetracker.setRecordingState(False)
291.0747 	EXP 	New trial (rep=0, index=9): OrderedDict([('trial_count', 33), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.8642054297698303), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8642054297698303), ('resp_onset', 1.8642054297698305), ('resp_dur', 1.1357945702301695), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6142054297698305), ('circle_onset', 0)])
291.0794 	EXP 	eyetracker.clearEvents()
291.0801 	EXP 	eyetracker.setRecordingState(True)
291.0876 	EXP 	sample: autoDraw = False
291.0876 	EXP 	Delay: autoDraw = False
291.0876 	EXP 	Response_1: autoDraw = False
291.0876 	EXP 	Response_2: autoDraw = False
291.0876 	EXP 	Response_3: autoDraw = False
291.0876 	EXP 	polygon: autoDraw = False
291.0876 	EXP 	sample: image = 'images/picture_1.png'
291.0876 	EXP 	sample: autoDraw = True
