0.9301 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
268.2623 	EXP 	Delay: autoDraw = True
269.2629 	EXP 	sample: autoDraw = False
269.5850 	DATA 	Keypress: t
270.1294 	EXP 	Delay: autoDraw = False
270.3823 	EXP 	Response_1: autoDraw = True
270.3823 	EXP 	Response_2: autoDraw = True
270.3823 	EXP 	Response_3: autoDraw = True
271.2629 	EXP 	Response_1: autoDraw = False
271.2629 	EXP 	Response_2: autoDraw = False
271.2629 	EXP 	Response_3: autoDraw = False
271.2629 	EXP 	polygon: autoDraw = True
272.2496 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 25), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
272.2622 	EXP 	polygon: autoDraw = False
272.2622 	EXP 	sample: autoDraw = False
272.2622 	EXP 	Delay: autoDraw = False
272.2622 	EXP 	Response_1: autoDraw = False
272.2622 	EXP 	Response_2: autoDraw = False
272.2622 	EXP 	Response_3: autoDraw = False
272.2622 	EXP 	polygon: autoDraw = False
272.2622 	EXP 	sample: image = 'images/picture_2.png'
272.2622 	EXP 	sample: autoDraw = True
272.2622 	EXP 	Delay: autoDraw = True
272.5847 	DATA 	Keypress: t
273.2628 	EXP 	sample: autoDraw = False
274.1296 	EXP 	Delay: autoDraw = False
274.3828 	EXP 	Response_1: autoDraw = True
274.3828 	EXP 	Response_2: autoDraw = True
274.3828 	EXP 	Response_3: autoDraw = True
275.2625 	EXP 	Response_1: autoDraw = False
275.2625 	EXP 	Response_2: autoDraw = False
275.2625 	EXP 	Response_3: autoDraw = False
275.2625 	EXP 	polygon: autoDraw = True
275.5828 	DATA 	Keypress: t
276.2503 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 23), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
276.2626 	EXP 	polygon: autoDraw = False
276.2626 	EXP 	sample: autoDraw = False
276.2626 	EXP 	Delay: autoDraw = False
276.2626 	EXP 	Response_1: autoDraw = False
276.2626 	EXP 	Response_2: autoDraw = False
276.2626 	EXP 	Response_3: autoDraw = False
276.2626 	EXP 	polygon: autoDraw = False
276.2626 	EXP 	sample: image = 'images/picture_2.png'
276.2626 	EXP 	sample: autoDraw = True
276.2626 	EXP 	Delay: autoDraw = True
277.2629 	EXP 	sample: autoDraw = False
278.1296 	EXP 	Delay: autoDraw = False
278.3828 	EXP 	Response_1: autoDraw = True
278.3828 	EXP 	Response_2: autoDraw = True
278.3828 	EXP 	Response_3: autoDraw = True
278.5848 	DATA 	Keypress: t
279.2632 	EXP 	Response_1: autoDraw = False
279.2632 	EXP 	Response_2: autoDraw = False
279.2632 	EXP 	Response_3: autoDraw = False
279.2632 	EXP 	polygon: autoDraw = True
280.2497 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 18), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
280.2624 	EXP 	polygon: autoDraw = False
280.2624 	EXP 	sample: autoDraw = False
280.2624 	EXP 	Delay: autoDraw = False
280.2624 	EXP 	Response_1: autoDraw = False
280.2624 	EXP 	Response_2: autoDraw = False
280.2624 	EXP 	Response_3: autoDraw = False
280.2624 	EXP 	polygon: autoDraw = False
280.2624 	EXP 	sample: image = 'images/picture_2.png'
280.2624 	EXP 	sample: autoDraw = True
280.2624 	EXP 	Delay: autoDraw = True
281.2629 	EXP 	sample: autoDraw = False
281.5850 	DATA 	Keypress: t
282.1294 	EXP 	Delay: autoDraw = False
282.3826 	EXP 	Response_1: autoDraw = True
282.3826 	EXP 	Response_2: autoDraw = True
282.3826 	EXP 	Response_3: autoDraw = True
283.2629 	EXP 	Response_1: autoDraw = False
283.2629 	EXP 	Response_2: autoDraw = False
283.2629 	EXP 	Response_3: autoDraw = False
283.2629 	EXP 	polygon: autoDraw = True
284.2496 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 26), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
284.2623 	EXP 	polygon: autoDraw = False
284.2623 	EXP 	sample: autoDraw = False
284.2623 	EXP 	Delay: autoDraw = False
284.2623 	EXP 	Response_1: autoDraw = False
284.2623 	EXP 	Response_2: autoDraw = False
284.2623 	EXP 	Response_3: autoDraw = False
284.2623 	EXP 	polygon: autoDraw = False
284.2623 	EXP 	sample: image = 'images/picture_2.png'
284.2623 	EXP 	sample: autoDraw = True
284.2623 	EXP 	Delay: autoDraw = True
284.5841 	DATA 	Keypress: t
285.2626 	EXP 	sample: autoDraw = False
286.1293 	EXP 	Delay: autoDraw = False
286.3819 	EXP 	Response_1: autoDraw = True
286.3819 	EXP 	Response_2: autoDraw = True
286.3819 	EXP 	Response_3: autoDraw = True
287.2630 	EXP 	Response_1: autoDraw = False
287.2630 	EXP 	Response_2: autoDraw = False
287.2630 	EXP 	Response_3: autoDraw = False
287.2630 	EXP 	polygon: autoDraw = True
287.5846 	DATA 	Keypress: t
288.2500 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 21), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
288.2621 	EXP 	polygon: autoDraw = False
288.2621 	EXP 	sample: autoDraw = False
288.2621 	EXP 	Delay: autoDraw = False
288.2621 	EXP 	Response_1: autoDraw = False
288.2621 	EXP 	Response_2: autoDraw = False
288.2621 	EXP 	Response_3: autoDraw = False
288.2621 	EXP 	polygon: autoDraw = False
288.2621 	EXP 	sample: image = 'images/picture_2.png'
288.2621 	EXP 	sample: autoDraw = True
288.2621 	EXP 	Delay: autoDraw = True
289.2629 	EXP 	sample: autoDraw = False
290.1294 	EXP 	Delay: autoDraw = False
290.3822 	EXP 	Response_1: autoDraw = True
290.3822 	EXP 	Response_2: autoDraw = True
290.3822 	EXP 	Response_3: autoDraw = True
290.5843 	DATA 	Keypress: t
291.2629 	EXP 	Response_1: autoDraw = False
291.2629 	EXP 	Response_2: autoDraw = False
291.2629 	EXP 	Response_3: autoDraw = False
291.2629 	EXP 	polygon: autoDraw = True
292.2499 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 24), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
292.2627 	EXP 	polygon: autoDraw = False
292.2627 	EXP 	sample: autoDraw = False
292.2627 	EXP 	Delay: autoDraw = False
292.2627 	EXP 	Response_1: autoDraw = False
292.2627 	EXP 	Response_2: autoDraw = False
292.2627 	EXP 	Response_3: autoDraw = False
292.2627 	EXP 	polygon: autoDraw = False
292.2627 	EXP 	sample: image = 'images/picture_2.png'
292.2627 	EXP 	sample: autoDraw = True
292.2627 	EXP 	Delay: autoDraw = True
293.2628 	EXP 	sample: autoDraw = False
293.5840 	DATA 	Keypress: t
294.1296 	EXP 	Delay: autoDraw = False
294.3825 	EXP 	Response_1: autoDraw = True
294.3825 	EXP 	Response_2: autoDraw = True
294.3825 	EXP 	Response_3: autoDraw = True
295.2629 	EXP 	Response_1: autoDraw = False
295.2629 	EXP 	Response_2: autoDraw = False
295.2629 	EXP 	Response_3: autoDraw = False
295.2629 	EXP 	polygon: autoDraw = True
296.2487 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 22), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
296.2625 	EXP 	polygon: autoDraw = False
296.2625 	EXP 	sample: autoDraw = False
296.2625 	EXP 	Delay: autoDraw = False
296.2625 	EXP 	Response_1: autoDraw = False
296.2625 	EXP 	Response_2: autoDraw = False
296.2625 	EXP 	Response_3: autoDraw = False
296.2625 	EXP 	polygon: autoDraw = False
296.2625 	EXP 	sample: image = 'images/picture_2.png'
296.2625 	EXP 	sample: autoDraw = True
296.2625 	EXP 	Delay: autoDraw = True
296.5847 	DATA 	Keypress: t
297.2628 	EXP 	sample: autoDraw = False
298.1297 	EXP 	Delay: autoDraw = False
298.3824 	EXP 	Response_1: autoDraw = True
298.3824 	EXP 	Response_2: autoDraw = True
298.3824 	EXP 	Response_3: autoDraw = True
299.2629 	EXP 	Response_1: autoDraw = False
299.2629 	EXP 	Response_2: autoDraw = False
299.2629 	EXP 	Response_3: autoDraw = False
299.2629 	EXP 	polygon: autoDraw = True
299.5843 	DATA 	Keypress: t
300.3088 	EXP 	polygon: autoDraw = False
300.3088 	EXP 	sample: autoDraw = False
300.3088 	EXP 	Delay: autoDraw = False
300.3088 	EXP 	Response_1: autoDraw = False
300.3088 	EXP 	Response_2: autoDraw = False
300.3088 	EXP 	Response_3: autoDraw = False
300.3088 	EXP 	polygon: autoDraw = False
300.3088 	EXP 	text_2: autoDraw = True
302.5846 	DATA 	Keypress: t
305.5844 	DATA 	Keypress: t
308.5842 	DATA 	Keypress: t
311.5840 	DATA 	Keypress: t
312.3056 	EXP 	New trial (rep=3, index=0): None
312.3178 	EXP 	Imported /Users/richard/Visual_Attention/data/200003/DMS_et_12-36/2023-04-07_13h31.26.599/3-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
312.3183 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
312.3191 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 27), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
312.3290 	EXP 	text_2: autoDraw = False
312.3290 	EXP 	text_2: autoDraw = False
312.3290 	EXP 	sample: image = 'images/picture_2.png'
312.3290 	EXP 	sample: autoDraw = True
312.3290 	EXP 	Delay: autoDraw = True
313.3296 	EXP 	sample: autoDraw = False
314.1962 	EXP 	Delay: autoDraw = False
314.4495 	EXP 	Response_1: autoDraw = True
314.4495 	EXP 	Response_2: autoDraw = True
314.4495 	EXP 	Response_3: autoDraw = True
314.5845 	DATA 	Keypress: t
315.3294 	EXP 	Response_1: autoDraw = False
315.3294 	EXP 	Response_2: autoDraw = False
315.3294 	EXP 	Response_3: autoDraw = False
315.3294 	EXP 	polygon: autoDraw = True
316.3154 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 28), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
316.3478 	EXP 	polygon: autoDraw = False
316.3478 	EXP 	sample: autoDraw = False
316.3478 	EXP 	Delay: autoDraw = False
316.3478 	EXP 	Response_1: autoDraw = False
316.3478 	EXP 	Response_2: autoDraw = False
316.3478 	EXP 	Response_3: autoDraw = False
316.3478 	EXP 	polygon: autoDraw = False
316.3478 	EXP 	sample: image = 'images/picture_3.png'
316.3478 	EXP 	sample: autoDraw = True
316.3478 	EXP 	Delay: autoDraw = True
317.3629 	EXP 	sample: autoDraw = False
317.5839 	DATA 	Keypress: t
318.2294 	EXP 	Delay: autoDraw = False
318.4496 	EXP 	Response_1: autoDraw = True
318.4496 	EXP 	Response_2: autoDraw = True
318.4496 	EXP 	Response_3: autoDraw = True
319.3296 	EXP 	Response_1: autoDraw = False
319.3296 	EXP 	Response_2: autoDraw = False
319.3296 	EXP 	Response_3: autoDraw = False
319.3296 	EXP 	polygon: autoDraw = True
320.3165 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 29), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
320.3286 	EXP 	polygon: autoDraw = False
320.3286 	EXP 	sample: autoDraw = False
320.3286 	EXP 	Delay: autoDraw = False
320.3286 	EXP 	Response_1: autoDraw = False
320.3286 	EXP 	Response_2: autoDraw = False
320.3286 	EXP 	Response_3: autoDraw = False
320.3286 	EXP 	polygon: autoDraw = False
320.3286 	EXP 	sample: image = 'images/picture_1.png'
320.3286 	EXP 	sample: autoDraw = True
320.3286 	EXP 	Delay: autoDraw = True
320.5844 	DATA 	Keypress: t
321.3297 	EXP 	sample: autoDraw = False
322.1964 	EXP 	Delay: autoDraw = False
322.4495 	EXP 	Response_1: autoDraw = True
322.4495 	EXP 	Response_2: autoDraw = True
322.4495 	EXP 	Response_3: autoDraw = True
323.3296 	EXP 	Response_1: autoDraw = False
323.3296 	EXP 	Response_2: autoDraw = False
323.3296 	EXP 	Response_3: autoDraw = False
323.3296 	EXP 	polygon: autoDraw = True
323.5841 	DATA 	Keypress: t
324.3165 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 34), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
324.3290 	EXP 	polygon: autoDraw = False
324.3290 	EXP 	sample: autoDraw = False
324.3290 	EXP 	Delay: autoDraw = False
324.3290 	EXP 	Response_1: autoDraw = False
324.3290 	EXP 	Response_2: autoDraw = False
324.3290 	EXP 	Response_3: autoDraw = False
324.3290 	EXP 	polygon: autoDraw = False
324.3290 	EXP 	sample: image = 'images/picture_1.png'
324.3290 	EXP 	sample: autoDraw = True
324.3290 	EXP 	Delay: autoDraw = True
325.3296 	EXP 	sample: autoDraw = False
326.1959 	EXP 	Delay: autoDraw = False
326.4479 	EXP 	Response_1: autoDraw = True
326.4479 	EXP 	Response_2: autoDraw = True
326.4479 	EXP 	Response_3: autoDraw = True
326.5829 	DATA 	Keypress: t
327.3291 	EXP 	Response_1: autoDraw = False
327.3291 	EXP 	Response_2: autoDraw = False
327.3291 	EXP 	Response_3: autoDraw = False
327.3291 	EXP 	polygon: autoDraw = True
328.3167 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 30), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
328.3290 	EXP 	polygon: autoDraw = False
328.3290 	EXP 	sample: autoDraw = False
328.3290 	EXP 	Delay: autoDraw = False
328.3290 	EXP 	Response_1: autoDraw = False
328.3290 	EXP 	Response_2: autoDraw = False
328.3290 	EXP 	Response_3: autoDraw = False
328.3290 	EXP 	polygon: autoDraw = False
328.3290 	EXP 	sample: image = 'images/picture_1.png'
328.3290 	EXP 	sample: autoDraw = True
328.3290 	EXP 	Delay: autoDraw = True
329.3295 	EXP 	sample: autoDraw = False
329.5839 	DATA 	Keypress: t
330.1961 	EXP 	Delay: autoDraw = False
330.4494 	EXP 	Response_1: autoDraw = True
330.4494 	EXP 	Response_2: autoDraw = True
330.4494 	EXP 	Response_3: autoDraw = True
331.3296 	EXP 	Response_1: autoDraw = False
331.3296 	EXP 	Response_2: autoDraw = False
331.3296 	EXP 	Response_3: autoDraw = False
331.3296 	EXP 	polygon: autoDraw = True
