0.9386 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
195.3911 	DATA 	Keypress: t
196.8910 	DATA 	Keypress: t
198.3908 	DATA 	Keypress: t
199.8907 	DATA 	Keypress: t
201.3892 	DATA 	Keypress: t
202.8886 	DATA 	Keypress: t
204.3886 	DATA 	Keypress: t
205.8910 	DATA 	Keypress: t
206.4890 	EXP 	New trial (rep=2, index=0): None
206.5072 	EXP 	Imported /Users/richard/Visual_Attention/data/200003/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-22_13h30.05.434/2-PRED_12-36.csv as conditions, 9 conditions, 31 params
206.5080 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
206.5092 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 25), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.135164988758909), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.135164988758909), ('resp_onset', 2.135164988758909), ('resp_dur', 0.8648350112410909), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.885164988758909), ('circle_onset', 0)])
206.5153 	EXP 	eyetracker.clearEvents()
206.5159 	EXP 	eyetracker.setRecordingState(True)
206.5232 	EXP 	text_2: autoDraw = False
206.5232 	EXP 	text_2: autoDraw = False
206.5232 	EXP 	sample: image = 'images/picture_1.png'
206.5232 	EXP 	sample: autoDraw = True
206.5232 	EXP 	Delay: autoDraw = True
207.3902 	DATA 	Keypress: t
207.5209 	EXP 	sample: autoDraw = False
208.4211 	EXP 	Delay: autoDraw = False
208.6545 	EXP 	Response_1: autoDraw = True
208.6545 	EXP 	Response_2: autoDraw = True
208.6545 	EXP 	Response_3: autoDraw = True
208.8905 	DATA 	Keypress: t
209.5216 	EXP 	Response_1: autoDraw = False
209.5216 	EXP 	Response_2: autoDraw = False
209.5216 	EXP 	Response_3: autoDraw = False
209.5216 	EXP 	polygon: autoDraw = True
210.3904 	DATA 	Keypress: t
210.5082 	EXP 	eyetracker.setRecordingState(False)
210.5093 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 22), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7995331296193963), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7995331296193963), ('resp_onset', 1.7995331296193964), ('resp_dur', 1.2004668703806036), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5495331296193964), ('circle_onset', 0)])
210.5140 	EXP 	eyetracker.clearEvents()
210.5146 	EXP 	eyetracker.setRecordingState(True)
210.5218 	EXP 	polygon: autoDraw = False
210.5218 	EXP 	sample: autoDraw = False
210.5218 	EXP 	Delay: autoDraw = False
210.5218 	EXP 	Response_1: autoDraw = False
210.5218 	EXP 	Response_2: autoDraw = False
210.5218 	EXP 	Response_3: autoDraw = False
210.5218 	EXP 	polygon: autoDraw = False
210.5218 	EXP 	sample: image = 'images/picture_1.png'
210.5218 	EXP 	sample: autoDraw = True
210.5218 	EXP 	Delay: autoDraw = True
211.5214 	EXP 	sample: autoDraw = False
211.8900 	DATA 	Keypress: t
212.0742 	EXP 	Delay: autoDraw = False
212.3211 	EXP 	Response_1: autoDraw = True
212.3211 	EXP 	Response_2: autoDraw = True
212.3211 	EXP 	Response_3: autoDraw = True
213.3909 	DATA 	Keypress: t
213.5214 	EXP 	Response_1: autoDraw = False
213.5214 	EXP 	Response_2: autoDraw = False
213.5214 	EXP 	Response_3: autoDraw = False
213.5214 	EXP 	polygon: autoDraw = True
214.5083 	EXP 	eyetracker.setRecordingState(False)
214.5093 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 23), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8196202228761961), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8196202228761961), ('resp_onset', 1.819620222876196), ('resp_dur', 1.1803797771238038), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5696202228761962), ('circle_onset', 0)])
214.5145 	EXP 	eyetracker.clearEvents()
214.5152 	EXP 	eyetracker.setRecordingState(True)
214.5413 	EXP 	polygon: autoDraw = False
214.5413 	EXP 	sample: autoDraw = False
214.5413 	EXP 	Delay: autoDraw = False
214.5413 	EXP 	Response_1: autoDraw = False
214.5413 	EXP 	Response_2: autoDraw = False
214.5413 	EXP 	Response_3: autoDraw = False
214.5413 	EXP 	polygon: autoDraw = False
214.5413 	EXP 	sample: image = 'images/picture_1.png'
214.5413 	EXP 	sample: autoDraw = True
214.5413 	EXP 	Delay: autoDraw = True
214.8904 	DATA 	Keypress: t
215.5547 	EXP 	sample: autoDraw = False
216.1214 	EXP 	Delay: autoDraw = False
216.3413 	EXP 	Response_1: autoDraw = True
216.3413 	EXP 	Response_2: autoDraw = True
216.3413 	EXP 	Response_3: autoDraw = True
216.3911 	DATA 	Keypress: t
217.5210 	EXP 	Response_1: autoDraw = False
217.5210 	EXP 	Response_2: autoDraw = False
217.5210 	EXP 	Response_3: autoDraw = False
217.5210 	EXP 	polygon: autoDraw = True
217.8903 	DATA 	Keypress: t
218.5211 	EXP 	polygon: autoDraw = False
218.5410 	EXP 	eyetracker.setRecordingState(False)
218.5421 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 24), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0877902128356105), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0877902128356105), ('resp_onset', 2.0877902128356105), ('resp_dur', 0.9122097871643896), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8377902128356105), ('circle_onset', 0)])
218.5445 	EXP 	eyetracker.clearEvents()
218.5448 	EXP 	eyetracker.setRecordingState(True)
218.5542 	EXP 	sample: autoDraw = False
218.5542 	EXP 	Delay: autoDraw = False
218.5542 	EXP 	Response_1: autoDraw = False
218.5542 	EXP 	Response_2: autoDraw = False
218.5542 	EXP 	Response_3: autoDraw = False
218.5542 	EXP 	polygon: autoDraw = False
218.5542 	EXP 	sample: image = 'images/picture_1.png'
218.5542 	EXP 	sample: autoDraw = True
218.5542 	EXP 	Delay: autoDraw = True
219.3910 	DATA 	Keypress: t
219.5547 	EXP 	sample: autoDraw = False
220.4075 	EXP 	Delay: autoDraw = False
220.6414 	EXP 	Response_1: autoDraw = True
220.6414 	EXP 	Response_2: autoDraw = True
220.6414 	EXP 	Response_3: autoDraw = True
220.8910 	DATA 	Keypress: t
221.5547 	EXP 	Response_1: autoDraw = False
221.5547 	EXP 	Response_2: autoDraw = False
221.5547 	EXP 	Response_3: autoDraw = False
221.5547 	EXP 	polygon: autoDraw = True
222.3910 	DATA 	Keypress: t
222.5411 	EXP 	eyetracker.setRecordingState(False)
222.5422 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 21), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6724833982233754), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6724833982233754), ('resp_onset', 1.672483398223375), ('resp_dur', 1.327516601776625), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.422483398223375), ('circle_onset', 0)])
222.5469 	EXP 	eyetracker.clearEvents()
222.5477 	EXP 	eyetracker.setRecordingState(True)
222.5552 	EXP 	polygon: autoDraw = False
222.5552 	EXP 	sample: autoDraw = False
222.5552 	EXP 	Delay: autoDraw = False
222.5552 	EXP 	Response_1: autoDraw = False
222.5552 	EXP 	Response_2: autoDraw = False
222.5552 	EXP 	Response_3: autoDraw = False
222.5552 	EXP 	polygon: autoDraw = False
222.5552 	EXP 	sample: image = 'images/picture_1.png'
222.5552 	EXP 	sample: autoDraw = True
222.5552 	EXP 	Delay: autoDraw = True
223.5547 	EXP 	sample: autoDraw = False
223.8910 	DATA 	Keypress: t
223.9880 	EXP 	Delay: autoDraw = False
224.2210 	EXP 	Response_1: autoDraw = True
224.2210 	EXP 	Response_2: autoDraw = True
224.2210 	EXP 	Response_3: autoDraw = True
225.3909 	DATA 	Keypress: t
225.5547 	EXP 	Response_1: autoDraw = False
225.5547 	EXP 	Response_2: autoDraw = False
225.5547 	EXP 	Response_3: autoDraw = False
225.5547 	EXP 	polygon: autoDraw = True
226.5417 	EXP 	eyetracker.setRecordingState(False)
226.5429 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 26), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5262462588301637), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5262462588301637), ('resp_onset', 1.5262462588301635), ('resp_dur', 1.4737537411698365), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2762462588301635), ('circle_onset', 0)])
226.5478 	EXP 	eyetracker.clearEvents()
226.5485 	EXP 	eyetracker.setRecordingState(True)
226.5558 	EXP 	polygon: autoDraw = False
226.5558 	EXP 	sample: autoDraw = False
226.5558 	EXP 	Delay: autoDraw = False
226.5558 	EXP 	Response_1: autoDraw = False
226.5558 	EXP 	Response_2: autoDraw = False
226.5558 	EXP 	Response_3: autoDraw = False
226.5558 	EXP 	polygon: autoDraw = False
226.5558 	EXP 	sample: image = 'images/picture_1.png'
226.5558 	EXP 	sample: autoDraw = True
226.5558 	EXP 	Delay: autoDraw = True
226.8908 	DATA 	Keypress: t
227.5547 	EXP 	sample: autoDraw = False
227.8404 	EXP 	Delay: autoDraw = False
228.0733 	EXP 	Response_1: autoDraw = True
228.0733 	EXP 	Response_2: autoDraw = True
228.0733 	EXP 	Response_3: autoDraw = True
228.3905 	DATA 	Keypress: t
229.5547 	EXP 	Response_1: autoDraw = False
229.5547 	EXP 	Response_2: autoDraw = False
229.5547 	EXP 	Response_3: autoDraw = False
229.5547 	EXP 	polygon: autoDraw = True
229.8910 	DATA 	Keypress: t
230.5425 	EXP 	eyetracker.setRecordingState(False)
230.5439 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 19), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6206013050642262), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6206013050642262), ('resp_onset', 1.6206013050642258), ('resp_dur', 1.3793986949357742), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3706013050642258), ('circle_onset', 0)])
230.5495 	EXP 	eyetracker.clearEvents()
230.5502 	EXP 	eyetracker.setRecordingState(True)
230.5743 	EXP 	polygon: autoDraw = False
230.5743 	EXP 	sample: autoDraw = False
230.5743 	EXP 	Delay: autoDraw = False
230.5743 	EXP 	Response_1: autoDraw = False
230.5743 	EXP 	Response_2: autoDraw = False
230.5743 	EXP 	Response_3: autoDraw = False
230.5743 	EXP 	polygon: autoDraw = False
230.5743 	EXP 	sample: image = 'images/picture_1.png'
230.5743 	EXP 	sample: autoDraw = True
230.5743 	EXP 	Delay: autoDraw = True
231.3906 	DATA 	Keypress: t
231.5876 	EXP 	sample: autoDraw = False
231.9549 	EXP 	Delay: autoDraw = False
232.1749 	EXP 	Response_1: autoDraw = True
232.1749 	EXP 	Response_2: autoDraw = True
232.1749 	EXP 	Response_3: autoDraw = True
232.8901 	DATA 	Keypress: t
233.5547 	EXP 	Response_1: autoDraw = False
233.5547 	EXP 	Response_2: autoDraw = False
233.5547 	EXP 	Response_3: autoDraw = False
233.5547 	EXP 	polygon: autoDraw = True
234.3908 	DATA 	Keypress: t
234.5548 	EXP 	polygon: autoDraw = False
234.5746 	EXP 	eyetracker.setRecordingState(False)
234.5756 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 20), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.764602036569652), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.764602036569652), ('resp_onset', 1.764602036569652), ('resp_dur', 1.2353979634303478), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.514602036569652), ('circle_onset', 0)])
234.5805 	EXP 	eyetracker.clearEvents()
234.5812 	EXP 	eyetracker.setRecordingState(True)
234.5885 	EXP 	sample: autoDraw = False
234.5885 	EXP 	Delay: autoDraw = False
234.5885 	EXP 	Response_1: autoDraw = False
234.5885 	EXP 	Response_2: autoDraw = False
234.5885 	EXP 	Response_3: autoDraw = False
234.5885 	EXP 	polygon: autoDraw = False
234.5885 	EXP 	sample: image = 'images/picture_1.png'
234.5885 	EXP 	sample: autoDraw = True
234.5885 	EXP 	Delay: autoDraw = True
235.5881 	EXP 	sample: autoDraw = False
235.8908 	DATA 	Keypress: t
236.1079 	EXP 	Delay: autoDraw = False
236.3545 	EXP 	Response_1: autoDraw = True
236.3545 	EXP 	Response_2: autoDraw = True
236.3545 	EXP 	Response_3: autoDraw = True
237.3909 	DATA 	Keypress: t
237.5880 	EXP 	Response_1: autoDraw = False
237.5880 	EXP 	Response_2: autoDraw = False
237.5880 	EXP 	Response_3: autoDraw = False
237.5880 	EXP 	polygon: autoDraw = True
238.5742 	EXP 	eyetracker.setRecordingState(False)
238.5755 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 18), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6747303873547179), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6747303873547179), ('resp_onset', 1.6747303873547181), ('resp_dur', 1.325269612645282), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4247303873547181), ('circle_onset', 0)])
238.5780 	EXP 	eyetracker.clearEvents()
238.5783 	EXP 	eyetracker.setRecordingState(True)
238.5876 	EXP 	polygon: autoDraw = False
238.5876 	EXP 	sample: autoDraw = False
238.5876 	EXP 	Delay: autoDraw = False
238.5876 	EXP 	Response_1: autoDraw = False
238.5876 	EXP 	Response_2: autoDraw = False
238.5876 	EXP 	Response_3: autoDraw = False
238.5876 	EXP 	polygon: autoDraw = False
238.5876 	EXP 	sample: image = 'images/picture_1.png'
238.5876 	EXP 	sample: autoDraw = True
238.5876 	EXP 	Delay: autoDraw = True
238.8899 	DATA 	Keypress: t
239.5882 	EXP 	sample: autoDraw = False
240.0216 	EXP 	Delay: autoDraw = False
240.2547 	EXP 	Response_1: autoDraw = True
240.2547 	EXP 	Response_2: autoDraw = True
240.2547 	EXP 	Response_3: autoDraw = True
240.3909 	DATA 	Keypress: t
241.5881 	EXP 	Response_1: autoDraw = False
241.5881 	EXP 	Response_2: autoDraw = False
241.5881 	EXP 	Response_3: autoDraw = False
241.5881 	EXP 	polygon: autoDraw = True
241.8909 	DATA 	Keypress: t
242.5756 	EXP 	eyetracker.setRecordingState(False)
242.6407 	EXP 	polygon: autoDraw = False
242.6407 	EXP 	sample: autoDraw = False
242.6407 	EXP 	Delay: autoDraw = False
242.6407 	EXP 	Response_1: autoDraw = False
242.6407 	EXP 	Response_2: autoDraw = False
242.6407 	EXP 	Response_3: autoDraw = False
242.6407 	EXP 	polygon: autoDraw = False
242.6407 	EXP 	text_2: autoDraw = True
243.3911 	DATA 	Keypress: t
244.8910 	DATA 	Keypress: t
246.3902 	DATA 	Keypress: t
247.8912 	DATA 	Keypress: t
249.3909 	DATA 	Keypress: t
250.8892 	DATA 	Keypress: t
252.3903 	DATA 	Keypress: t
253.8910 	DATA 	Keypress: t
254.6424 	EXP 	New trial (rep=3, index=0): None
254.6615 	EXP 	Imported /Users/richard/Visual_Attention/data/200003/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-22_13h30.05.434/3-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
254.6623 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
254.6636 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 28), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6714725648037103), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6714725648037103), ('resp_onset', 1.6714725648037103), ('resp_dur', 1.3285274351962897), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4214725648037103), ('circle_onset', 0)])
254.6698 	EXP 	eyetracker.clearEvents()
254.6703 	EXP 	eyetracker.setRecordingState(True)
254.6771 	EXP 	text_2: autoDraw = False
254.6771 	EXP 	text_2: autoDraw = False
254.6771 	EXP 	sample: image = 'images/picture_2.png'
254.6771 	EXP 	sample: autoDraw = True
254.6771 	EXP 	Delay: autoDraw = True
255.3902 	DATA 	Keypress: t
255.6880 	EXP 	sample: autoDraw = False
256.1075 	EXP 	Delay: autoDraw = False
256.3408 	EXP 	Response_1: autoDraw = True
256.3408 	EXP 	Response_2: autoDraw = True
256.3408 	EXP 	Response_3: autoDraw = True
256.8911 	DATA 	Keypress: t
257.6743 	EXP 	Response_1: autoDraw = False
257.6743 	EXP 	Response_2: autoDraw = False
257.6743 	EXP 	Response_3: autoDraw = False
257.6743 	EXP 	polygon: autoDraw = True
258.3906 	DATA 	Keypress: t
258.6737 	EXP 	eyetracker.setRecordingState(False)
258.6742 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 29), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5181601575364547), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5181601575364547), ('resp_onset', 1.5181601575364547), ('resp_dur', 1.4818398424635453), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2681601575364547), ('circle_onset', 0)])
258.6766 	EXP 	eyetracker.clearEvents()
258.6771 	EXP 	eyetracker.setRecordingState(True)
258.6876 	EXP 	polygon: autoDraw = False
258.6876 	EXP 	sample: autoDraw = False
258.6876 	EXP 	Delay: autoDraw = False
258.6876 	EXP 	Response_1: autoDraw = False
258.6876 	EXP 	Response_2: autoDraw = False
258.6876 	EXP 	Response_3: autoDraw = False
258.6876 	EXP 	polygon: autoDraw = False
258.6876 	EXP 	sample: image = 'images/picture_1.png'
258.6876 	EXP 	sample: autoDraw = True
258.6876 	EXP 	Delay: autoDraw = True
259.6881 	EXP 	sample: autoDraw = False
259.8905 	DATA 	Keypress: t
259.9549 	EXP 	Delay: autoDraw = False
260.2077 	EXP 	Response_1: autoDraw = True
260.2077 	EXP 	Response_2: autoDraw = True
260.2077 	EXP 	Response_3: autoDraw = True
261.3903 	DATA 	Keypress: t
261.6881 	EXP 	Response_1: autoDraw = False
261.6881 	EXP 	Response_2: autoDraw = False
261.6881 	EXP 	Response_3: autoDraw = False
261.6881 	EXP 	polygon: autoDraw = True
262.6753 	EXP 	eyetracker.setRecordingState(False)
262.6766 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 30), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6513996621326421), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6513996621326421), ('resp_onset', 1.6513996621326419), ('resp_dur', 1.3486003378673581), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4013996621326419), ('circle_onset', 0)])
262.7025 	EXP 	eyetracker.clearEvents()
262.7031 	EXP 	eyetracker.setRecordingState(True)
262.7100 	EXP 	polygon: autoDraw = False
262.7100 	EXP 	sample: autoDraw = False
262.7100 	EXP 	Delay: autoDraw = False
262.7100 	EXP 	Response_1: autoDraw = False
262.7100 	EXP 	Response_2: autoDraw = False
262.7100 	EXP 	Response_3: autoDraw = False
262.7100 	EXP 	polygon: autoDraw = False
262.7100 	EXP 	sample: image = 'images/picture_3.png'
262.7100 	EXP 	sample: autoDraw = True
262.7100 	EXP 	Delay: autoDraw = True
