0.9310 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
349.6072 	EXP 	eyetracker.clearEvents()
350.1094 	EXP 	eyetracker.setRecordingState(True)
350.1207 	EXP 	text_2: autoDraw = False
350.1207 	EXP 	text_2: autoDraw = False
350.1207 	EXP 	sample: image = 'images/picture_3.png'
350.1207 	EXP 	sample: autoDraw = True
350.1207 	EXP 	Delay: autoDraw = True
350.5317 	DATA 	Keypress: t
351.1294 	EXP 	sample: autoDraw = False
351.3296 	EXP 	Response_1: autoDraw = True
351.3296 	EXP 	Response_2: autoDraw = True
351.3296 	EXP 	Response_3: autoDraw = True
351.5960 	EXP 	Delay: autoDraw = False
352.0312 	DATA 	Keypress: t
352.6171 	EXP 	polygon: autoDraw = True
352.6296 	EXP 	Response_1: autoDraw = False
352.6296 	EXP 	Response_2: autoDraw = False
352.6296 	EXP 	Response_3: autoDraw = False
353.5315 	DATA 	Keypress: t
353.6292 	EXP 	polygon: autoDraw = False
354.6179 	EXP 	eyetracker.setRecordingState(False)
354.6211 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 25), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7683988844575655), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7683988844575655), ('resp_onset', 1.7683988844575655), ('resp_dur', 1.2316011155424345), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5183988844575655), ('circle_onset', 0)])
354.6235 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
354.6278 	EXP 	eyetracker.clearEvents()
355.1292 	EXP 	eyetracker.setRecordingState(True)
355.1326 	DATA 	Keypress: t
355.1427 	EXP 	sample: autoDraw = False
355.1427 	EXP 	Delay: autoDraw = False
355.1427 	EXP 	Response_1: autoDraw = False
355.1427 	EXP 	Response_2: autoDraw = False
355.1427 	EXP 	Response_3: autoDraw = False
355.1427 	EXP 	polygon: autoDraw = False
355.1427 	EXP 	sample: image = 'images/picture_3.png'
355.1427 	EXP 	sample: autoDraw = True
355.1427 	EXP 	Delay: autoDraw = True
356.1482 	EXP 	sample: autoDraw = False
356.3959 	EXP 	Response_1: autoDraw = True
356.3959 	EXP 	Response_2: autoDraw = True
356.3959 	EXP 	Response_3: autoDraw = True
356.5316 	DATA 	Keypress: t
356.6630 	EXP 	Delay: autoDraw = False
357.6296 	EXP 	Response_1: autoDraw = False
357.6296 	EXP 	Response_2: autoDraw = False
357.6296 	EXP 	Response_3: autoDraw = False
357.6296 	EXP 	polygon: autoDraw = True
358.0315 	DATA 	Keypress: t
358.6291 	EXP 	polygon: autoDraw = False
359.6318 	EXP 	eyetracker.setRecordingState(False)
359.6376 	DATA 	Keypress: t
359.6409 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 24), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5441977016641952), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5441977016641952), ('resp_onset', 1.5441977016641952), ('resp_dur', 1.4558022983358048), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2941977016641952), ('circle_onset', 0)])
359.6427 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
359.6461 	EXP 	eyetracker.clearEvents()
360.1484 	EXP 	eyetracker.setRecordingState(True)
360.1631 	EXP 	sample: autoDraw = False
360.1631 	EXP 	Delay: autoDraw = False
360.1631 	EXP 	Response_1: autoDraw = False
360.1631 	EXP 	Response_2: autoDraw = False
360.1631 	EXP 	Response_3: autoDraw = False
360.1631 	EXP 	polygon: autoDraw = False
360.1631 	EXP 	sample: image = 'images/picture_3.png'
360.1631 	EXP 	sample: autoDraw = True
360.1631 	EXP 	Delay: autoDraw = True
361.0314 	DATA 	Keypress: t
361.1628 	EXP 	sample: autoDraw = False
361.1961 	EXP 	Response_1: autoDraw = True
361.1961 	EXP 	Response_2: autoDraw = True
361.1961 	EXP 	Response_3: autoDraw = True
361.4627 	EXP 	Delay: autoDraw = False
362.5313 	DATA 	Keypress: t
362.6491 	EXP 	polygon: autoDraw = True
362.6628 	EXP 	Response_1: autoDraw = False
362.6628 	EXP 	Response_2: autoDraw = False
362.6628 	EXP 	Response_3: autoDraw = False
363.6627 	EXP 	polygon: autoDraw = False
364.0314 	DATA 	Keypress: t
364.6510 	EXP 	eyetracker.setRecordingState(False)
364.6542 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 19), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7013760783315086), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7013760783315086), ('resp_onset', 1.7013760783315086), ('resp_dur', 1.2986239216684914), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4513760783315086), ('circle_onset', 0)])
364.6566 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
364.6610 	EXP 	eyetracker.clearEvents()
365.1629 	EXP 	eyetracker.setRecordingState(True)
365.1723 	EXP 	sample: autoDraw = False
365.1723 	EXP 	Delay: autoDraw = False
365.1723 	EXP 	Response_1: autoDraw = False
365.1723 	EXP 	Response_2: autoDraw = False
365.1723 	EXP 	Response_3: autoDraw = False
365.1723 	EXP 	polygon: autoDraw = False
365.1723 	EXP 	sample: image = 'images/picture_3.png'
365.1723 	EXP 	sample: autoDraw = True
365.1723 	EXP 	Delay: autoDraw = True
365.5305 	DATA 	Keypress: t
366.1816 	EXP 	sample: autoDraw = False
366.3626 	EXP 	Response_1: autoDraw = True
366.3626 	EXP 	Response_2: autoDraw = True
366.3626 	EXP 	Response_3: autoDraw = True
366.6294 	EXP 	Delay: autoDraw = False
367.0314 	DATA 	Keypress: t
367.6628 	EXP 	Response_1: autoDraw = False
367.6628 	EXP 	Response_2: autoDraw = False
367.6628 	EXP 	Response_3: autoDraw = False
367.6628 	EXP 	polygon: autoDraw = True
368.5313 	DATA 	Keypress: t
368.6629 	EXP 	polygon: autoDraw = False
369.6650 	EXP 	eyetracker.setRecordingState(False)
369.6683 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 18), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0461474842191938), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0461474842191938), ('resp_onset', 2.046147484219194), ('resp_dur', 0.9538525157808062), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.796147484219194), ('circle_onset', 0)])
369.6710 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
369.6754 	EXP 	eyetracker.clearEvents()
370.1766 	EXP 	eyetracker.setRecordingState(True)
370.1820 	DATA 	Keypress: t
370.1916 	EXP 	sample: autoDraw = False
370.1916 	EXP 	Delay: autoDraw = False
370.1916 	EXP 	Response_1: autoDraw = False
370.1916 	EXP 	Response_2: autoDraw = False
370.1916 	EXP 	Response_3: autoDraw = False
370.1916 	EXP 	polygon: autoDraw = False
370.1916 	EXP 	sample: image = 'images/picture_3.png'
370.1916 	EXP 	sample: autoDraw = True
370.1916 	EXP 	Delay: autoDraw = True
371.1963 	EXP 	sample: autoDraw = False
371.5310 	DATA 	Keypress: t
371.7296 	EXP 	Response_1: autoDraw = True
371.7296 	EXP 	Response_2: autoDraw = True
371.7296 	EXP 	Response_3: autoDraw = True
371.9963 	EXP 	Delay: autoDraw = False
372.6826 	EXP 	polygon: autoDraw = True
372.6961 	EXP 	Response_1: autoDraw = False
372.6961 	EXP 	Response_2: autoDraw = False
372.6961 	EXP 	Response_3: autoDraw = False
373.0314 	DATA 	Keypress: t
373.6963 	EXP 	polygon: autoDraw = False
374.6840 	EXP 	eyetracker.setRecordingState(False)
374.6883 	DATA 	Keypress: t
374.6916 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 22), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0951361253677585), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0951361253677585), ('resp_onset', 2.0951361253677585), ('resp_dur', 0.9048638746322416), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8451361253677585), ('circle_onset', 0)])
374.6933 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
374.6964 	EXP 	eyetracker.clearEvents()
375.1982 	EXP 	eyetracker.setRecordingState(True)
375.2133 	EXP 	sample: autoDraw = False
375.2133 	EXP 	Delay: autoDraw = False
375.2133 	EXP 	Response_1: autoDraw = False
375.2133 	EXP 	Response_2: autoDraw = False
375.2133 	EXP 	Response_3: autoDraw = False
375.2133 	EXP 	polygon: autoDraw = False
375.2133 	EXP 	sample: image = 'images/picture_3.png'
375.2133 	EXP 	sample: autoDraw = True
375.2133 	EXP 	Delay: autoDraw = True
376.0304 	DATA 	Keypress: t
376.2150 	EXP 	sample: autoDraw = False
376.7960 	EXP 	Response_1: autoDraw = True
376.7960 	EXP 	Response_2: autoDraw = True
376.7960 	EXP 	Response_3: autoDraw = True
377.0628 	EXP 	Delay: autoDraw = False
377.5314 	DATA 	Keypress: t
377.6964 	EXP 	polygon: autoDraw = True
377.7157 	EXP 	Response_1: autoDraw = False
377.7157 	EXP 	Response_2: autoDraw = False
377.7157 	EXP 	Response_3: autoDraw = False
378.6962 	EXP 	polygon: autoDraw = False
379.0313 	DATA 	Keypress: t
379.6976 	EXP 	eyetracker.setRecordingState(False)
379.7011 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 20), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8723476094354432), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8723476094354432), ('resp_onset', 1.8723476094354432), ('resp_dur', 1.1276523905645568), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6223476094354432), ('circle_onset', 0)])
379.7040 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
379.7088 	EXP 	eyetracker.clearEvents()
380.2108 	EXP 	eyetracker.setRecordingState(True)
380.2213 	EXP 	sample: autoDraw = False
380.2213 	EXP 	Delay: autoDraw = False
380.2213 	EXP 	Response_1: autoDraw = False
380.2213 	EXP 	Response_2: autoDraw = False
380.2213 	EXP 	Response_3: autoDraw = False
380.2213 	EXP 	polygon: autoDraw = False
380.2213 	EXP 	sample: image = 'images/picture_3.png'
380.2213 	EXP 	sample: autoDraw = True
380.2213 	EXP 	Delay: autoDraw = True
380.5315 	DATA 	Keypress: t
381.2296 	EXP 	sample: autoDraw = False
381.5830 	EXP 	Response_1: autoDraw = True
381.5830 	EXP 	Response_2: autoDraw = True
381.5830 	EXP 	Response_3: autoDraw = True
381.8490 	EXP 	Delay: autoDraw = False
382.0316 	DATA 	Keypress: t
382.7155 	EXP 	Response_1: autoDraw = False
382.7155 	EXP 	Response_2: autoDraw = False
382.7155 	EXP 	Response_3: autoDraw = False
382.7155 	EXP 	polygon: autoDraw = True
383.5313 	DATA 	Keypress: t
383.7295 	EXP 	polygon: autoDraw = False
384.7176 	EXP 	eyetracker.setRecordingState(False)
384.7207 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 26), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8854667635657175), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8854667635657175), ('resp_onset', 1.8854667635657172), ('resp_dur', 1.1145332364342826), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6354667635657174), ('circle_onset', 0)])
384.7232 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
384.7274 	EXP 	eyetracker.clearEvents()
385.2296 	EXP 	eyetracker.setRecordingState(True)
385.2346 	DATA 	Keypress: t
385.2445 	EXP 	sample: autoDraw = False
385.2445 	EXP 	Delay: autoDraw = False
385.2445 	EXP 	Response_1: autoDraw = False
385.2445 	EXP 	Response_2: autoDraw = False
385.2445 	EXP 	Response_3: autoDraw = False
385.2445 	EXP 	polygon: autoDraw = False
385.2445 	EXP 	sample: image = 'images/picture_3.png'
385.2445 	EXP 	sample: autoDraw = True
385.2445 	EXP 	Delay: autoDraw = True
386.2484 	EXP 	sample: autoDraw = False
386.5306 	DATA 	Keypress: t
386.6148 	EXP 	Response_1: autoDraw = True
386.6148 	EXP 	Response_2: autoDraw = True
386.6148 	EXP 	Response_3: autoDraw = True
386.8812 	EXP 	Delay: autoDraw = False
387.7295 	EXP 	Response_1: autoDraw = False
387.7295 	EXP 	Response_2: autoDraw = False
387.7295 	EXP 	Response_3: autoDraw = False
387.7295 	EXP 	polygon: autoDraw = True
388.0311 	DATA 	Keypress: t
388.7296 	EXP 	polygon: autoDraw = False
389.7316 	EXP 	eyetracker.setRecordingState(False)
389.7378 	DATA 	Keypress: t
389.7414 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 23), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7809117270258805), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7809117270258805), ('resp_onset', 1.7809117270258803), ('resp_dur', 1.2190882729741197), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5309117270258803), ('circle_onset', 0)])
389.7432 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
389.7465 	EXP 	eyetracker.clearEvents()
390.2474 	EXP 	eyetracker.setRecordingState(True)
390.2585 	EXP 	sample: autoDraw = False
390.2585 	EXP 	Delay: autoDraw = False
390.2585 	EXP 	Response_1: autoDraw = False
390.2585 	EXP 	Response_2: autoDraw = False
390.2585 	EXP 	Response_3: autoDraw = False
390.2585 	EXP 	polygon: autoDraw = False
390.2585 	EXP 	sample: image = 'images/picture_3.png'
390.2585 	EXP 	sample: autoDraw = True
390.2585 	EXP 	Delay: autoDraw = True
391.0315 	DATA 	Keypress: t
391.2629 	EXP 	sample: autoDraw = False
391.5296 	EXP 	Response_1: autoDraw = True
391.5296 	EXP 	Response_2: autoDraw = True
391.5296 	EXP 	Response_3: autoDraw = True
391.7964 	EXP 	Delay: autoDraw = False
392.5316 	DATA 	Keypress: t
392.7492 	EXP 	polygon: autoDraw = True
392.7628 	EXP 	Response_1: autoDraw = False
392.7628 	EXP 	Response_2: autoDraw = False
392.7628 	EXP 	Response_3: autoDraw = False
393.7629 	EXP 	polygon: autoDraw = False
394.0313 	DATA 	Keypress: t
394.7501 	EXP 	eyetracker.setRecordingState(False)
394.8234 	EXP 	sample: autoDraw = False
394.8234 	EXP 	Delay: autoDraw = False
394.8234 	EXP 	Response_1: autoDraw = False
394.8234 	EXP 	Response_2: autoDraw = False
394.8234 	EXP 	Response_3: autoDraw = False
394.8234 	EXP 	polygon: autoDraw = False
394.8234 	EXP 	text_2: autoDraw = True
395.5320 	DATA 	Keypress: t
397.0325 	DATA 	Keypress: t
398.5327 	DATA 	Keypress: t
400.0324 	DATA 	Keypress: t
401.5326 	DATA 	Keypress: t
403.0327 	DATA 	Keypress: t
404.5324 	DATA 	Keypress: t
406.0325 	DATA 	Keypress: t
406.8158 	EXP 	New trial (rep=3, index=0): None
406.8231 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_15h31.16.864/3-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
406.8235 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
406.8240 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 30), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9040539035451678), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9040539035451678), ('resp_onset', 1.904053903545168), ('resp_dur', 1.0959460964548322), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6540539035451678), ('circle_onset', 0)])
406.8267 	EXP 	eyetracker.clearEvents()
407.3282 	EXP 	eyetracker.setRecordingState(True)
407.3367 	EXP 	text_2: autoDraw = False
407.3367 	EXP 	text_2: autoDraw = False
407.3367 	EXP 	sample: image = 'images/picture_1.png'
407.3367 	EXP 	sample: autoDraw = True
407.3367 	EXP 	Delay: autoDraw = True
407.5308 	DATA 	Keypress: t
408.3490 	EXP 	sample: autoDraw = False
408.7296 	EXP 	Response_1: autoDraw = True
408.7296 	EXP 	Response_2: autoDraw = True
408.7296 	EXP 	Response_3: autoDraw = True
408.9963 	EXP 	Delay: autoDraw = False
409.0314 	DATA 	Keypress: t
409.8296 	EXP 	Response_1: autoDraw = False
409.8296 	EXP 	Response_2: autoDraw = False
409.8296 	EXP 	Response_3: autoDraw = False
409.8296 	EXP 	polygon: autoDraw = True
410.5317 	DATA 	Keypress: t
410.8296 	EXP 	polygon: autoDraw = False
411.8319 	EXP 	eyetracker.setRecordingState(False)
411.8350 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 32), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8969810799569596), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8969810799569596), ('resp_onset', 1.8969810799569595), ('resp_dur', 1.1030189200430405), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6469810799569595), ('circle_onset', 0)])
411.8417 	EXP 	eyetracker.clearEvents()
412.3437 	EXP 	eyetracker.setRecordingState(True)
412.3498 	DATA 	Keypress: t
412.3599 	EXP 	sample: autoDraw = False
412.3599 	EXP 	Delay: autoDraw = False
412.3599 	EXP 	Response_1: autoDraw = False
412.3599 	EXP 	Response_2: autoDraw = False
412.3599 	EXP 	Response_3: autoDraw = False
412.3599 	EXP 	polygon: autoDraw = False
412.3599 	EXP 	sample: image = 'images/picture_1.png'
412.3599 	EXP 	sample: autoDraw = True
412.3599 	EXP 	Delay: autoDraw = True
413.3632 	EXP 	sample: autoDraw = False
413.5317 	DATA 	Keypress: t
413.7487 	EXP 	Response_1: autoDraw = True
413.7487 	EXP 	Response_2: autoDraw = True
413.7487 	EXP 	Response_3: autoDraw = True
414.0157 	EXP 	Delay: autoDraw = False
414.8493 	EXP 	polygon: autoDraw = True
414.8630 	EXP 	Response_1: autoDraw = False
414.8630 	EXP 	Response_2: autoDraw = False
414.8630 	EXP 	Response_3: autoDraw = False
415.0313 	DATA 	Keypress: t
415.8632 	EXP 	polygon: autoDraw = False
416.8513 	EXP 	eyetracker.setRecordingState(False)
416.8554 	DATA 	Keypress: t
416.8585 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 27), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6261326944478051), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6261326944478051), ('resp_onset', 1.6261326944478052), ('resp_dur', 1.3738673055521948), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3761326944478052), ('circle_onset', 0)])
416.8599 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
416.8627 	EXP 	eyetracker.clearEvents()
417.3641 	EXP 	eyetracker.setRecordingState(True)
417.3774 	EXP 	sample: autoDraw = False
417.3774 	EXP 	Delay: autoDraw = False
417.3774 	EXP 	Response_1: autoDraw = False
417.3774 	EXP 	Response_2: autoDraw = False
417.3774 	EXP 	Response_3: autoDraw = False
417.3774 	EXP 	polygon: autoDraw = False
417.3774 	EXP 	sample: image = 'images/picture_3.png'
417.3774 	EXP 	sample: autoDraw = True
417.3774 	EXP 	Delay: autoDraw = True
418.0313 	DATA 	Keypress: t
418.3821 	EXP 	sample: autoDraw = False
418.4964 	EXP 	Response_1: autoDraw = True
418.4964 	EXP 	Response_2: autoDraw = True
418.4964 	EXP 	Response_3: autoDraw = True
