0.9179 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
197.4367 	EXP 	eyetracker.clearEvents()
197.4374 	EXP 	eyetracker.setRecordingState(True)
197.4620 	EXP 	polygon: autoDraw = False
197.4620 	EXP 	sample: autoDraw = False
197.4620 	EXP 	Delay: autoDraw = False
197.4620 	EXP 	Response_1: autoDraw = False
197.4620 	EXP 	Response_2: autoDraw = False
197.4620 	EXP 	Response_3: autoDraw = False
197.4620 	EXP 	polygon: autoDraw = False
197.4620 	EXP 	sample: image = 'images/picture_1.png'
197.4620 	EXP 	sample: autoDraw = True
197.4620 	EXP 	Delay: autoDraw = True
197.8779 	DATA 	Keypress: t
198.4752 	EXP 	sample: autoDraw = False
198.9612 	EXP 	Delay: autoDraw = False
199.1754 	EXP 	Response_1: autoDraw = True
199.1754 	EXP 	Response_2: autoDraw = True
199.1754 	EXP 	Response_3: autoDraw = True
199.3787 	DATA 	Keypress: t
200.4424 	EXP 	Response_1: autoDraw = False
200.4424 	EXP 	Response_2: autoDraw = False
200.4424 	EXP 	Response_3: autoDraw = False
200.4424 	EXP 	polygon: autoDraw = True
200.8787 	DATA 	Keypress: t
201.4424 	EXP 	polygon: autoDraw = False
201.4626 	EXP 	eyetracker.setRecordingState(False)
201.4638 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 25), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6358474441612062), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6358474441612062), ('resp_onset', 1.635847444161206), ('resp_dur', 1.364152555838794), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.385847444161206), ('circle_onset', 0)])
201.4690 	EXP 	eyetracker.clearEvents()
201.4697 	EXP 	eyetracker.setRecordingState(True)
201.4954 	EXP 	sample: autoDraw = False
201.4954 	EXP 	Delay: autoDraw = False
201.4954 	EXP 	Response_1: autoDraw = False
201.4954 	EXP 	Response_2: autoDraw = False
201.4954 	EXP 	Response_3: autoDraw = False
201.4954 	EXP 	polygon: autoDraw = False
201.4954 	EXP 	sample: image = 'images/picture_1.png'
201.4954 	EXP 	sample: autoDraw = True
201.4954 	EXP 	Delay: autoDraw = True
202.3787 	DATA 	Keypress: t
202.5090 	EXP 	sample: autoDraw = False
202.8948 	EXP 	Delay: autoDraw = False
203.1087 	EXP 	Response_1: autoDraw = True
203.1087 	EXP 	Response_2: autoDraw = True
203.1087 	EXP 	Response_3: autoDraw = True
203.8786 	DATA 	Keypress: t
204.4757 	EXP 	Response_1: autoDraw = False
204.4757 	EXP 	Response_2: autoDraw = False
204.4757 	EXP 	Response_3: autoDraw = False
204.4757 	EXP 	polygon: autoDraw = True
205.3786 	DATA 	Keypress: t
205.4757 	EXP 	polygon: autoDraw = False
205.4959 	EXP 	eyetracker.setRecordingState(False)
205.4969 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 26), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5326433948390947), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5326433948390947), ('resp_onset', 1.5326433948390947), ('resp_dur', 1.4673566051609053), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2826433948390947), ('circle_onset', 0)])
205.5017 	EXP 	eyetracker.clearEvents()
205.5025 	EXP 	eyetracker.setRecordingState(True)
205.5101 	EXP 	sample: autoDraw = False
205.5101 	EXP 	Delay: autoDraw = False
205.5101 	EXP 	Response_1: autoDraw = False
205.5101 	EXP 	Response_2: autoDraw = False
205.5101 	EXP 	Response_3: autoDraw = False
205.5101 	EXP 	polygon: autoDraw = False
205.5101 	EXP 	sample: image = 'images/picture_1.png'
205.5101 	EXP 	sample: autoDraw = True
205.5101 	EXP 	Delay: autoDraw = True
206.5091 	EXP 	sample: autoDraw = False
206.7954 	EXP 	Delay: autoDraw = False
206.8792 	DATA 	Keypress: t
207.0420 	EXP 	Response_1: autoDraw = True
207.0420 	EXP 	Response_2: autoDraw = True
207.0420 	EXP 	Response_3: autoDraw = True
208.3766 	DATA 	Keypress: t
208.5086 	EXP 	Response_1: autoDraw = False
208.5086 	EXP 	Response_2: autoDraw = False
208.5086 	EXP 	Response_3: autoDraw = False
208.5086 	EXP 	polygon: autoDraw = True
209.4958 	EXP 	eyetracker.setRecordingState(False)
209.4969 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 20), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5111920481875195), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5111920481875195), ('resp_onset', 1.5111920481875196), ('resp_dur', 1.4888079518124804), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2611920481875196), ('circle_onset', 0)])
209.5018 	EXP 	eyetracker.clearEvents()
209.5025 	EXP 	eyetracker.setRecordingState(True)
209.5100 	EXP 	polygon: autoDraw = False
209.5100 	EXP 	sample: autoDraw = False
209.5100 	EXP 	Delay: autoDraw = False
209.5100 	EXP 	Response_1: autoDraw = False
209.5100 	EXP 	Response_2: autoDraw = False
209.5100 	EXP 	Response_3: autoDraw = False
209.5100 	EXP 	polygon: autoDraw = False
209.5100 	EXP 	sample: image = 'images/picture_1.png'
209.5100 	EXP 	sample: autoDraw = True
209.5100 	EXP 	Delay: autoDraw = True
209.8785 	DATA 	Keypress: t
210.5089 	EXP 	sample: autoDraw = False
210.7757 	EXP 	Delay: autoDraw = False
211.0087 	EXP 	Response_1: autoDraw = True
211.0087 	EXP 	Response_2: autoDraw = True
211.0087 	EXP 	Response_3: autoDraw = True
211.3786 	DATA 	Keypress: t
212.5091 	EXP 	Response_1: autoDraw = False
212.5091 	EXP 	Response_2: autoDraw = False
212.5091 	EXP 	Response_3: autoDraw = False
212.5091 	EXP 	polygon: autoDraw = True
212.8786 	DATA 	Keypress: t
213.4962 	EXP 	eyetracker.setRecordingState(False)
213.5640 	EXP 	polygon: autoDraw = False
213.5640 	EXP 	sample: autoDraw = False
213.5640 	EXP 	Delay: autoDraw = False
213.5640 	EXP 	Response_1: autoDraw = False
213.5640 	EXP 	Response_2: autoDraw = False
213.5640 	EXP 	Response_3: autoDraw = False
213.5640 	EXP 	polygon: autoDraw = False
213.5640 	EXP 	text_2: autoDraw = True
214.3786 	DATA 	Keypress: t
215.8791 	DATA 	Keypress: t
217.3792 	DATA 	Keypress: t
218.8780 	DATA 	Keypress: t
220.3789 	DATA 	Keypress: t
221.8787 	DATA 	Keypress: t
223.3785 	DATA 	Keypress: t
224.8788 	DATA 	Keypress: t
225.5633 	EXP 	New trial (rep=3, index=0): None
225.5822 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_15h48.13.007/3-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
225.5831 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
225.5844 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 28), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8573369995722357), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8573369995722357), ('resp_onset', 1.857336999572236), ('resp_dur', 1.1426630004277645), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6073369995722355), ('circle_onset', 0)])
225.5856 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
225.5892 	EXP 	eyetracker.clearEvents()
225.5899 	EXP 	eyetracker.setRecordingState(True)
225.5967 	EXP 	text_2: autoDraw = False
225.5967 	EXP 	text_2: autoDraw = False
225.5967 	EXP 	sample: image = 'images/picture_3.png'
225.5967 	EXP 	sample: autoDraw = True
225.5967 	EXP 	Delay: autoDraw = True
226.3786 	DATA 	Keypress: t
226.6089 	EXP 	sample: autoDraw = False
227.2091 	EXP 	Delay: autoDraw = False
227.4420 	EXP 	Response_1: autoDraw = True
227.4420 	EXP 	Response_2: autoDraw = True
227.4420 	EXP 	Response_3: autoDraw = True
227.8787 	DATA 	Keypress: t
228.5944 	EXP 	Response_1: autoDraw = False
228.5944 	EXP 	Response_2: autoDraw = False
228.5944 	EXP 	Response_3: autoDraw = False
228.5944 	EXP 	polygon: autoDraw = True
229.3780 	DATA 	Keypress: t
229.5953 	EXP 	eyetracker.setRecordingState(False)
229.5969 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 35), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.645791309321063), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.645791309321063), ('resp_onset', 1.6457913093210632), ('resp_dur', 1.3542086906789372), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3957913093210628), ('circle_onset', 0)])
229.6031 	EXP 	eyetracker.clearEvents()
229.6038 	EXP 	eyetracker.setRecordingState(True)
229.6275 	EXP 	polygon: autoDraw = False
229.6275 	EXP 	sample: autoDraw = False
229.6275 	EXP 	Delay: autoDraw = False
229.6275 	EXP 	Response_1: autoDraw = False
229.6275 	EXP 	Response_2: autoDraw = False
229.6275 	EXP 	Response_3: autoDraw = False
229.6275 	EXP 	polygon: autoDraw = False
229.6275 	EXP 	sample: image = 'images/picture_1.png'
229.6275 	EXP 	sample: autoDraw = True
229.6275 	EXP 	Delay: autoDraw = True
230.6424 	EXP 	sample: autoDraw = False
230.8787 	DATA 	Keypress: t
231.0287 	EXP 	Delay: autoDraw = False
231.2421 	EXP 	Response_1: autoDraw = True
231.2421 	EXP 	Response_2: autoDraw = True
231.2421 	EXP 	Response_3: autoDraw = True
232.3786 	DATA 	Keypress: t
232.6089 	EXP 	Response_1: autoDraw = False
232.6089 	EXP 	Response_2: autoDraw = False
232.6089 	EXP 	Response_3: autoDraw = False
232.6089 	EXP 	polygon: autoDraw = True
233.6090 	EXP 	polygon: autoDraw = False
233.6291 	EXP 	eyetracker.setRecordingState(False)
233.6304 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 32), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7248215370580734), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7248215370580734), ('resp_onset', 1.7248215370580735), ('resp_dur', 1.2751784629419265), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4748215370580735), ('circle_onset', 0)])
233.6398 	EXP 	eyetracker.clearEvents()
233.6406 	EXP 	eyetracker.setRecordingState(True)
233.6616 	EXP 	sample: autoDraw = False
233.6616 	EXP 	Delay: autoDraw = False
233.6616 	EXP 	Response_1: autoDraw = False
233.6616 	EXP 	Response_2: autoDraw = False
233.6616 	EXP 	Response_3: autoDraw = False
233.6616 	EXP 	polygon: autoDraw = False
233.6616 	EXP 	sample: image = 'images/picture_2.png'
233.6616 	EXP 	sample: autoDraw = True
233.6616 	EXP 	Delay: autoDraw = True
233.8786 	DATA 	Keypress: t
234.6756 	EXP 	sample: autoDraw = False
235.1424 	EXP 	Delay: autoDraw = False
235.3623 	EXP 	Response_1: autoDraw = True
235.3623 	EXP 	Response_2: autoDraw = True
235.3623 	EXP 	Response_3: autoDraw = True
235.3780 	DATA 	Keypress: t
236.6421 	EXP 	Response_1: autoDraw = False
236.6421 	EXP 	Response_2: autoDraw = False
236.6421 	EXP 	Response_3: autoDraw = False
236.6421 	EXP 	polygon: autoDraw = True
236.8784 	DATA 	Keypress: t
237.6424 	EXP 	polygon: autoDraw = False
237.6623 	EXP 	eyetracker.setRecordingState(False)
237.6635 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 30), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0775079144338446), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0775079144338446), ('resp_onset', 2.077507914433845), ('resp_dur', 0.9224920855661554), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8275079144338449), ('circle_onset', 0)])
237.6650 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
237.6683 	EXP 	eyetracker.clearEvents()
237.6690 	EXP 	eyetracker.setRecordingState(True)
237.6764 	EXP 	sample: autoDraw = False
237.6764 	EXP 	Delay: autoDraw = False
237.6764 	EXP 	Response_1: autoDraw = False
237.6764 	EXP 	Response_2: autoDraw = False
237.6764 	EXP 	Response_3: autoDraw = False
237.6764 	EXP 	polygon: autoDraw = False
237.6764 	EXP 	sample: image = 'images/picture_3.png'
237.6764 	EXP 	sample: autoDraw = True
237.6764 	EXP 	Delay: autoDraw = True
238.3771 	DATA 	Keypress: t
238.6755 	EXP 	sample: autoDraw = False
239.5086 	EXP 	Delay: autoDraw = False
239.7419 	EXP 	Response_1: autoDraw = True
239.7419 	EXP 	Response_2: autoDraw = True
239.7419 	EXP 	Response_3: autoDraw = True
239.8785 	DATA 	Keypress: t
240.6757 	EXP 	Response_1: autoDraw = False
240.6757 	EXP 	Response_2: autoDraw = False
240.6757 	EXP 	Response_3: autoDraw = False
240.6757 	EXP 	polygon: autoDraw = True
241.3781 	DATA 	Keypress: t
241.6622 	EXP 	eyetracker.setRecordingState(False)
241.6635 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 27), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.098495871677085), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.098495871677085), ('resp_onset', 2.098495871677085), ('resp_dur', 0.9015041283229149), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.848495871677085), ('circle_onset', 0)])
241.6652 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
241.6685 	EXP 	eyetracker.clearEvents()
241.6692 	EXP 	eyetracker.setRecordingState(True)
241.6766 	EXP 	polygon: autoDraw = False
241.6766 	EXP 	sample: autoDraw = False
241.6766 	EXP 	Delay: autoDraw = False
241.6766 	EXP 	Response_1: autoDraw = False
241.6766 	EXP 	Response_2: autoDraw = False
241.6766 	EXP 	Response_3: autoDraw = False
241.6766 	EXP 	polygon: autoDraw = False
241.6766 	EXP 	sample: image = 'images/picture_3.png'
241.6766 	EXP 	sample: autoDraw = True
241.6766 	EXP 	Delay: autoDraw = True
242.6757 	EXP 	sample: autoDraw = False
242.8786 	DATA 	Keypress: t
243.5281 	EXP 	Delay: autoDraw = False
243.7753 	EXP 	Response_1: autoDraw = True
243.7753 	EXP 	Response_2: autoDraw = True
243.7753 	EXP 	Response_3: autoDraw = True
244.3782 	DATA 	Keypress: t
244.6757 	EXP 	Response_1: autoDraw = False
244.6757 	EXP 	Response_2: autoDraw = False
244.6757 	EXP 	Response_3: autoDraw = False
244.6757 	EXP 	polygon: autoDraw = True
245.6627 	EXP 	eyetracker.setRecordingState(False)
245.6640 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 31), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0430922049272031), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0430922049272031), ('resp_onset', 2.043092204927204), ('resp_dur', 0.9569077950727968), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7930922049272031), ('circle_onset', 0)])
245.6658 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
245.6691 	EXP 	eyetracker.clearEvents()
245.6698 	EXP 	eyetracker.setRecordingState(True)
245.6953 	EXP 	polygon: autoDraw = False
245.6953 	EXP 	sample: autoDraw = False
245.6953 	EXP 	Delay: autoDraw = False
245.6953 	EXP 	Response_1: autoDraw = False
245.6953 	EXP 	Response_2: autoDraw = False
245.6953 	EXP 	Response_3: autoDraw = False
245.6953 	EXP 	polygon: autoDraw = False
245.6953 	EXP 	sample: image = 'images/picture_3.png'
245.6953 	EXP 	sample: autoDraw = True
245.6953 	EXP 	Delay: autoDraw = True
245.8786 	DATA 	Keypress: t
246.7090 	EXP 	sample: autoDraw = False
247.3783 	DATA 	Keypress: t
247.4952 	EXP 	Delay: autoDraw = False
247.7087 	EXP 	Response_1: autoDraw = True
247.7087 	EXP 	Response_2: autoDraw = True
247.7087 	EXP 	Response_3: autoDraw = True
248.6756 	EXP 	Response_1: autoDraw = False
248.6756 	EXP 	Response_2: autoDraw = False
248.6756 	EXP 	Response_3: autoDraw = False
248.6756 	EXP 	polygon: autoDraw = True
248.8780 	DATA 	Keypress: t
249.6752 	EXP 	polygon: autoDraw = False
249.6956 	EXP 	eyetracker.setRecordingState(False)
249.6970 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 33), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.927833567610231), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.927833567610231), ('resp_onset', 1.927833567610231), ('resp_dur', 1.072166432389769), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.677833567610231), ('circle_onset', 0)])
249.7009 	EXP 	eyetracker.clearEvents()
249.7013 	EXP 	eyetracker.setRecordingState(True)
249.7079 	EXP 	sample: autoDraw = False
249.7079 	EXP 	Delay: autoDraw = False
249.7079 	EXP 	Response_1: autoDraw = False
249.7079 	EXP 	Response_2: autoDraw = False
249.7079 	EXP 	Response_3: autoDraw = False
249.7079 	EXP 	polygon: autoDraw = False
249.7079 	EXP 	sample: image = 'images/picture_1.png'
249.7079 	EXP 	sample: autoDraw = True
249.7079 	EXP 	Delay: autoDraw = True
250.3786 	DATA 	Keypress: t
250.7089 	EXP 	sample: autoDraw = False
251.3948 	EXP 	Delay: autoDraw = False
251.6288 	EXP 	Response_1: autoDraw = True
251.6288 	EXP 	Response_2: autoDraw = True
251.6288 	EXP 	Response_3: autoDraw = True
251.8786 	DATA 	Keypress: t
252.7088 	EXP 	Response_1: autoDraw = False
252.7088 	EXP 	Response_2: autoDraw = False
252.7088 	EXP 	Response_3: autoDraw = False
252.7088 	EXP 	polygon: autoDraw = True
253.3784 	DATA 	Keypress: t
253.6960 	EXP 	eyetracker.setRecordingState(False)
253.6973 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 29), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1947953454236846), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1947953454236846), ('resp_onset', 2.1947953454236844), ('resp_dur', 0.8052046545763154), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9447953454236844), ('circle_onset', 0)])
253.7025 	EXP 	eyetracker.clearEvents()
253.7031 	EXP 	eyetracker.setRecordingState(True)
253.7288 	EXP 	polygon: autoDraw = False
253.7288 	EXP 	sample: autoDraw = False
253.7288 	EXP 	Delay: autoDraw = False
253.7288 	EXP 	Response_1: autoDraw = False
253.7288 	EXP 	Response_2: autoDraw = False
253.7288 	EXP 	Response_3: autoDraw = False
253.7288 	EXP 	polygon: autoDraw = False
253.7288 	EXP 	sample: image = 'images/picture_1.png'
253.7288 	EXP 	sample: autoDraw = True
253.7288 	EXP 	Delay: autoDraw = True
254.7424 	EXP 	sample: autoDraw = False
254.8788 	DATA 	Keypress: t
255.6759 	EXP 	Delay: autoDraw = False
255.9089 	EXP 	Response_1: autoDraw = True
255.9089 	EXP 	Response_2: autoDraw = True
255.9089 	EXP 	Response_3: autoDraw = True
256.3785 	DATA 	Keypress: t
256.7091 	EXP 	polygon: autoDraw = True
256.7290 	EXP 	Response_1: autoDraw = False
256.7290 	EXP 	Response_2: autoDraw = False
256.7290 	EXP 	Response_3: autoDraw = False
257.7092 	EXP 	polygon: autoDraw = False
257.7290 	EXP 	eyetracker.setRecordingState(False)
