0.8753 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
256.4473 	EXP 	eyetracker.clearEvents()
256.4479 	EXP 	eyetracker.setRecordingState(True)
256.4554 	EXP 	polygon: autoDraw = False
256.4554 	EXP 	sample: autoDraw = False
256.4554 	EXP 	Delay: autoDraw = False
256.4554 	EXP 	Response_1: autoDraw = False
256.4554 	EXP 	Response_2: autoDraw = False
256.4554 	EXP 	Response_3: autoDraw = False
256.4554 	EXP 	polygon: autoDraw = False
256.4554 	EXP 	sample: image = 'images/picture_1.png'
256.4554 	EXP 	sample: autoDraw = True
256.4554 	EXP 	Delay: autoDraw = True
257.3238 	DATA 	Keypress: t
257.4542 	EXP 	sample: autoDraw = False
258.1736 	EXP 	Delay: autoDraw = False
258.4067 	EXP 	Response_1: autoDraw = True
258.4067 	EXP 	Response_2: autoDraw = True
258.4067 	EXP 	Response_3: autoDraw = True
258.8236 	DATA 	Keypress: t
259.4541 	EXP 	Response_1: autoDraw = False
259.4541 	EXP 	Response_2: autoDraw = False
259.4541 	EXP 	Response_3: autoDraw = False
259.4541 	EXP 	polygon: autoDraw = True
260.3241 	DATA 	Keypress: t
260.4409 	EXP 	eyetracker.setRecordingState(False)
260.4419 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 20), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1979272070428255), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1979272070428255), ('resp_onset', 2.197927207042825), ('resp_dur', 0.8020727929571745), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9479272070428253), ('circle_onset', 0)])
260.4465 	EXP 	eyetracker.clearEvents()
260.4471 	EXP 	eyetracker.setRecordingState(True)
260.4544 	EXP 	polygon: autoDraw = False
260.4544 	EXP 	sample: autoDraw = False
260.4544 	EXP 	Delay: autoDraw = False
260.4544 	EXP 	Response_1: autoDraw = False
260.4544 	EXP 	Response_2: autoDraw = False
260.4544 	EXP 	Response_3: autoDraw = False
260.4544 	EXP 	polygon: autoDraw = False
260.4544 	EXP 	sample: image = 'images/picture_1.png'
260.4544 	EXP 	sample: autoDraw = True
260.4544 	EXP 	Delay: autoDraw = True
261.4543 	EXP 	sample: autoDraw = False
261.8237 	DATA 	Keypress: t
262.4069 	EXP 	Delay: autoDraw = False
262.6542 	EXP 	Response_1: autoDraw = True
262.6542 	EXP 	Response_2: autoDraw = True
262.6542 	EXP 	Response_3: autoDraw = True
263.3236 	DATA 	Keypress: t
263.4542 	EXP 	Response_1: autoDraw = False
263.4542 	EXP 	Response_2: autoDraw = False
263.4542 	EXP 	Response_3: autoDraw = False
263.4542 	EXP 	polygon: autoDraw = True
264.4408 	EXP 	eyetracker.setRecordingState(False)
264.4418 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 19), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.167136651941592), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.167136651941592), ('resp_onset', 2.167136651941592), ('resp_dur', 0.8328633480584079), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9171366519415918), ('circle_onset', 0)])
264.4465 	EXP 	eyetracker.clearEvents()
264.4471 	EXP 	eyetracker.setRecordingState(True)
264.4548 	EXP 	polygon: autoDraw = False
264.4548 	EXP 	sample: autoDraw = False
264.4548 	EXP 	Delay: autoDraw = False
264.4548 	EXP 	Response_1: autoDraw = False
264.4548 	EXP 	Response_2: autoDraw = False
264.4548 	EXP 	Response_3: autoDraw = False
264.4548 	EXP 	polygon: autoDraw = False
264.4548 	EXP 	sample: image = 'images/picture_1.png'
264.4548 	EXP 	sample: autoDraw = True
264.4548 	EXP 	Delay: autoDraw = True
264.8239 	DATA 	Keypress: t
265.4543 	EXP 	sample: autoDraw = False
266.3236 	DATA 	Keypress: t
266.3876 	EXP 	Delay: autoDraw = False
266.6207 	EXP 	Response_1: autoDraw = True
266.6207 	EXP 	Response_2: autoDraw = True
266.6207 	EXP 	Response_3: autoDraw = True
267.4544 	EXP 	Response_1: autoDraw = False
267.4544 	EXP 	Response_2: autoDraw = False
267.4544 	EXP 	Response_3: autoDraw = False
267.4544 	EXP 	polygon: autoDraw = True
267.8228 	DATA 	Keypress: t
268.4411 	EXP 	eyetracker.setRecordingState(False)
268.4423 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 22), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.195060235674832), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.195060235674832), ('resp_onset', 2.195060235674832), ('resp_dur', 0.8049397643251681), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.945060235674832), ('circle_onset', 0)])
268.4472 	EXP 	eyetracker.clearEvents()
268.4480 	EXP 	eyetracker.setRecordingState(True)
268.4743 	EXP 	polygon: autoDraw = False
268.4743 	EXP 	sample: autoDraw = False
268.4743 	EXP 	Delay: autoDraw = False
268.4743 	EXP 	Response_1: autoDraw = False
268.4743 	EXP 	Response_2: autoDraw = False
268.4743 	EXP 	Response_3: autoDraw = False
268.4743 	EXP 	polygon: autoDraw = False
268.4743 	EXP 	sample: image = 'images/picture_1.png'
268.4743 	EXP 	sample: autoDraw = True
268.4743 	EXP 	Delay: autoDraw = True
269.3231 	DATA 	Keypress: t
269.4873 	EXP 	sample: autoDraw = False
270.4209 	EXP 	Delay: autoDraw = False
270.6408 	EXP 	Response_1: autoDraw = True
270.6408 	EXP 	Response_2: autoDraw = True
270.6408 	EXP 	Response_3: autoDraw = True
270.8236 	DATA 	Keypress: t
271.4543 	EXP 	Response_1: autoDraw = False
271.4543 	EXP 	Response_2: autoDraw = False
271.4543 	EXP 	Response_3: autoDraw = False
271.4543 	EXP 	polygon: autoDraw = True
272.3238 	DATA 	Keypress: t
272.4544 	EXP 	polygon: autoDraw = False
272.4738 	EXP 	eyetracker.setRecordingState(False)
272.4749 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 21), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0247259370680548), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0247259370680548), ('resp_onset', 2.024725937068055), ('resp_dur', 0.9752740629319452), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7747259370680548), ('circle_onset', 0)])
272.4792 	EXP 	eyetracker.clearEvents()
272.4798 	EXP 	eyetracker.setRecordingState(True)
272.4877 	EXP 	sample: autoDraw = False
272.4877 	EXP 	Delay: autoDraw = False
272.4877 	EXP 	Response_1: autoDraw = False
272.4877 	EXP 	Response_2: autoDraw = False
272.4877 	EXP 	Response_3: autoDraw = False
272.4877 	EXP 	polygon: autoDraw = False
272.4877 	EXP 	sample: image = 'images/picture_1.png'
272.4877 	EXP 	sample: autoDraw = True
272.4877 	EXP 	Delay: autoDraw = True
273.4877 	EXP 	sample: autoDraw = False
273.8239 	DATA 	Keypress: t
274.2734 	EXP 	Delay: autoDraw = False
274.5070 	EXP 	Response_1: autoDraw = True
274.5070 	EXP 	Response_2: autoDraw = True
274.5070 	EXP 	Response_3: autoDraw = True
275.3237 	DATA 	Keypress: t
275.4876 	EXP 	Response_1: autoDraw = False
275.4876 	EXP 	Response_2: autoDraw = False
275.4876 	EXP 	Response_3: autoDraw = False
275.4876 	EXP 	polygon: autoDraw = True
276.4746 	EXP 	eyetracker.setRecordingState(False)
276.4759 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 24), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5043036213393565), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5043036213393565), ('resp_onset', 1.5043036213393566), ('resp_dur', 1.4956963786606434), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2543036213393566), ('circle_onset', 0)])
276.4813 	EXP 	eyetracker.clearEvents()
276.4819 	EXP 	eyetracker.setRecordingState(True)
276.5076 	EXP 	polygon: autoDraw = False
276.5076 	EXP 	sample: autoDraw = False
276.5076 	EXP 	Delay: autoDraw = False
276.5076 	EXP 	Response_1: autoDraw = False
276.5076 	EXP 	Response_2: autoDraw = False
276.5076 	EXP 	Response_3: autoDraw = False
276.5076 	EXP 	polygon: autoDraw = False
276.5076 	EXP 	sample: image = 'images/picture_1.png'
276.5076 	EXP 	sample: autoDraw = True
276.5076 	EXP 	Delay: autoDraw = True
276.8240 	DATA 	Keypress: t
277.5209 	EXP 	sample: autoDraw = False
277.7737 	EXP 	Delay: autoDraw = False
277.9873 	EXP 	Response_1: autoDraw = True
277.9873 	EXP 	Response_2: autoDraw = True
277.9873 	EXP 	Response_3: autoDraw = True
278.3235 	DATA 	Keypress: t
279.4875 	EXP 	Response_1: autoDraw = False
279.4875 	EXP 	Response_2: autoDraw = False
279.4875 	EXP 	Response_3: autoDraw = False
279.4875 	EXP 	polygon: autoDraw = True
279.8232 	DATA 	Keypress: t
280.4874 	EXP 	polygon: autoDraw = False
280.5069 	EXP 	eyetracker.setRecordingState(False)
280.5727 	EXP 	sample: autoDraw = False
280.5727 	EXP 	Delay: autoDraw = False
280.5727 	EXP 	Response_1: autoDraw = False
280.5727 	EXP 	Response_2: autoDraw = False
280.5727 	EXP 	Response_3: autoDraw = False
280.5727 	EXP 	polygon: autoDraw = False
280.5727 	EXP 	text_2: autoDraw = True
281.3240 	DATA 	Keypress: t
282.8238 	DATA 	Keypress: t
284.3239 	DATA 	Keypress: t
285.8237 	DATA 	Keypress: t
287.3232 	DATA 	Keypress: t
288.8235 	DATA 	Keypress: t
290.3226 	DATA 	Keypress: t
291.8237 	DATA 	Keypress: t
292.5750 	EXP 	New trial (rep=3, index=0): None
292.5939 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_16h31.15.221/3-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
292.5947 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
292.5959 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 30), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9584126183850642), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9584126183850642), ('resp_onset', 1.958412618385064), ('resp_dur', 1.041587381614936), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.708412618385064), ('circle_onset', 0)])
292.5971 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
292.6007 	EXP 	eyetracker.clearEvents()
292.6014 	EXP 	eyetracker.setRecordingState(True)
292.6081 	EXP 	text_2: autoDraw = False
292.6081 	EXP 	text_2: autoDraw = False
292.6081 	EXP 	sample: image = 'images/picture_3.png'
292.6081 	EXP 	sample: autoDraw = True
292.6081 	EXP 	Delay: autoDraw = True
293.3240 	DATA 	Keypress: t
293.6210 	EXP 	sample: autoDraw = False
294.3211 	EXP 	Delay: autoDraw = False
294.5540 	EXP 	Response_1: autoDraw = True
294.5540 	EXP 	Response_2: autoDraw = True
294.5540 	EXP 	Response_3: autoDraw = True
294.8238 	DATA 	Keypress: t
295.6071 	EXP 	Response_1: autoDraw = False
295.6071 	EXP 	Response_2: autoDraw = False
295.6071 	EXP 	Response_3: autoDraw = False
295.6071 	EXP 	polygon: autoDraw = True
296.3236 	DATA 	Keypress: t
296.6076 	EXP 	eyetracker.setRecordingState(False)
296.6086 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 29), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1803661508737675), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1803661508737675), ('resp_onset', 2.1803661508737675), ('resp_dur', 0.8196338491262325), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9303661508737675), ('circle_onset', 0)])
296.6101 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
296.6134 	EXP 	eyetracker.clearEvents()
296.6143 	EXP 	eyetracker.setRecordingState(True)
296.6219 	EXP 	polygon: autoDraw = False
296.6219 	EXP 	sample: autoDraw = False
296.6219 	EXP 	Delay: autoDraw = False
296.6219 	EXP 	Response_1: autoDraw = False
296.6219 	EXP 	Response_2: autoDraw = False
296.6219 	EXP 	Response_3: autoDraw = False
296.6219 	EXP 	polygon: autoDraw = False
296.6219 	EXP 	sample: image = 'images/picture_3.png'
296.6219 	EXP 	sample: autoDraw = True
296.6219 	EXP 	Delay: autoDraw = True
297.6210 	EXP 	sample: autoDraw = False
297.8237 	DATA 	Keypress: t
298.5543 	EXP 	Delay: autoDraw = False
298.7873 	EXP 	Response_1: autoDraw = True
298.7873 	EXP 	Response_2: autoDraw = True
298.7873 	EXP 	Response_3: autoDraw = True
299.3237 	DATA 	Keypress: t
299.6210 	EXP 	Response_1: autoDraw = False
299.6210 	EXP 	Response_2: autoDraw = False
299.6210 	EXP 	Response_3: autoDraw = False
299.6210 	EXP 	polygon: autoDraw = True
300.6066 	EXP 	eyetracker.setRecordingState(False)
300.6072 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 27), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1195830662926152), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1195830662926152), ('resp_onset', 2.1195830662926154), ('resp_dur', 0.8804169337073848), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8695830662926156), ('circle_onset', 0)])
300.6102 	EXP 	eyetracker.clearEvents()
300.6105 	EXP 	eyetracker.setRecordingState(True)
300.6205 	EXP 	polygon: autoDraw = False
300.6205 	EXP 	sample: autoDraw = False
300.6205 	EXP 	Delay: autoDraw = False
300.6205 	EXP 	Response_1: autoDraw = False
300.6205 	EXP 	Response_2: autoDraw = False
300.6205 	EXP 	Response_3: autoDraw = False
300.6205 	EXP 	polygon: autoDraw = False
300.6205 	EXP 	sample: image = 'images/picture_2.png'
300.6205 	EXP 	sample: autoDraw = True
300.6205 	EXP 	Delay: autoDraw = True
300.8226 	DATA 	Keypress: t
301.6211 	EXP 	sample: autoDraw = False
302.3238 	DATA 	Keypress: t
302.4876 	EXP 	Delay: autoDraw = False
302.7401 	EXP 	Response_1: autoDraw = True
302.7401 	EXP 	Response_2: autoDraw = True
302.7401 	EXP 	Response_3: autoDraw = True
303.6210 	EXP 	Response_1: autoDraw = False
303.6210 	EXP 	Response_2: autoDraw = False
303.6210 	EXP 	Response_3: autoDraw = False
303.6210 	EXP 	polygon: autoDraw = True
303.8236 	DATA 	Keypress: t
304.6077 	EXP 	eyetracker.setRecordingState(False)
304.6091 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 35), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1514467898934957), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1514467898934957), ('resp_onset', 2.1514467898934955), ('resp_dur', 0.8485532101065045), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9014467898934957), ('circle_onset', 0)])
304.6110 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
304.6142 	EXP 	eyetracker.clearEvents()
304.6150 	EXP 	eyetracker.setRecordingState(True)
304.6404 	EXP 	polygon: autoDraw = False
304.6404 	EXP 	sample: autoDraw = False
304.6404 	EXP 	Delay: autoDraw = False
304.6404 	EXP 	Response_1: autoDraw = False
304.6404 	EXP 	Response_2: autoDraw = False
304.6404 	EXP 	Response_3: autoDraw = False
304.6404 	EXP 	polygon: autoDraw = False
304.6404 	EXP 	sample: image = 'images/picture_3.png'
304.6404 	EXP 	sample: autoDraw = True
304.6404 	EXP 	Delay: autoDraw = True
305.3239 	DATA 	Keypress: t
305.6543 	EXP 	sample: autoDraw = False
306.5543 	EXP 	Delay: autoDraw = False
306.7736 	EXP 	Response_1: autoDraw = True
306.7736 	EXP 	Response_2: autoDraw = True
306.7736 	EXP 	Response_3: autoDraw = True
306.8239 	DATA 	Keypress: t
307.6211 	EXP 	Response_1: autoDraw = False
307.6211 	EXP 	Response_2: autoDraw = False
307.6211 	EXP 	Response_3: autoDraw = False
307.6211 	EXP 	polygon: autoDraw = True
308.3237 	DATA 	Keypress: t
308.6210 	EXP 	polygon: autoDraw = False
308.6410 	EXP 	eyetracker.setRecordingState(False)
308.6422 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 32), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1065945317527652), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1065945317527652), ('resp_onset', 2.106594531752765), ('resp_dur', 0.8934054682472348), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8565945317527648), ('circle_onset', 0)])
308.6437 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
308.6469 	EXP 	eyetracker.clearEvents()
308.6475 	EXP 	eyetracker.setRecordingState(True)
308.6550 	EXP 	sample: autoDraw = False
308.6550 	EXP 	Delay: autoDraw = False
308.6550 	EXP 	Response_1: autoDraw = False
308.6550 	EXP 	Response_2: autoDraw = False
308.6550 	EXP 	Response_3: autoDraw = False
308.6550 	EXP 	polygon: autoDraw = False
308.6550 	EXP 	sample: image = 'images/picture_3.png'
308.6550 	EXP 	sample: autoDraw = True
308.6550 	EXP 	Delay: autoDraw = True
309.6543 	EXP 	sample: autoDraw = False
309.8239 	DATA 	Keypress: t
310.5208 	EXP 	Delay: autoDraw = False
310.7546 	EXP 	Response_1: autoDraw = True
310.7546 	EXP 	Response_2: autoDraw = True
310.7546 	EXP 	Response_3: autoDraw = True
311.3229 	DATA 	Keypress: t
311.6539 	EXP 	Response_1: autoDraw = False
311.6539 	EXP 	Response_2: autoDraw = False
311.6539 	EXP 	Response_3: autoDraw = False
311.6539 	EXP 	polygon: autoDraw = True
312.6410 	EXP 	eyetracker.setRecordingState(False)
312.6425 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 31), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9483110822285246), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9483110822285246), ('resp_onset', 1.9483110822285248), ('resp_dur', 1.0516889177714754), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6983110822285246), ('circle_onset', 0)])
312.6496 	EXP 	eyetracker.clearEvents()
312.6502 	EXP 	eyetracker.setRecordingState(True)
312.6736 	EXP 	polygon: autoDraw = False
312.6736 	EXP 	sample: autoDraw = False
312.6736 	EXP 	Delay: autoDraw = False
312.6736 	EXP 	Response_1: autoDraw = False
312.6736 	EXP 	Response_2: autoDraw = False
312.6736 	EXP 	Response_3: autoDraw = False
312.6736 	EXP 	polygon: autoDraw = False
312.6736 	EXP 	sample: image = 'images/picture_2.png'
312.6736 	EXP 	sample: autoDraw = True
312.6736 	EXP 	Delay: autoDraw = True
312.8237 	DATA 	Keypress: t
313.6876 	EXP 	sample: autoDraw = False
314.3233 	DATA 	Keypress: t
314.3876 	EXP 	Delay: autoDraw = False
314.6072 	EXP 	Response_1: autoDraw = True
314.6072 	EXP 	Response_2: autoDraw = True
314.6072 	EXP 	Response_3: autoDraw = True
315.6543 	EXP 	polygon: autoDraw = True
315.6736 	EXP 	Response_1: autoDraw = False
315.6736 	EXP 	Response_2: autoDraw = False
315.6736 	EXP 	Response_3: autoDraw = False
315.8238 	DATA 	Keypress: t
316.6544 	EXP 	polygon: autoDraw = False
316.6740 	EXP 	eyetracker.setRecordingState(False)
